Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 64

    (49) varDeclaration -> LET ID COLON .

    $end            reduce using rule 49 (varDeclaration -> LET ID COLON .)
    RBLOCK          reduce using rule 49 (varDeclaration -> LET ID COLON .)
    RETURN          reduce using rule 49 (varDeclaration -> LET ID COLON .)


state 65

    (50) varDeclaration -> VAR ID COLON .

    $end            reduce using rule 50 (varDeclaration -> VAR ID COLON .)
    RBLOCK          reduce using rule 50 (varDeclaration -> VAR ID COLON .)
    RETURN          reduce using rule 50 (varDeclaration -> VAR ID COLON .)


state 66

    (35) impresion -> ALERT LPAREN expression . RPAREN COLON

    RPAREN          shift and go to state 109


state 67

    (37) impresion_vacio -> ALERT LPAREN RPAREN . COLON

    COLON           shift and go to state 110


state 68

    (8) expression -> conditionalEspecifico .

    RPAREN          reduce using rule 8 (expression -> conditionalEspecifico .)
    AND             reduce using rule 8 (expression -> conditionalEspecifico .)
    OR              reduce using rule 8 (expression -> conditionalEspecifico .)
    NOT             reduce using rule 8 (expression -> conditionalEspecifico .)


state 69

    (9) expression -> inicializarOp .

    RPAREN          reduce using rule 9 (expression -> inicializarOp .)
    AND             reduce using rule 9 (expression -> inicializarOp .)
    OR              reduce using rule 9 (expression -> inicializarOp .)
    NOT             reduce using rule 9 (expression -> inicializarOp .)


state 70

    (132) conditionalEspecifico -> ID . opConditional dataCondi
    (16) opConditional -> . ISEQUAL
    (17) opConditional -> . IS_NOT_IDENTICAL
    (18) opConditional -> . IS_IDENTICAL
    (19) opConditional -> . GREATER
    (20) opConditional -> . GREATEREQUAL
    (21) opConditional -> . LESS
    (22) opConditional -> . LESSEQUAL
    (23) opConditional -> . boolean
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    ISEQUAL         shift and go to state 112
    IS_NOT_IDENTICAL shift and go to state 113
    IS_IDENTICAL    shift and go to state 114
    GREATER         shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    LESS            shift and go to state 117
    LESSEQUAL       shift and go to state 118
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    opConditional                  shift and go to state 111
    boolean                        shift and go to state 119

state 71

    (133) conditionalEspecifico -> NUM . opConditional NUM
    (127) enteros -> NUM .
    (16) opConditional -> . ISEQUAL
    (17) opConditional -> . IS_NOT_IDENTICAL
    (18) opConditional -> . IS_IDENTICAL
    (19) opConditional -> . GREATER
    (20) opConditional -> . GREATEREQUAL
    (21) opConditional -> . LESS
    (22) opConditional -> . LESSEQUAL
    (23) opConditional -> . boolean
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    PERIOD          reduce using rule 127 (enteros -> NUM .)
    PLUS            reduce using rule 127 (enteros -> NUM .)
    MINUS           reduce using rule 127 (enteros -> NUM .)
    TIMES           reduce using rule 127 (enteros -> NUM .)
    DIVIDE          reduce using rule 127 (enteros -> NUM .)
    NUM             reduce using rule 127 (enteros -> NUM .)
    RPAREN          reduce using rule 127 (enteros -> NUM .)
    AND             reduce using rule 127 (enteros -> NUM .)
    OR              reduce using rule 127 (enteros -> NUM .)
    NOT             reduce using rule 127 (enteros -> NUM .)
    ISEQUAL         shift and go to state 112
    IS_NOT_IDENTICAL shift and go to state 113
    IS_IDENTICAL    shift and go to state 114
    GREATER         shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    LESS            shift and go to state 117
    LESSEQUAL       shift and go to state 118
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    opConditional                  shift and go to state 120
    boolean                        shift and go to state 119

state 72

    (134) conditionalEspecifico -> STRING . opConditional STRING
    (16) opConditional -> . ISEQUAL
    (17) opConditional -> . IS_NOT_IDENTICAL
    (18) opConditional -> . IS_IDENTICAL
    (19) opConditional -> . GREATER
    (20) opConditional -> . GREATEREQUAL
    (21) opConditional -> . LESS
    (22) opConditional -> . LESSEQUAL
    (23) opConditional -> . boolean
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE

    ISEQUAL         shift and go to state 112
    IS_NOT_IDENTICAL shift and go to state 113
    IS_IDENTICAL    shift and go to state 114
    GREATER         shift and go to state 115
    GREATEREQUAL    shift and go to state 116
    LESS            shift and go to state 117
    LESSEQUAL       shift and go to state 118
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    opConditional                  shift and go to state 121
    boolean                        shift and go to state 119

state 73

    (98) inicializarOp -> PLUS . operacionesMath
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 124
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]

    operacionesMath                shift and go to state 122
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 74

    (100) inicializarOp -> operacionesMath .

    RPAREN          reduce using rule 100 (inicializarOp -> operacionesMath .)
    AND             reduce using rule 100 (inicializarOp -> operacionesMath .)
    OR              reduce using rule 100 (inicializarOp -> operacionesMath .)
    NOT             reduce using rule 100 (inicializarOp -> operacionesMath .)
    $end            reduce using rule 100 (inicializarOp -> operacionesMath .)
    RBLOCK          reduce using rule 100 (inicializarOp -> operacionesMath .)
    RETURN          reduce using rule 100 (inicializarOp -> operacionesMath .)


state 75

    (99) inicializarOp -> MINUS . operacionesMath
    (129) numNegative -> MINUS . NUM
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 126
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]

    operacionesMath                shift and go to state 125
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 76

    (101) operacionesMath -> numOperadores . PLUS suma
    (105) operacionesMath -> numOperadores . MINUS restas
    (108) operacionesMath -> numOperadores . TIMES multiplicacion
    (111) operacionesMath -> numOperadores . DIVIDE divicion
    (113) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (114) suma -> numOperadores . PLUS NUM
    (115) suma -> numOperadores .
    (116) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (117) restas -> numOperadores . MINUS NUM
    (118) restas -> numOperadores .
    (119) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> numOperadores . TIMES NUM
    (121) multiplicacion -> numOperadores .
    (122) divicion -> numOperadores . DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> numOperadores . DIVIDE NUM
    (124) divicion -> numOperadores .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for NUM resolved using rule 115 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for NUM resolved using rule 115 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for NUM resolved using rule 115 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 115 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 115 (suma -> numOperadores .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVIDE          shift and go to state 130
    NUM             reduce using rule 115 (suma -> numOperadores .)
    PERIOD          reduce using rule 115 (suma -> numOperadores .)
    RPAREN          reduce using rule 115 (suma -> numOperadores .)
    AND             reduce using rule 115 (suma -> numOperadores .)
    OR              reduce using rule 115 (suma -> numOperadores .)
    NOT             reduce using rule 115 (suma -> numOperadores .)
    $end            reduce using rule 115 (suma -> numOperadores .)
    RBLOCK          reduce using rule 115 (suma -> numOperadores .)
    RETURN          reduce using rule 115 (suma -> numOperadores .)

  ! MINUS           [ reduce using rule 115 (suma -> numOperadores .) ]
  ! PLUS            [ reduce using rule 115 (suma -> numOperadores .) ]
  ! TIMES           [ reduce using rule 115 (suma -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 115 (suma -> numOperadores .) ]
  ! NUM             [ reduce using rule 118 (restas -> numOperadores .) ]
  ! MINUS           [ reduce using rule 118 (restas -> numOperadores .) ]
  ! PLUS            [ reduce using rule 118 (restas -> numOperadores .) ]
  ! TIMES           [ reduce using rule 118 (restas -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 118 (restas -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 118 (restas -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 118 (restas -> numOperadores .) ]
  ! AND             [ reduce using rule 118 (restas -> numOperadores .) ]
  ! OR              [ reduce using rule 118 (restas -> numOperadores .) ]
  ! NOT             [ reduce using rule 118 (restas -> numOperadores .) ]
  ! $end            [ reduce using rule 118 (restas -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 118 (restas -> numOperadores .) ]
  ! RETURN          [ reduce using rule 118 (restas -> numOperadores .) ]
  ! NUM             [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! MINUS           [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! PLUS            [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! TIMES           [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! AND             [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! OR              [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! NOT             [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! $end            [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! RETURN          [ reduce using rule 121 (multiplicacion -> numOperadores .) ]
  ! NUM             [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! MINUS           [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! PLUS            [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! TIMES           [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! AND             [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! OR              [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! NOT             [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! $end            [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 124 (divicion -> numOperadores .) ]
  ! RETURN          [ reduce using rule 124 (divicion -> numOperadores .) ]


state 77

    (102) operacionesMath -> suma .
    (103) operacionesMath -> suma . operacionesMath
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 102 (operacionesMath -> suma .)
  ! reduce/reduce conflict for AND resolved using rule 102 (operacionesMath -> suma .)
  ! reduce/reduce conflict for OR resolved using rule 102 (operacionesMath -> suma .)
  ! reduce/reduce conflict for NOT resolved using rule 102 (operacionesMath -> suma .)
  ! reduce/reduce conflict for $end resolved using rule 102 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 102 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RETURN resolved using rule 102 (operacionesMath -> suma .)
    RPAREN          reduce using rule 102 (operacionesMath -> suma .)
    AND             reduce using rule 102 (operacionesMath -> suma .)
    OR              reduce using rule 102 (operacionesMath -> suma .)
    NOT             reduce using rule 102 (operacionesMath -> suma .)
    $end            reduce using rule 102 (operacionesMath -> suma .)
    RBLOCK          reduce using rule 102 (operacionesMath -> suma .)
    RETURN          reduce using rule 102 (operacionesMath -> suma .)
    NUM             shift and go to state 124
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 130 (numNegative -> .) ]
  ! AND             [ reduce using rule 130 (numNegative -> .) ]
  ! OR              [ reduce using rule 130 (numNegative -> .) ]
  ! NOT             [ reduce using rule 130 (numNegative -> .) ]
  ! $end            [ reduce using rule 130 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 130 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 130 (numNegative -> .) ]

    suma                           shift and go to state 77
    operacionesMath                shift and go to state 131
    numOperadores                  shift and go to state 76
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 78

    (104) operacionesMath -> restas .
    (106) operacionesMath -> restas . operacionesMath
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 104 (operacionesMath -> restas .)
  ! reduce/reduce conflict for AND resolved using rule 104 (operacionesMath -> restas .)
  ! reduce/reduce conflict for OR resolved using rule 104 (operacionesMath -> restas .)
  ! reduce/reduce conflict for NOT resolved using rule 104 (operacionesMath -> restas .)
  ! reduce/reduce conflict for $end resolved using rule 104 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 104 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RETURN resolved using rule 104 (operacionesMath -> restas .)
    RPAREN          reduce using rule 104 (operacionesMath -> restas .)
    AND             reduce using rule 104 (operacionesMath -> restas .)
    OR              reduce using rule 104 (operacionesMath -> restas .)
    NOT             reduce using rule 104 (operacionesMath -> restas .)
    $end            reduce using rule 104 (operacionesMath -> restas .)
    RBLOCK          reduce using rule 104 (operacionesMath -> restas .)
    RETURN          reduce using rule 104 (operacionesMath -> restas .)
    NUM             shift and go to state 124
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    DIVIDE          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 130 (numNegative -> .) ]
  ! AND             [ reduce using rule 130 (numNegative -> .) ]
  ! OR              [ reduce using rule 130 (numNegative -> .) ]
  ! NOT             [ reduce using rule 130 (numNegative -> .) ]
  ! $end            [ reduce using rule 130 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 130 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 130 (numNegative -> .) ]

    restas                         shift and go to state 78
    operacionesMath                shift and go to state 132
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 79

    (107) operacionesMath -> multiplicacion .
    (109) operacionesMath -> multiplicacion . operacionesMath
    (101) operacionesMath -> . numOperadores PLUS suma
    (102) operacionesMath -> . suma
    (103) operacionesMath -> . suma operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . numOperadores MINUS restas
    (106) operacionesMath -> . restas operacionesMath
    (107) operacionesMath -> . multiplicacion
    (108) operacionesMath -> . numOperadores TIMES multiplicacion
    (109) operacionesMath -> . multiplicacion operacionesMath
    (110) operacionesMath -> . divicion
    (111) operacionesMath -> . numOperadores DIVIDE divicion
    (112) operacionesMath -> . divicion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS NUM
    (115) suma -> . numOperadores
    (116) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (117) restas -> . numOperadores MINUS NUM
    (118) restas -> . numOperadores
    (119) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (120) multiplicacion -> . numOperadores TIMES NUM
    (121) multiplicacion -> . numOperadores
    (122) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (123) divicion -> . numOperadores DIVIDE NUM
    (124) divicion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 107 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for AND resolved using rule 107 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for OR resolved using rule 107 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for NOT resolved using rule 107 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for $end resolved using rule 107 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 107 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RETURN resolved using rule 107 (operacionesMath -> multiplicacion .)
    RPAREN          reduce using rule 107 (operacionesMath -> multiplicacion .)
    AND             reduce using rule 107 (operacionesMath -> multiplicacion .)
    OR              reduce using rule 107 (operacionesMath -> multiplicacion .)
    NOT             reduce using rule 107 (operacionesMath -> multiplicacion .)
    $end            reduce using rule 107 (operacionesMath -> multiplicacion .)
    RBLOCK          reduce using rule 107 (operacionesMath -> multiplicacion .)
    RETURN          reduce using rule 107 (operacionesMath -> multiplicacion .)
    NUM             shift and go to state 124
    MINUS           shift and go to state 123
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
