Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    NOT             reduce using rule 132 (numNegative -> .)
    $end            reduce using rule 132 (numNegative -> .)
    RBLOCK          reduce using rule 132 (numNegative -> .)
    RETURN          reduce using rule 132 (numNegative -> .)

  ! MINUS           [ reduce using rule 132 (numNegative -> .) ]
  ! NUM             [ reduce using rule 132 (numNegative -> .) ]

    operacionesMath                shift and go to state 110
    numOperadores                  shift and go to state 101
    suma                           shift and go to state 102
    restas                         shift and go to state 103
    multiplicacion                 shift and go to state 105
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 65

    (105) inicializarOp -> empty . operacionesMath
    (106) operacionesMath -> . numOperadores PLUS suma
    (107) operacionesMath -> . suma
    (108) operacionesMath -> . suma operacionesMath
    (109) operacionesMath -> . restas
    (110) operacionesMath -> . numOperadores MINUS restas
    (111) operacionesMath -> . restas operacionesMath
    (112) operacionesMath -> . multiplicacion
    (113) operacionesMath -> . numOperadores TIMES multiplicacion
    (114) operacionesMath -> . multiplicacion operacionesMath
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (116) suma -> . numOperadores PLUS NUM
    (117) suma -> . numOperadores
    (118) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (119) restas -> . numOperadores MINUS NUM
    (120) restas -> . numOperadores
    (121) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (122) multiplicacion -> . numOperadores TIMES NUM
    (123) multiplicacion -> . numOperadores
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 108
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    PLUS            reduce using rule 132 (numNegative -> .)
    TIMES           reduce using rule 132 (numNegative -> .)
    RPAREN          reduce using rule 132 (numNegative -> .)
    AND             reduce using rule 132 (numNegative -> .)
    OR              reduce using rule 132 (numNegative -> .)
    NOT             reduce using rule 132 (numNegative -> .)
    $end            reduce using rule 132 (numNegative -> .)
    RBLOCK          reduce using rule 132 (numNegative -> .)
    RETURN          reduce using rule 132 (numNegative -> .)

  ! MINUS           [ reduce using rule 132 (numNegative -> .) ]
  ! NUM             [ reduce using rule 132 (numNegative -> .) ]

    operacionesMath                shift and go to state 111
    numOperadores                  shift and go to state 101
    suma                           shift and go to state 102
    restas                         shift and go to state 103
    multiplicacion                 shift and go to state 105
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 66

    (74) declareteFunction -> FUNCTION ID LPAREN . params RPAREN
    (75) declareteFunction -> FUNCTION ID LPAREN . params RPAREN sentencesCmpt
    (80) params -> . paramList
    (81) params -> . empty
    (84) paramList -> . param
    (85) paramList -> . param COMMA paramList
    (41) empty -> .
    (82) param -> . ID
    (83) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 41 (empty -> .)
    ID              shift and go to state 44

    params                         shift and go to state 112
    paramList                      shift and go to state 46
    empty                          shift and go to state 47
    param                          shift and go to state 48

state 67

    (29) sentencias_if -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (26) operadorLogical -> . AND
    (27) operadorLogical -> . OR
    (28) operadorLogical -> . NOT

    RPAREN          shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117

    operadorLogical                shift and go to state 113

state 68

    (33) sentencias_while -> WHILE LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> WHILE LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (26) operadorLogical -> . AND
    (27) operadorLogical -> . OR
    (28) operadorLogical -> . NOT

    RPAREN          shift and go to state 118
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117

    operadorLogical                shift and go to state 119

state 69

    (52) callMethods -> ID . methodArray COLON
    (53) callMethods -> ID . methodSet COLON
    (54) callMethods -> ID . methodMap COLON
    (65) methodArray -> . PERIOD PUSH LPAREN arrayValue RPAREN
    (66) methodArray -> . PERIOD UNSHIFT LPAREN arrayValue RPAREN
    (67) methodArray -> . PERIOD POP LPAREN empty RPAREN
    (100) methodSet -> . PERIOD ADD LPAREN setValue RPAREN
    (101) methodSet -> . PERIOD DELETE LPAREN setValue RPAREN
    (102) methodSet -> . PERIOD CLEAR LPAREN empty RPAREN
    (72) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (73) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    PERIOD          shift and go to state 34

    methodArray                    shift and go to state 30
    methodSet                      shift and go to state 31
    methodMap                      shift and go to state 32

state 70

    (2) sentencia -> varType ID EQUAL callMethods .

    $end            reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)
    RBLOCK          reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)
    RETURN          reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)


state 71

    (48) varDeclaration -> varType ID EQUAL arrayDeclare . COLON

    COLON           shift and go to state 120


state 72

    (49) varDeclaration -> varType ID EQUAL declareMap . COLON

    COLON           shift and go to state 121


state 73

    (50) varDeclaration -> varType ID EQUAL declararSet . COLON

    COLON           shift and go to state 122


state 74

    (76) declareteFunction -> varType ID EQUAL FUNCTION . LPAREN params RPAREN

    LPAREN          shift and go to state 123


state 75

    (12) assingOperadores -> varType ID EQUAL inicializarOp .

    $end            reduce using rule 12 (assingOperadores -> varType ID EQUAL inicializarOp .)
    RBLOCK          reduce using rule 12 (assingOperadores -> varType ID EQUAL inicializarOp .)
    RETURN          reduce using rule 12 (assingOperadores -> varType ID EQUAL inicializarOp .)


state 76

    (55) arrayDeclare -> LBRACKET . arrayValues RBRACKET
    (57) arrayValues -> . arrayValue
    (58) arrayValues -> . arrayValue COMMA arrayValue
    (59) arrayValue -> . LPAREN expression RPAREN
    (60) arrayValue -> . ID
    (61) arrayValue -> . NUM
    (62) arrayValue -> . STRING
    (63) arrayValue -> . boolean
    (64) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 126
    ID              shift and go to state 127
    NUM             shift and go to state 128
    STRING          shift and go to state 129
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    COMMA           reduce using rule 41 (empty -> .)
    RBRACKET        reduce using rule 41 (empty -> .)

    arrayValues                    shift and go to state 124
    arrayValue                     shift and go to state 125
    boolean                        shift and go to state 130
    empty                          shift and go to state 131

state 77

    (56) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (68) declareMap -> NEW . MAP LPAREN iterable RPAREN
    (91) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 132
    MAP             shift and go to state 133
    SET             shift and go to state 134


state 78

    (83) param -> ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 135


state 79

    (79) callFunction -> ID LPAREN params RPAREN .

    $end            reduce using rule 79 (callFunction -> ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 79 (callFunction -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 79 (callFunction -> ID LPAREN params RPAREN .)


state 80

    (85) paramList -> param COMMA . paramList
    (84) paramList -> . param
    (85) paramList -> . param COMMA paramList
    (82) param -> . ID
    (83) param -> . ID LBRACKET RBRACKET

    ID              shift and go to state 44

    param                          shift and go to state 48
    paramList                      shift and go to state 136

state 81

    (65) methodArray -> PERIOD PUSH LPAREN . arrayValue RPAREN
    (59) arrayValue -> . LPAREN expression RPAREN
    (60) arrayValue -> . ID
    (61) arrayValue -> . NUM
    (62) arrayValue -> . STRING
    (63) arrayValue -> . boolean
    (64) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 126
    ID              shift and go to state 127
    NUM             shift and go to state 128
    STRING          shift and go to state 129
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValue                     shift and go to state 137
    boolean                        shift and go to state 130
    empty                          shift and go to state 131

state 82

    (66) methodArray -> PERIOD UNSHIFT LPAREN . arrayValue RPAREN
    (59) arrayValue -> . LPAREN expression RPAREN
    (60) arrayValue -> . ID
    (61) arrayValue -> . NUM
    (62) arrayValue -> . STRING
    (63) arrayValue -> . boolean
    (64) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 126
    ID              shift and go to state 127
    NUM             shift and go to state 128
    STRING          shift and go to state 129
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValue                     shift and go to state 138
    boolean                        shift and go to state 130
    empty                          shift and go to state 131

state 83

    (67) methodArray -> PERIOD POP LPAREN . empty RPAREN
    (41) empty -> .

    RPAREN          reduce using rule 41 (empty -> .)

    empty                          shift and go to state 139

state 84

    (100) methodSet -> PERIOD ADD LPAREN . setValue RPAREN
    (95) setValue -> . ID
    (96) setValue -> . NUM
    (97) setValue -> . STRING
    (98) setValue -> . boolean
    (99) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 141
    NUM             shift and go to state 142
    STRING          shift and go to state 143
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 41 (empty -> .)

    setValue                       shift and go to state 140
    boolean                        shift and go to state 144
    empty                          shift and go to state 145

state 85

    (101) methodSet -> PERIOD DELETE LPAREN . setValue RPAREN
    (95) setValue -> . ID
    (96) setValue -> . NUM
    (97) setValue -> . STRING
    (98) setValue -> . boolean
    (99) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 141
    NUM             shift and go to state 142
    STRING          shift and go to state 143
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 41 (empty -> .)

    setValue                       shift and go to state 146
    boolean                        shift and go to state 144
    empty                          shift and go to state 145

state 86

    (102) methodSet -> PERIOD CLEAR LPAREN . empty RPAREN
    (72) methodMap -> PERIOD CLEAR LPAREN . RPAREN
    (41) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 148

  ! RPAREN          [ reduce using rule 41 (empty -> .) ]

    empty                          shift and go to state 147

state 87

    (73) methodMap -> PERIOD LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 149


state 88

    (35) impresion -> ALERT LPAREN expression RPAREN .

    $end            reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN .)
    RETURN          reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN .)


state 89

    (134) conditionalEspecifico -> ID opConditional . dataCondi
    (137) dataCondi -> . STRING
    (138) dataCondi -> . NUM

    STRING          shift and go to state 151
    NUM             shift and go to state 152

    dataCondi                      shift and go to state 150

state 90

    (18) opConditional -> ISEQUAL .

    STRING          reduce using rule 18 (opConditional -> ISEQUAL .)
    NUM             reduce using rule 18 (opConditional -> ISEQUAL .)


state 91

    (19) opConditional -> IS_NOT_IDENTICAL .

    STRING          reduce using rule 19 (opConditional -> IS_NOT_IDENTICAL .)
    NUM             reduce using rule 19 (opConditional -> IS_NOT_IDENTICAL .)


state 92

    (20) opConditional -> IS_IDENTICAL .

    STRING          reduce using rule 20 (opConditional -> IS_IDENTICAL .)
    NUM             reduce using rule 20 (opConditional -> IS_IDENTICAL .)


state 93

    (21) opConditional -> GREATER .

    STRING          reduce using rule 21 (opConditional -> GREATER .)
    NUM             reduce using rule 21 (opConditional -> GREATER .)


state 94

    (22) opConditional -> GREATEREQUAL .

    STRING          reduce using rule 22 (opConditional -> GREATEREQUAL .)
    NUM             reduce using rule 22 (opConditional -> GREATEREQUAL .)


state 95

    (23) opConditional -> LESS .

    STRING          reduce using rule 23 (opConditional -> LESS .)
    NUM             reduce using rule 23 (opConditional -> LESS .)


state 96

    (24) opConditional -> LESSEQUAL .

    STRING          reduce using rule 24 (opConditional -> LESSEQUAL .)
    NUM             reduce using rule 24 (opConditional -> LESSEQUAL .)


state 97

    (25) opConditional -> boolean .

    STRING          reduce using rule 25 (opConditional -> boolean .)
    NUM             reduce using rule 25 (opConditional -> boolean .)


state 98

    (135) conditionalEspecifico -> NUM opConditional . NUM

    NUM             shift and go to state 153


state 99

    (136) conditionalEspecifico -> STRING opConditional . STRING

    STRING          shift and go to state 154


state 100

    (103) inicializarOp -> PLUS operacionesMath .

    RPAREN          reduce using rule 103 (inicializarOp -> PLUS operacionesMath .)
    AND             reduce using rule 103 (inicializarOp -> PLUS operacionesMath .)
    OR              reduce using rule 103 (inicializarOp -> PLUS operacionesMath .)
    NOT             reduce using rule 103 (inicializarOp -> PLUS operacionesMath .)
    $end            reduce using rule 103 (inicializarOp -> PLUS operacionesMath .)
    RBLOCK          reduce using rule 103 (inicializarOp -> PLUS operacionesMath .)
    RETURN          reduce using rule 103 (inicializarOp -> PLUS operacionesMath .)


state 101

    (106) operacionesMath -> numOperadores . PLUS suma
    (110) operacionesMath -> numOperadores . MINUS restas
    (113) operacionesMath -> numOperadores . TIMES multiplicacion
    (115) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (116) suma -> numOperadores . PLUS NUM
    (117) suma -> numOperadores .
    (118) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (119) restas -> numOperadores . MINUS NUM
    (120) restas -> numOperadores .
    (121) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (122) multiplicacion -> numOperadores . TIMES NUM
    (123) multiplicacion -> numOperadores .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! reduce/reduce conflict for NUM resolved using rule 117 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for NUM resolved using rule 117 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 117 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 117 (suma -> numOperadores .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    TIMES           shift and go to state 157
    NUM             reduce using rule 117 (suma -> numOperadores .)
    PERIOD          reduce using rule 117 (suma -> numOperadores .)
    RPAREN          reduce using rule 117 (suma -> numOperadores .)
    AND             reduce using rule 117 (suma -> numOperadores .)
    OR              reduce using rule 117 (suma -> numOperadores .)
    NOT             reduce using rule 117 (suma -> numOperadores .)
    $end            reduce using rule 117 (suma -> numOperadores .)
    RBLOCK          reduce using rule 117 (suma -> numOperadores .)
    RETURN          reduce using rule 117 (suma -> numOperadores .)

  ! MINUS           [ reduce using rule 117 (suma -> numOperadores .) ]
  ! PLUS            [ reduce using rule 117 (suma -> numOperadores .) ]
  ! TIMES           [ reduce using rule 117 (suma -> numOperadores .) ]
  ! NUM             [ reduce using rule 120 (restas -> numOperadores .) ]
  ! MINUS           [ reduce using rule 120 (restas -> numOperadores .) ]
  ! PLUS            [ reduce using rule 120 (restas -> numOperadores .) ]
  ! TIMES           [ reduce using rule 120 (restas -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 120 (restas -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 120 (restas -> numOperadores .) ]
  ! AND             [ reduce using rule 120 (restas -> numOperadores .) ]
  ! OR              [ reduce using rule 120 (restas -> numOperadores .) ]
  ! NOT             [ reduce using rule 120 (restas -> numOperadores .) ]
  ! $end            [ reduce using rule 120 (restas -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 120 (restas -> numOperadores .) ]
  ! RETURN          [ reduce using rule 120 (restas -> numOperadores .) ]
  ! NUM             [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! MINUS           [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! PLUS            [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! TIMES           [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! AND             [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! OR              [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! NOT             [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! $end            [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 123 (multiplicacion -> numOperadores .) ]
  ! RETURN          [ reduce using rule 123 (multiplicacion -> numOperadores .) ]


state 102

    (107) operacionesMath -> suma .
    (108) operacionesMath -> suma . operacionesMath
    (106) operacionesMath -> . numOperadores PLUS suma
    (107) operacionesMath -> . suma
    (108) operacionesMath -> . suma operacionesMath
    (109) operacionesMath -> . restas
    (110) operacionesMath -> . numOperadores MINUS restas
    (111) operacionesMath -> . restas operacionesMath
    (112) operacionesMath -> . multiplicacion
    (113) operacionesMath -> . numOperadores TIMES multiplicacion
    (114) operacionesMath -> . multiplicacion operacionesMath
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (116) suma -> . numOperadores PLUS NUM
    (117) suma -> . numOperadores
    (118) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (119) restas -> . numOperadores MINUS NUM
    (120) restas -> . numOperadores
    (121) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (122) multiplicacion -> . numOperadores TIMES NUM
    (123) multiplicacion -> . numOperadores
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 107 (operacionesMath -> suma .)
  ! reduce/reduce conflict for AND resolved using rule 107 (operacionesMath -> suma .)
  ! reduce/reduce conflict for OR resolved using rule 107 (operacionesMath -> suma .)
  ! reduce/reduce conflict for NOT resolved using rule 107 (operacionesMath -> suma .)
  ! reduce/reduce conflict for $end resolved using rule 107 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 107 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RETURN resolved using rule 107 (operacionesMath -> suma .)
    RPAREN          reduce using rule 107 (operacionesMath -> suma .)
    AND             reduce using rule 107 (operacionesMath -> suma .)
    OR              reduce using rule 107 (operacionesMath -> suma .)
    NOT             reduce using rule 107 (operacionesMath -> suma .)
    $end            reduce using rule 107 (operacionesMath -> suma .)
    RBLOCK          reduce using rule 107 (operacionesMath -> suma .)
    RETURN          reduce using rule 107 (operacionesMath -> suma .)
    NUM             shift and go to state 108
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    PLUS            reduce using rule 132 (numNegative -> .)
    TIMES           reduce using rule 132 (numNegative -> .)

  ! MINUS           [ reduce using rule 132 (numNegative -> .) ]
  ! NUM             [ reduce using rule 132 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 132 (numNegative -> .) ]
  ! AND             [ reduce using rule 132 (numNegative -> .) ]
  ! OR              [ reduce using rule 132 (numNegative -> .) ]
  ! NOT             [ reduce using rule 132 (numNegative -> .) ]
  ! $end            [ reduce using rule 132 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 132 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 132 (numNegative -> .) ]

    suma                           shift and go to state 102
    operacionesMath                shift and go to state 158
    numOperadores                  shift and go to state 101
    restas                         shift and go to state 103
    multiplicacion                 shift and go to state 105
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 103

    (109) operacionesMath -> restas .
    (111) operacionesMath -> restas . operacionesMath
    (106) operacionesMath -> . numOperadores PLUS suma
    (107) operacionesMath -> . suma
    (108) operacionesMath -> . suma operacionesMath
    (109) operacionesMath -> . restas
    (110) operacionesMath -> . numOperadores MINUS restas
    (111) operacionesMath -> . restas operacionesMath
    (112) operacionesMath -> . multiplicacion
    (113) operacionesMath -> . numOperadores TIMES multiplicacion
    (114) operacionesMath -> . multiplicacion operacionesMath
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (116) suma -> . numOperadores PLUS NUM
    (117) suma -> . numOperadores
    (118) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (119) restas -> . numOperadores MINUS NUM
    (120) restas -> . numOperadores
    (121) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (122) multiplicacion -> . numOperadores TIMES NUM
    (123) multiplicacion -> . numOperadores
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 109 (operacionesMath -> restas .)
  ! reduce/reduce conflict for AND resolved using rule 109 (operacionesMath -> restas .)
  ! reduce/reduce conflict for OR resolved using rule 109 (operacionesMath -> restas .)
  ! reduce/reduce conflict for NOT resolved using rule 109 (operacionesMath -> restas .)
  ! reduce/reduce conflict for $end resolved using rule 109 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 109 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RETURN resolved using rule 109 (operacionesMath -> restas .)
    RPAREN          reduce using rule 109 (operacionesMath -> restas .)
    AND             reduce using rule 109 (operacionesMath -> restas .)
    OR              reduce using rule 109 (operacionesMath -> restas .)
    NOT             reduce using rule 109 (operacionesMath -> restas .)
    $end            reduce using rule 109 (operacionesMath -> restas .)
    RBLOCK          reduce using rule 109 (operacionesMath -> restas .)
    RETURN          reduce using rule 109 (operacionesMath -> restas .)
    NUM             shift and go to state 108
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 132 (numNegative -> .)
    PLUS            reduce using rule 132 (numNegative -> .)
    TIMES           reduce using rule 132 (numNegative -> .)

  ! MINUS           [ reduce using rule 132 (numNegative -> .) ]
  ! NUM             [ reduce using rule 132 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 132 (numNegative -> .) ]
  ! AND             [ reduce using rule 132 (numNegative -> .) ]
  ! OR              [ reduce using rule 132 (numNegative -> .) ]
  ! NOT             [ reduce using rule 132 (numNegative -> .) ]
  ! $end            [ reduce using rule 132 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 132 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 132 (numNegative -> .) ]

    restas                         shift and go to state 103
    operacionesMath                shift and go to state 159
    numOperadores                  shift and go to state 101
    suma                           shift and go to state 102
    multiplicacion                 shift and go to state 105
    enteros                        shift and go to state 106
    decimales                      shift and go to state 107
    numNegative                    shift and go to state 109

state 104

    (131) numNegative -> MINUS . NUM

    NUM             shift and go to state 160


state 105

    (112) operacionesMath -> multiplicacion .
    (114) operacionesMath -> multiplicacion . operacionesMath
    (106) operacionesMath -> . numOperadores PLUS suma
    (107) operacionesMath -> . suma
    (108) operacionesMath -> . suma operacionesMath
    (109) operacionesMath -> . restas
    (110) operacionesMath -> . numOperadores MINUS restas
    (111) operacionesMath -> . restas operacionesMath
    (112) operacionesMath -> . multiplicacion
    (113) operacionesMath -> . numOperadores TIMES multiplicacion
    (114) operacionesMath -> . multiplicacion operacionesMath
    (127) numOperadores -> . enteros
    (128) numOperadores -> . decimales
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (116) suma -> . numOperadores PLUS NUM
    (117) suma -> . numOperadores
    (118) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (119) restas -> . numOperadores MINUS NUM
    (120) restas -> . numOperadores
    (121) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (122) multiplicacion -> . numOperadores TIMES NUM
    (123) multiplicacion -> . numOperadores
    (129) enteros -> . NUM
    (130) enteros -> . numNegative
    (133) decimales -> . enteros PERIOD NUM
    (131) numNegative -> . MINUS NUM
    (132) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 112 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for AND resolved using rule 112 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for OR resolved using rule 112 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for NOT resolved using rule 112 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for $end resolved using rule 112 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 112 (operacionesMath -> multiplicacion .)
