Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMA
    CONST
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIV_EQUAL
    DO
    EQUAL
    EXPORT
    EXTENDS
    FINALLY
    FOR
    FUNCTION
    GREATEREQUAL
    IMPORT
    IN
    INSTANCEOF
    LBRACKET
    LESSEQUAL
    MINUS
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    OR
    PERIOD
    PLUS_EQUAL
    RBRACKET
    RETURN
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VAR
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencias
    GREATER         reduce using rule 13 (logical_expresion -> expression GREATER term .)
    LESS            reduce using rule 13 (logical_expresion -> expression GREATER term .)
    ISEQUAL         reduce using rule 13 (logical_expresion -> expression GREATER term .)
    IS_NOT_IDENTICAL reduce using rule 13 (logical_expresion -> expression GREATER term .)
    IS_IDENTICAL    reduce using rule 13 (logical_expresion -> expression GREATER term .)
    $end            reduce using rule 13 (logical_expresion -> expression GREATER term .)
    RPAREN          reduce using rule 13 (logical_expresion -> expression GREATER term .)
    RBLOCK          reduce using rule 13 (logical_expresion -> expression GREATER term .)
    ELSE            reduce using rule 13 (logical_expresion -> expression GREATER term .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29

  ! TIMES           [ reduce using rule 13 (logical_expresion -> expression GREATER term .) ]
  ! DIVIDE          [ reduce using rule 13 (logical_expresion -> expression GREATER term .) ]


state 36

    (14) logical_expresion -> expression LESS term .
    (21) term -> term . TIMES factor
    (22) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 14 (logical_expresion -> expression LESS term .)
    MOD             reduce using rule 14 (logical_expresion -> expression LESS term .)
    GREATER         reduce using rule 14 (logical_expresion -> expression LESS term .)
    LESS            reduce using rule 14 (logical_expresion -> expression LESS term .)
    ISEQUAL         reduce using rule 14 (logical_expresion -> expression LESS term .)
    IS_NOT_IDENTICAL reduce using rule 14 (logical_expresion -> expression LESS term .)
    IS_IDENTICAL    reduce using rule 14 (logical_expresion -> expression LESS term .)
    $end            reduce using rule 14 (logical_expresion -> expression LESS term .)
    RPAREN          reduce using rule 14 (logical_expresion -> expression LESS term .)
    RBLOCK          reduce using rule 14 (logical_expresion -> expression LESS term .)
    ELSE            reduce using rule 14 (logical_expresion -> expression LESS term .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29

  ! TIMES           [ reduce using rule 14 (logical_expresion -> expression LESS term .) ]
  ! DIVIDE          [ reduce using rule 14 (logical_expresion -> expression LESS term .) ]


state 37

    (15) logical_expresion -> expression ISEQUAL term .
    (21) term -> term . TIMES factor
    (22) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    MOD             reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    GREATER         reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    LESS            reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    ISEQUAL         reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    IS_NOT_IDENTICAL reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    IS_IDENTICAL    reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    $end            reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    RPAREN          reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    RBLOCK          reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    ELSE            reduce using rule 15 (logical_expresion -> expression ISEQUAL term .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29

  ! TIMES           [ reduce using rule 15 (logical_expresion -> expression ISEQUAL term .) ]
  ! DIVIDE          [ reduce using rule 15 (logical_expresion -> expression ISEQUAL term .) ]


state 38

    (16) logical_expresion -> expression IS_NOT_IDENTICAL term .
    (21) term -> term . TIMES factor
    (22) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    MOD             reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    GREATER         reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    LESS            reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    ISEQUAL         reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    IS_NOT_IDENTICAL reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    IS_IDENTICAL    reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    $end            reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    RPAREN          reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    RBLOCK          reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    ELSE            reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29

  ! TIMES           [ reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .) ]
  ! DIVIDE          [ reduce using rule 16 (logical_expresion -> expression IS_NOT_IDENTICAL term .) ]


state 39

    (17) logical_expresion -> expression IS_IDENTICAL term .
    (21) term -> term . TIMES factor
    (22) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    MOD             reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    GREATER         reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    LESS            reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    ISEQUAL         reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    IS_NOT_IDENTICAL reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    IS_IDENTICAL    reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    $end            reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    RPAREN          reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    RBLOCK          reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    ELSE            reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .)
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29

  ! TIMES           [ reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .) ]
  ! DIVIDE          [ reduce using rule 17 (logical_expresion -> expression IS_IDENTICAL term .) ]


state 40

    (3) sentencias -> IF LPAREN logical_expresion . RPAREN
    (4) sentencias -> IF LPAREN logical_expresion . RPAREN sentencias ELSE sentencias
    (12) expression -> logical_expresion .

    RPAREN          shift and go to state 49
    GREATER         reduce using rule 12 (expression -> logical_expresion .)
    LESS            reduce using rule 12 (expression -> logical_expresion .)
    ISEQUAL         reduce using rule 12 (expression -> logical_expresion .)
    IS_NOT_IDENTICAL reduce using rule 12 (expression -> logical_expresion .)
    IS_IDENTICAL    reduce using rule 12 (expression -> logical_expresion .)
    PLUS            reduce using rule 12 (expression -> logical_expresion .)
    TIMES           reduce using rule 12 (expression -> logical_expresion .)
    DIVIDE          reduce using rule 12 (expression -> logical_expresion .)
    MOD             reduce using rule 12 (expression -> logical_expresion .)


state 41

    (13) logical_expresion -> expression . GREATER term
    (14) logical_expresion -> expression . LESS term
    (15) logical_expresion -> expression . ISEQUAL term
    (16) logical_expresion -> expression . IS_NOT_IDENTICAL term
    (17) logical_expresion -> expression . IS_IDENTICAL term
    (8) expression -> expression . PLUS term
    (9) expression -> expression . TIMES term
    (10) expression -> expression . DIVIDE term
    (11) expression -> expression . MOD term

    GREATER         shift and go to state 19
    LESS            shift and go to state 20
    ISEQUAL         shift and go to state 21
    IS_NOT_IDENTICAL shift and go to state 22
    IS_IDENTICAL    shift and go to state 23
    PLUS            shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    MOD             shift and go to state 18


state 42

    (26) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    IS_NOT_IDENTICAL reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    IS_IDENTICAL    reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 26 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 26 (factor -> LPAREN expression RPAREN .)


state 43

    (5) sentencias -> WHILE LPAREN logical_expresion . RPAREN block
    (12) expression -> logical_expresion .

    RPAREN          shift and go to state 50
    GREATER         reduce using rule 12 (expression -> logical_expresion .)
    LESS            reduce using rule 12 (expression -> logical_expresion .)
    ISEQUAL         reduce using rule 12 (expression -> logical_expresion .)
    IS_NOT_IDENTICAL reduce using rule 12 (expression -> logical_expresion .)
    IS_IDENTICAL    reduce using rule 12 (expression -> logical_expresion .)
    PLUS            reduce using rule 12 (expression -> logical_expresion .)
    TIMES           reduce using rule 12 (expression -> logical_expresion .)
    DIVIDE          reduce using rule 12 (expression -> logical_expresion .)
    MOD             reduce using rule 12 (expression -> logical_expresion .)


state 44

    (6) impresion -> ALERT LPAREN expression . RPAREN
    (8) expression -> expression . PLUS term
    (9) expression -> expression . TIMES term
    (10) expression -> expression . DIVIDE term
    (11) expression -> expression . MOD term
    (13) logical_expresion -> expression . GREATER term
    (14) logical_expresion -> expression . LESS term
    (15) logical_expresion -> expression . ISEQUAL term
    (16) logical_expresion -> expression . IS_NOT_IDENTICAL term
    (17) logical_expresion -> expression . IS_IDENTICAL term

    RPAREN          shift and go to state 51
    PLUS            shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    MOD             shift and go to state 18
    GREATER         shift and go to state 19
    LESS            shift and go to state 20
    ISEQUAL         shift and go to state 21
    IS_NOT_IDENTICAL shift and go to state 22
    IS_IDENTICAL    shift and go to state 23


state 45

    (7) impresion -> ALERT LPAREN RPAREN .

    $end            reduce using rule 7 (impresion -> ALERT LPAREN RPAREN .)
    RBLOCK          reduce using rule 7 (impresion -> ALERT LPAREN RPAREN .)
    ELSE            reduce using rule 7 (impresion -> ALERT LPAREN RPAREN .)


state 46

    (21) term -> term TIMES factor .

    TIMES           reduce using rule 21 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 21 (term -> term TIMES factor .)
    PLUS            reduce using rule 21 (term -> term TIMES factor .)
    MOD             reduce using rule 21 (term -> term TIMES factor .)
    GREATER         reduce using rule 21 (term -> term TIMES factor .)
    LESS            reduce using rule 21 (term -> term TIMES factor .)
    ISEQUAL         reduce using rule 21 (term -> term TIMES factor .)
    IS_NOT_IDENTICAL reduce using rule 21 (term -> term TIMES factor .)
    IS_IDENTICAL    reduce using rule 21 (term -> term TIMES factor .)
    $end            reduce using rule 21 (term -> term TIMES factor .)
    RPAREN          reduce using rule 21 (term -> term TIMES factor .)
    RBLOCK          reduce using rule 21 (term -> term TIMES factor .)
    ELSE            reduce using rule 21 (term -> term TIMES factor .)


state 47

    (22) term -> term DIVIDE factor .

    TIMES           reduce using rule 22 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 22 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 22 (term -> term DIVIDE factor .)
    MOD             reduce using rule 22 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 22 (term -> term DIVIDE factor .)
    LESS            reduce using rule 22 (term -> term DIVIDE factor .)
    ISEQUAL         reduce using rule 22 (term -> term DIVIDE factor .)
    IS_NOT_IDENTICAL reduce using rule 22 (term -> term DIVIDE factor .)
    IS_IDENTICAL    reduce using rule 22 (term -> term DIVIDE factor .)
    $end            reduce using rule 22 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 22 (term -> term DIVIDE factor .)
    RBLOCK          reduce using rule 22 (term -> term DIVIDE factor .)
    ELSE            reduce using rule 22 (term -> term DIVIDE factor .)


state 48

    (19) block -> LBLOCK sentencias RBLOCK .

    PLUS            reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    TIMES           reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    DIVIDE          reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    MOD             reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    GREATER         reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    LESS            reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    ISEQUAL         reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    IS_NOT_IDENTICAL reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    IS_IDENTICAL    reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    $end            reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    RPAREN          reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    RBLOCK          reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)
    ELSE            reduce using rule 19 (block -> LBLOCK sentencias RBLOCK .)


state 49

    (3) sentencias -> IF LPAREN logical_expresion RPAREN .
    (4) sentencias -> IF LPAREN logical_expresion RPAREN . sentencias ELSE sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . expression
    (3) sentencias -> . IF LPAREN logical_expresion RPAREN
    (4) sentencias -> . IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias
    (5) sentencias -> . WHILE LPAREN logical_expresion RPAREN block
    (6) impresion -> . ALERT LPAREN expression RPAREN
    (7) impresion -> . ALERT LPAREN RPAREN
    (8) expression -> . expression PLUS term
    (9) expression -> . expression TIMES term
    (10) expression -> . expression DIVIDE term
    (11) expression -> . expression MOD term
    (12) expression -> . logical_expresion
    (18) expression -> . block
    (20) expression -> . term
    (13) logical_expresion -> . expression GREATER term
    (14) logical_expresion -> . expression LESS term
    (15) logical_expresion -> . expression ISEQUAL term
    (16) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (17) logical_expresion -> . expression IS_IDENTICAL term
    (19) block -> . LBLOCK sentencias RBLOCK
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 3 (sentencias -> IF LPAREN logical_expresion RPAREN .)
    RBLOCK          reduce using rule 3 (sentencias -> IF LPAREN logical_expresion RPAREN .)
    ELSE            reduce using rule 3 (sentencias -> IF LPAREN logical_expresion RPAREN .)
    IF              shift and go to state 4
    WHILE           shift and go to state 7
    ALERT           shift and go to state 9
    LBLOCK          shift and go to state 11
    NUMBER          shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 5

    logical_expresion              shift and go to state 6
    sentencias                     shift and go to state 52
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    block                          shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 12

state 50

    (5) sentencias -> WHILE LPAREN logical_expresion RPAREN . block
    (19) block -> . LBLOCK sentencias RBLOCK

    LBLOCK          shift and go to state 11

    block                          shift and go to state 53

state 51

    (6) impresion -> ALERT LPAREN expression RPAREN .

    $end            reduce using rule 6 (impresion -> ALERT LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 6 (impresion -> ALERT LPAREN expression RPAREN .)
    ELSE            reduce using rule 6 (impresion -> ALERT LPAREN expression RPAREN .)


state 52

    (4) sentencias -> IF LPAREN logical_expresion RPAREN sentencias . ELSE sentencias

    ELSE            shift and go to state 54


state 53

    (5) sentencias -> WHILE LPAREN logical_expresion RPAREN block .

    $end            reduce using rule 5 (sentencias -> WHILE LPAREN logical_expresion RPAREN block .)
    RBLOCK          reduce using rule 5 (sentencias -> WHILE LPAREN logical_expresion RPAREN block .)
    ELSE            reduce using rule 5 (sentencias -> WHILE LPAREN logical_expresion RPAREN block .)


state 54

    (4) sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE . sentencias
    (1) sentencias -> . impresion
    (2) sentencias -> . expression
    (3) sentencias -> . IF LPAREN logical_expresion RPAREN
    (4) sentencias -> . IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias
    (5) sentencias -> . WHILE LPAREN logical_expresion RPAREN block
    (6) impresion -> . ALERT LPAREN expression RPAREN
    (7) impresion -> . ALERT LPAREN RPAREN
    (8) expression -> . expression PLUS term
    (9) expression -> . expression TIMES term
    (10) expression -> . expression DIVIDE term
    (11) expression -> . expression MOD term
    (12) expression -> . logical_expresion
    (18) expression -> . block
    (20) expression -> . term
    (13) logical_expresion -> . expression GREATER term
    (14) logical_expresion -> . expression LESS term
    (15) logical_expresion -> . expression ISEQUAL term
    (16) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (17) logical_expresion -> . expression IS_IDENTICAL term
    (19) block -> . LBLOCK sentencias RBLOCK
    (21) term -> . term TIMES factor
    (22) term -> . term DIVIDE factor
    (23) term -> . factor
    (24) factor -> . NUMBER
    (25) factor -> . ID
    (26) factor -> . LPAREN expression RPAREN

    IF              shift and go to state 4
    WHILE           shift and go to state 7
    ALERT           shift and go to state 9
    LBLOCK          shift and go to state 11
    NUMBER          shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 5

    logical_expresion              shift and go to state 6
    sentencias                     shift and go to state 55
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    block                          shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 12

state 55

    (4) sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias .

    $end            reduce using rule 4 (sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias .)
    RBLOCK          reduce using rule 4 (sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias .)
    ELSE            reduce using rule 4 (sentencias -> IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 10 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 10 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 31 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 31 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 32 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 32 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 33 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 33 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 34 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 34 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 35 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 35 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 36 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 36 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 37 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 37 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 38 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 38 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 39 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 39 resolved as shift
