Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (105) operacionesMath -> . numOperadores PLUS suma
    (106) operacionesMath -> . suma
    (107) operacionesMath -> . suma operacionesMath
    (108) operacionesMath -> . restas
    (109) operacionesMath -> . numOperadores MINUS restas
    (110) operacionesMath -> . restas operacionesMath
    (111) operacionesMath -> . multiplicacion
    (112) operacionesMath -> . numOperadores TIMES multiplicacion
    (113) operacionesMath -> . multiplicacion operacionesMath
    (114) operacionesMath -> . divicion
    (115) operacionesMath -> . numOperadores DIVIDE divicion
    (116) operacionesMath -> . divicion operacionesMath
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (117) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (118) suma -> . numOperadores PLUS NUM
    (119) suma -> . numOperadores
    (120) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (121) restas -> . numOperadores MINUS NUM
    (122) restas -> . numOperadores
    (123) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (124) multiplicacion -> . numOperadores TIMES NUM
    (125) multiplicacion -> . numOperadores
    (126) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (127) divicion -> . numOperadores DIVIDE NUM
    (128) divicion -> . numOperadores
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 109
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    PLUS            reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)
    $end            reduce using rule 134 (numNegative -> .)
    RBLOCK          reduce using rule 134 (numNegative -> .)
    RETURN          reduce using rule 134 (numNegative -> .)

  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! NUM             [ reduce using rule 134 (numNegative -> .) ]

    operacionesMath                shift and go to state 111
    numOperadores                  shift and go to state 101
    suma                           shift and go to state 102
    restas                         shift and go to state 103
    multiplicacion                 shift and go to state 105
    divicion                       shift and go to state 106
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 65

    (104) inicializarOp -> empty . operacionesMath
    (105) operacionesMath -> . numOperadores PLUS suma
    (106) operacionesMath -> . suma
    (107) operacionesMath -> . suma operacionesMath
    (108) operacionesMath -> . restas
    (109) operacionesMath -> . numOperadores MINUS restas
    (110) operacionesMath -> . restas operacionesMath
    (111) operacionesMath -> . multiplicacion
    (112) operacionesMath -> . numOperadores TIMES multiplicacion
    (113) operacionesMath -> . multiplicacion operacionesMath
    (114) operacionesMath -> . divicion
    (115) operacionesMath -> . numOperadores DIVIDE divicion
    (116) operacionesMath -> . divicion operacionesMath
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (117) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (118) suma -> . numOperadores PLUS NUM
    (119) suma -> . numOperadores
    (120) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (121) restas -> . numOperadores MINUS NUM
    (122) restas -> . numOperadores
    (123) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (124) multiplicacion -> . numOperadores TIMES NUM
    (125) multiplicacion -> . numOperadores
    (126) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (127) divicion -> . numOperadores DIVIDE NUM
    (128) divicion -> . numOperadores
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 109
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    PLUS            reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)
    RPAREN          reduce using rule 134 (numNegative -> .)
    AND             reduce using rule 134 (numNegative -> .)
    OR              reduce using rule 134 (numNegative -> .)
    NOT             reduce using rule 134 (numNegative -> .)
    $end            reduce using rule 134 (numNegative -> .)
    RBLOCK          reduce using rule 134 (numNegative -> .)
    RETURN          reduce using rule 134 (numNegative -> .)

  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! NUM             [ reduce using rule 134 (numNegative -> .) ]

    operacionesMath                shift and go to state 112
    numOperadores                  shift and go to state 101
    suma                           shift and go to state 102
    restas                         shift and go to state 103
    multiplicacion                 shift and go to state 105
    divicion                       shift and go to state 106
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 66

    (74) declareteFunction -> FUNCTION ID LPAREN . params RPAREN
    (75) declareteFunction -> FUNCTION ID LPAREN . params RPAREN sentencesCmpt
    (80) params -> . paramList
    (81) params -> . empty
    (84) paramList -> . param
    (85) paramList -> . param COMMA paramList
    (41) empty -> .
    (82) param -> . ID
    (83) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 41 (empty -> .)
    ID              shift and go to state 44

    params                         shift and go to state 113
    paramList                      shift and go to state 46
    empty                          shift and go to state 47
    param                          shift and go to state 48

state 67

    (29) sentencias_if -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (26) operadorLogical -> . AND
    (27) operadorLogical -> . OR
    (28) operadorLogical -> . NOT

    RPAREN          shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    NOT             shift and go to state 118

    operadorLogical                shift and go to state 114

state 68

    (33) sentencias_while -> WHILE LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> WHILE LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (26) operadorLogical -> . AND
    (27) operadorLogical -> . OR
    (28) operadorLogical -> . NOT

    RPAREN          shift and go to state 119
    AND             shift and go to state 116
    OR              shift and go to state 117
    NOT             shift and go to state 118

    operadorLogical                shift and go to state 120

state 69

    (52) callMethods -> ID . methodArray COLON
    (53) callMethods -> ID . methodSet COLON
    (54) callMethods -> ID . methodMap COLON
    (65) methodArray -> . PERIOD PUSH LPAREN arrayValue RPAREN
    (66) methodArray -> . PERIOD UNSHIFT LPAREN arrayValue RPAREN
    (67) methodArray -> . PERIOD POP LPAREN empty RPAREN
    (99) methodSet -> . PERIOD ADD LPAREN setValue RPAREN
    (100) methodSet -> . PERIOD DELETE LPAREN setValue RPAREN
    (101) methodSet -> . PERIOD CLEAR LPAREN empty RPAREN
    (72) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (73) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    PERIOD          shift and go to state 34

    methodArray                    shift and go to state 30
    methodSet                      shift and go to state 31
    methodMap                      shift and go to state 32

state 70

    (2) sentencia -> varType ID EQUAL callMethods .

    $end            reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)
    RBLOCK          reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)
    RETURN          reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)


state 71

    (48) varDeclaration -> varType ID EQUAL arrayDeclare . COLON

    COLON           shift and go to state 121


state 72

    (49) varDeclaration -> varType ID EQUAL declareMap . COLON

    COLON           shift and go to state 122


state 73

    (50) varDeclaration -> varType ID EQUAL declararSet . COLON

    COLON           shift and go to state 123


state 74

    (76) declareteFunction -> varType ID EQUAL FUNCTION . LPAREN params RPAREN

    LPAREN          shift and go to state 124


state 75

    (12) assingOperadores -> varType ID EQUAL inicializarOp .

    $end            reduce using rule 12 (assingOperadores -> varType ID EQUAL inicializarOp .)
    RBLOCK          reduce using rule 12 (assingOperadores -> varType ID EQUAL inicializarOp .)
    RETURN          reduce using rule 12 (assingOperadores -> varType ID EQUAL inicializarOp .)


state 76

    (55) arrayDeclare -> LBRACKET . arrayValues RBRACKET
    (57) arrayValues -> . arrayValue
    (58) arrayValues -> . arrayValue COMMA arrayValue
    (59) arrayValue -> . LPAREN expression RPAREN
    (60) arrayValue -> . ID
    (61) arrayValue -> . NUM
    (62) arrayValue -> . STRING
    (63) arrayValue -> . boolean
    (64) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 127
    ID              shift and go to state 128
    NUM             shift and go to state 129
    STRING          shift and go to state 130
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    COMMA           reduce using rule 41 (empty -> .)
    RBRACKET        reduce using rule 41 (empty -> .)

    arrayValues                    shift and go to state 125
    arrayValue                     shift and go to state 126
    boolean                        shift and go to state 131
    empty                          shift and go to state 132

state 77

    (56) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (68) declareMap -> NEW . MAP LPAREN iterable RPAREN
    (91) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 133
    MAP             shift and go to state 134
    SET             shift and go to state 135


state 78

    (83) param -> ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 136


state 79

    (79) callFunction -> ID LPAREN params RPAREN .

    $end            reduce using rule 79 (callFunction -> ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 79 (callFunction -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 79 (callFunction -> ID LPAREN params RPAREN .)


state 80

    (85) paramList -> param COMMA . paramList
    (84) paramList -> . param
    (85) paramList -> . param COMMA paramList
    (82) param -> . ID
    (83) param -> . ID LBRACKET RBRACKET

    ID              shift and go to state 44

    param                          shift and go to state 48
    paramList                      shift and go to state 137

state 81

    (65) methodArray -> PERIOD PUSH LPAREN . arrayValue RPAREN
    (59) arrayValue -> . LPAREN expression RPAREN
    (60) arrayValue -> . ID
    (61) arrayValue -> . NUM
    (62) arrayValue -> . STRING
    (63) arrayValue -> . boolean
    (64) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 127
    ID              shift and go to state 128
    NUM             shift and go to state 129
    STRING          shift and go to state 130
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValue                     shift and go to state 138
    boolean                        shift and go to state 131
    empty                          shift and go to state 132

state 82

    (66) methodArray -> PERIOD UNSHIFT LPAREN . arrayValue RPAREN
    (59) arrayValue -> . LPAREN expression RPAREN
    (60) arrayValue -> . ID
    (61) arrayValue -> . NUM
    (62) arrayValue -> . STRING
    (63) arrayValue -> . boolean
    (64) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 127
    ID              shift and go to state 128
    NUM             shift and go to state 129
    STRING          shift and go to state 130
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValue                     shift and go to state 139
    boolean                        shift and go to state 131
    empty                          shift and go to state 132

state 83

    (67) methodArray -> PERIOD POP LPAREN . empty RPAREN
    (41) empty -> .

    RPAREN          reduce using rule 41 (empty -> .)

    empty                          shift and go to state 140

state 84

    (99) methodSet -> PERIOD ADD LPAREN . setValue RPAREN
    (94) setValue -> . ID
    (95) setValue -> . NUM
    (96) setValue -> . STRING
    (97) setValue -> . boolean
    (98) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 142
    NUM             shift and go to state 143
    STRING          shift and go to state 144
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 41 (empty -> .)

    setValue                       shift and go to state 141
    boolean                        shift and go to state 145
    empty                          shift and go to state 146

state 85

    (100) methodSet -> PERIOD DELETE LPAREN . setValue RPAREN
    (94) setValue -> . ID
    (95) setValue -> . NUM
    (96) setValue -> . STRING
    (97) setValue -> . boolean
    (98) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 142
    NUM             shift and go to state 143
    STRING          shift and go to state 144
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 41 (empty -> .)

    setValue                       shift and go to state 147
    boolean                        shift and go to state 145
    empty                          shift and go to state 146

state 86

    (101) methodSet -> PERIOD CLEAR LPAREN . empty RPAREN
    (72) methodMap -> PERIOD CLEAR LPAREN . RPAREN
    (41) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 149

  ! RPAREN          [ reduce using rule 41 (empty -> .) ]

    empty                          shift and go to state 148

state 87

    (73) methodMap -> PERIOD LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 150


state 88

    (35) impresion -> ALERT LPAREN expression RPAREN .

    $end            reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN .)
    RETURN          reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN .)


state 89

    (136) conditionalEspecifico -> ID opConditional . dataCondi
    (139) dataCondi -> . STRING
    (140) dataCondi -> . NUM

    STRING          shift and go to state 152
    NUM             shift and go to state 153

    dataCondi                      shift and go to state 151

state 90

    (18) opConditional -> ISEQUAL .

    STRING          reduce using rule 18 (opConditional -> ISEQUAL .)
    NUM             reduce using rule 18 (opConditional -> ISEQUAL .)


state 91

    (19) opConditional -> IS_NOT_IDENTICAL .

    STRING          reduce using rule 19 (opConditional -> IS_NOT_IDENTICAL .)
    NUM             reduce using rule 19 (opConditional -> IS_NOT_IDENTICAL .)


state 92

    (20) opConditional -> IS_IDENTICAL .

    STRING          reduce using rule 20 (opConditional -> IS_IDENTICAL .)
    NUM             reduce using rule 20 (opConditional -> IS_IDENTICAL .)


state 93

    (21) opConditional -> GREATER .

    STRING          reduce using rule 21 (opConditional -> GREATER .)
    NUM             reduce using rule 21 (opConditional -> GREATER .)


state 94

    (22) opConditional -> GREATEREQUAL .

    STRING          reduce using rule 22 (opConditional -> GREATEREQUAL .)
    NUM             reduce using rule 22 (opConditional -> GREATEREQUAL .)


state 95

    (23) opConditional -> LESS .

    STRING          reduce using rule 23 (opConditional -> LESS .)
    NUM             reduce using rule 23 (opConditional -> LESS .)


state 96

    (24) opConditional -> LESSEQUAL .

    STRING          reduce using rule 24 (opConditional -> LESSEQUAL .)
    NUM             reduce using rule 24 (opConditional -> LESSEQUAL .)


state 97

    (25) opConditional -> boolean .

    STRING          reduce using rule 25 (opConditional -> boolean .)
    NUM             reduce using rule 25 (opConditional -> boolean .)


state 98

    (137) conditionalEspecifico -> NUM opConditional . NUM

    NUM             shift and go to state 154


state 99

    (138) conditionalEspecifico -> STRING opConditional . STRING

    STRING          shift and go to state 155


state 100

    (102) inicializarOp -> PLUS operacionesMath .

    RPAREN          reduce using rule 102 (inicializarOp -> PLUS operacionesMath .)
    AND             reduce using rule 102 (inicializarOp -> PLUS operacionesMath .)
    OR              reduce using rule 102 (inicializarOp -> PLUS operacionesMath .)
    NOT             reduce using rule 102 (inicializarOp -> PLUS operacionesMath .)
    $end            reduce using rule 102 (inicializarOp -> PLUS operacionesMath .)
    RBLOCK          reduce using rule 102 (inicializarOp -> PLUS operacionesMath .)
    RETURN          reduce using rule 102 (inicializarOp -> PLUS operacionesMath .)


state 101

    (105) operacionesMath -> numOperadores . PLUS suma
    (109) operacionesMath -> numOperadores . MINUS restas
    (112) operacionesMath -> numOperadores . TIMES multiplicacion
    (115) operacionesMath -> numOperadores . DIVIDE divicion
    (117) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (118) suma -> numOperadores . PLUS NUM
    (119) suma -> numOperadores .
    (120) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (121) restas -> numOperadores . MINUS NUM
    (122) restas -> numOperadores .
    (123) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (124) multiplicacion -> numOperadores . TIMES NUM
    (125) multiplicacion -> numOperadores .
    (126) divicion -> numOperadores . DIVIDE LPAREN numOperadores RPAREN
    (127) divicion -> numOperadores . DIVIDE NUM
    (128) divicion -> numOperadores .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for NUM resolved using rule 119 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for NUM resolved using rule 119 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for NUM resolved using rule 119 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 119 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 119 (suma -> numOperadores .)
    PLUS            shift and go to state 156
    MINUS           shift and go to state 157
    TIMES           shift and go to state 158
    DIVIDE          shift and go to state 159
    NUM             reduce using rule 119 (suma -> numOperadores .)
    PERIOD          reduce using rule 119 (suma -> numOperadores .)
    RPAREN          reduce using rule 119 (suma -> numOperadores .)
    AND             reduce using rule 119 (suma -> numOperadores .)
    OR              reduce using rule 119 (suma -> numOperadores .)
    NOT             reduce using rule 119 (suma -> numOperadores .)
    $end            reduce using rule 119 (suma -> numOperadores .)
    RBLOCK          reduce using rule 119 (suma -> numOperadores .)
    RETURN          reduce using rule 119 (suma -> numOperadores .)

  ! MINUS           [ reduce using rule 119 (suma -> numOperadores .) ]
  ! PLUS            [ reduce using rule 119 (suma -> numOperadores .) ]
  ! TIMES           [ reduce using rule 119 (suma -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 119 (suma -> numOperadores .) ]
  ! NUM             [ reduce using rule 122 (restas -> numOperadores .) ]
  ! MINUS           [ reduce using rule 122 (restas -> numOperadores .) ]
  ! PLUS            [ reduce using rule 122 (restas -> numOperadores .) ]
  ! TIMES           [ reduce using rule 122 (restas -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 122 (restas -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 122 (restas -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 122 (restas -> numOperadores .) ]
  ! AND             [ reduce using rule 122 (restas -> numOperadores .) ]
  ! OR              [ reduce using rule 122 (restas -> numOperadores .) ]
  ! NOT             [ reduce using rule 122 (restas -> numOperadores .) ]
  ! $end            [ reduce using rule 122 (restas -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 122 (restas -> numOperadores .) ]
  ! RETURN          [ reduce using rule 122 (restas -> numOperadores .) ]
  ! NUM             [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! MINUS           [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! PLUS            [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! TIMES           [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! AND             [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! OR              [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! NOT             [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! $end            [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! RETURN          [ reduce using rule 125 (multiplicacion -> numOperadores .) ]
  ! NUM             [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! MINUS           [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! PLUS            [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! TIMES           [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! AND             [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! OR              [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! NOT             [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! $end            [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 128 (divicion -> numOperadores .) ]
  ! RETURN          [ reduce using rule 128 (divicion -> numOperadores .) ]


state 102

    (106) operacionesMath -> suma .
    (107) operacionesMath -> suma . operacionesMath
    (105) operacionesMath -> . numOperadores PLUS suma
    (106) operacionesMath -> . suma
    (107) operacionesMath -> . suma operacionesMath
    (108) operacionesMath -> . restas
    (109) operacionesMath -> . numOperadores MINUS restas
    (110) operacionesMath -> . restas operacionesMath
    (111) operacionesMath -> . multiplicacion
    (112) operacionesMath -> . numOperadores TIMES multiplicacion
    (113) operacionesMath -> . multiplicacion operacionesMath
    (114) operacionesMath -> . divicion
    (115) operacionesMath -> . numOperadores DIVIDE divicion
    (116) operacionesMath -> . divicion operacionesMath
    (129) numOperadores -> . enteros
    (130) numOperadores -> . decimales
    (117) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (118) suma -> . numOperadores PLUS NUM
    (119) suma -> . numOperadores
    (120) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (121) restas -> . numOperadores MINUS NUM
    (122) restas -> . numOperadores
    (123) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (124) multiplicacion -> . numOperadores TIMES NUM
    (125) multiplicacion -> . numOperadores
    (126) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (127) divicion -> . numOperadores DIVIDE NUM
    (128) divicion -> . numOperadores
    (131) enteros -> . NUM
    (132) enteros -> . numNegative
    (135) decimales -> . enteros PERIOD NUM
    (133) numNegative -> . MINUS NUM
    (134) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 106 (operacionesMath -> suma .)
  ! reduce/reduce conflict for AND resolved using rule 106 (operacionesMath -> suma .)
  ! reduce/reduce conflict for OR resolved using rule 106 (operacionesMath -> suma .)
  ! reduce/reduce conflict for NOT resolved using rule 106 (operacionesMath -> suma .)
  ! reduce/reduce conflict for $end resolved using rule 106 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 106 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RETURN resolved using rule 106 (operacionesMath -> suma .)
    RPAREN          reduce using rule 106 (operacionesMath -> suma .)
    AND             reduce using rule 106 (operacionesMath -> suma .)
    OR              reduce using rule 106 (operacionesMath -> suma .)
    NOT             reduce using rule 106 (operacionesMath -> suma .)
    $end            reduce using rule 106 (operacionesMath -> suma .)
    RBLOCK          reduce using rule 106 (operacionesMath -> suma .)
    RETURN          reduce using rule 106 (operacionesMath -> suma .)
    NUM             shift and go to state 109
    MINUS           shift and go to state 104
    PERIOD          reduce using rule 134 (numNegative -> .)
    PLUS            reduce using rule 134 (numNegative -> .)
    TIMES           reduce using rule 134 (numNegative -> .)
    DIVIDE          reduce using rule 134 (numNegative -> .)

  ! MINUS           [ reduce using rule 134 (numNegative -> .) ]
  ! NUM             [ reduce using rule 134 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 134 (numNegative -> .) ]
  ! AND             [ reduce using rule 134 (numNegative -> .) ]
  ! OR              [ reduce using rule 134 (numNegative -> .) ]
  ! NOT             [ reduce using rule 134 (numNegative -> .) ]
  ! $end            [ reduce using rule 134 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 134 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 134 (numNegative -> .) ]

    suma                           shift and go to state 102
    operacionesMath                shift and go to state 160
    numOperadores                  shift and go to state 101
    restas                         shift and go to state 103
    multiplicacion                 shift and go to state 105
    divicion                       shift and go to state 106
    enteros                        shift and go to state 107
    decimales                      shift and go to state 108
    numNegative                    shift and go to state 110

state 103

    (108) operacionesMath -> restas .
    (110) operacionesMath -> restas . operacionesMath
    (105) operacionesMath -> . numOperadores PLUS suma
    (106) operacionesMath -> . suma
    (107) operacionesMath -> . suma operacionesMath
    (108) operacionesMath -> . restas
    (109) operacionesMath -> . numOperadores MINUS restas
