Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    GREATEREQUAL
    IMPORT
    IN
    INSTANCEOF
    LESSEQUAL
    MINUS
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NOT
    OR
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencias
    (2) sentencias -> . expression
    (8) sentencias -> . IF LPAREN logical_expresion RPAREN
    (9) sentencias -> . IF LPAREN logical_expresion RPAREN sentencias ELSE sentencias
    (10) sentencias -> . WHILE LPAREN logical_expresion RPAREN block
    (11) impresion -> . ALERT LPAREN expression RPAREN
    (12) impresion -> . ALERT LPAREN RPAREN
    (3) expression -> . ID EQUAL expression
    (4) expression -> . callMethods
    (5) expression -> . callFunction
    (6) expression -> . javaScript_param
    (7) expression -> . varDeclaration
    (13) expression -> . expression PLUS term
    (14) expression -> . expression TIMES term
    (15) expression -> . expression DIVIDE term
    (16) expression -> . expression MOD term
    (17) expression -> . VAR ID
    (18) expression -> . CONST ID
    (19) expression -> . logical_expresion
    (25) expression -> . block
    (27) expression -> . term
    (47) callMethods -> . ID methodArray COLON
    (48) callMethods -> . ID methodSet COLON
    (49) callMethods -> . ID methodMap COLON
    (76) callFunction -> . ID LPAREN params RPAREN
    (34) javaScript_param -> . STRING
    (35) javaScript_param -> . NUM
    (36) javaScript_param -> . boolean
    (44) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> . varType ID EQUAL declareMap COLON
    (46) varDeclaration -> . varType ID EQUAL declararSet COLON
    (20) logical_expresion -> . expression GREATER term
    (21) logical_expresion -> . expression LESS term
    (22) logical_expresion -> . expression ISEQUAL term
    (23) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (24) logical_expresion -> . expression IS_IDENTICAL term
    (26) block -> . LBLOCK sentencias RBLOCK
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) varType -> . LET
    (41) varType -> . CONST
    (42) varType -> . VAR
    (43) varType -> . empty
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN
    (37) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    IF              shift and go to state 4
    WHILE           shift and go to state 7
    ALERT           shift and go to state 9
    ID              shift and go to state 10
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 18
    NUM             shift and go to state 19
    LBLOCK          shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LET             shift and go to state 26
    LPAREN          shift and go to state 5

  ! ID              [ reduce using rule 37 (empty -> .) ]

    sentencias                     shift and go to state 52
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    logical_expresion              shift and go to state 6
    block                          shift and go to state 8
    callMethods                    shift and go to state 11
    callFunction                   shift and go to state 12
    javaScript_param               shift and go to state 13
    varDeclaration                 shift and go to state 14
    term                           shift and go to state 15
    boolean                        shift and go to state 20
    varType                        shift and go to state 21
    factor                         shift and go to state 23
    empty                          shift and go to state 27

state 23

    (30) term -> factor .

    TIMES           reduce using rule 30 (term -> factor .)
    DIVIDE          reduce using rule 30 (term -> factor .)
    PLUS            reduce using rule 30 (term -> factor .)
    MOD             reduce using rule 30 (term -> factor .)
    GREATER         reduce using rule 30 (term -> factor .)
    LESS            reduce using rule 30 (term -> factor .)
    ISEQUAL         reduce using rule 30 (term -> factor .)
    IS_NOT_IDENTICAL reduce using rule 30 (term -> factor .)
    IS_IDENTICAL    reduce using rule 30 (term -> factor .)
    $end            reduce using rule 30 (term -> factor .)
    RPAREN          reduce using rule 30 (term -> factor .)
    RBLOCK          reduce using rule 30 (term -> factor .)
    ELSE            reduce using rule 30 (term -> factor .)


state 24

    (38) boolean -> TRUE .

    PLUS            reduce using rule 38 (boolean -> TRUE .)
    TIMES           reduce using rule 38 (boolean -> TRUE .)
    DIVIDE          reduce using rule 38 (boolean -> TRUE .)
    MOD             reduce using rule 38 (boolean -> TRUE .)
    GREATER         reduce using rule 38 (boolean -> TRUE .)
    LESS            reduce using rule 38 (boolean -> TRUE .)
    ISEQUAL         reduce using rule 38 (boolean -> TRUE .)
    IS_NOT_IDENTICAL reduce using rule 38 (boolean -> TRUE .)
    IS_IDENTICAL    reduce using rule 38 (boolean -> TRUE .)
    $end            reduce using rule 38 (boolean -> TRUE .)
    RPAREN          reduce using rule 38 (boolean -> TRUE .)
    RBLOCK          reduce using rule 38 (boolean -> TRUE .)
    ELSE            reduce using rule 38 (boolean -> TRUE .)
    COMMA           reduce using rule 38 (boolean -> TRUE .)
    RBRACKET        reduce using rule 38 (boolean -> TRUE .)


state 25

    (39) boolean -> FALSE .

    PLUS            reduce using rule 39 (boolean -> FALSE .)
    TIMES           reduce using rule 39 (boolean -> FALSE .)
    DIVIDE          reduce using rule 39 (boolean -> FALSE .)
    MOD             reduce using rule 39 (boolean -> FALSE .)
    GREATER         reduce using rule 39 (boolean -> FALSE .)
    LESS            reduce using rule 39 (boolean -> FALSE .)
    ISEQUAL         reduce using rule 39 (boolean -> FALSE .)
    IS_NOT_IDENTICAL reduce using rule 39 (boolean -> FALSE .)
    IS_IDENTICAL    reduce using rule 39 (boolean -> FALSE .)
    $end            reduce using rule 39 (boolean -> FALSE .)
    RPAREN          reduce using rule 39 (boolean -> FALSE .)
    RBLOCK          reduce using rule 39 (boolean -> FALSE .)
    ELSE            reduce using rule 39 (boolean -> FALSE .)
    COMMA           reduce using rule 39 (boolean -> FALSE .)
    RBRACKET        reduce using rule 39 (boolean -> FALSE .)


state 26

    (40) varType -> LET .

    ID              reduce using rule 40 (varType -> LET .)


state 27

    (43) varType -> empty .

    ID              reduce using rule 43 (varType -> empty .)


state 28

    (13) expression -> expression PLUS . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    term                           shift and go to state 53
    factor                         shift and go to state 23

state 29

    (14) expression -> expression TIMES . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    term                           shift and go to state 56
    factor                         shift and go to state 23

state 30

    (15) expression -> expression DIVIDE . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    term                           shift and go to state 57
    factor                         shift and go to state 23

state 31

    (16) expression -> expression MOD . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    term                           shift and go to state 58
    factor                         shift and go to state 23

state 32

    (20) logical_expresion -> expression GREATER . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    term                           shift and go to state 59
    factor                         shift and go to state 23

state 33

    (21) logical_expresion -> expression LESS . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    term                           shift and go to state 60
    factor                         shift and go to state 23

state 34

    (22) logical_expresion -> expression ISEQUAL . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    term                           shift and go to state 61
    factor                         shift and go to state 23

state 35

    (23) logical_expresion -> expression IS_NOT_IDENTICAL . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    term                           shift and go to state 62
    factor                         shift and go to state 23

state 36

    (24) logical_expresion -> expression IS_IDENTICAL . term
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    term                           shift and go to state 63
    factor                         shift and go to state 23

state 37

    (8) sentencias -> IF LPAREN . logical_expresion RPAREN
    (9) sentencias -> IF LPAREN . logical_expresion RPAREN sentencias ELSE sentencias
    (20) logical_expresion -> . expression GREATER term
    (21) logical_expresion -> . expression LESS term
    (22) logical_expresion -> . expression ISEQUAL term
    (23) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (24) logical_expresion -> . expression IS_IDENTICAL term
    (3) expression -> . ID EQUAL expression
    (4) expression -> . callMethods
    (5) expression -> . callFunction
    (6) expression -> . javaScript_param
    (7) expression -> . varDeclaration
    (13) expression -> . expression PLUS term
    (14) expression -> . expression TIMES term
    (15) expression -> . expression DIVIDE term
    (16) expression -> . expression MOD term
    (17) expression -> . VAR ID
    (18) expression -> . CONST ID
    (19) expression -> . logical_expresion
    (25) expression -> . block
    (27) expression -> . term
    (47) callMethods -> . ID methodArray COLON
    (48) callMethods -> . ID methodSet COLON
    (49) callMethods -> . ID methodMap COLON
    (76) callFunction -> . ID LPAREN params RPAREN
    (34) javaScript_param -> . STRING
    (35) javaScript_param -> . NUM
    (36) javaScript_param -> . boolean
    (44) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> . varType ID EQUAL declareMap COLON
    (46) varDeclaration -> . varType ID EQUAL declararSet COLON
    (26) block -> . LBLOCK sentencias RBLOCK
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) varType -> . LET
    (41) varType -> . CONST
    (42) varType -> . VAR
    (43) varType -> . empty
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN
    (37) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 10
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 18
    NUM             shift and go to state 19
    LBLOCK          shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LET             shift and go to state 26
    LPAREN          shift and go to state 5

  ! ID              [ reduce using rule 37 (empty -> .) ]

    logical_expresion              shift and go to state 64
    expression                     shift and go to state 65
    term                           shift and go to state 15
    callMethods                    shift and go to state 11
    callFunction                   shift and go to state 12
    javaScript_param               shift and go to state 13
    varDeclaration                 shift and go to state 14
    block                          shift and go to state 8
    boolean                        shift and go to state 20
    varType                        shift and go to state 21
    factor                         shift and go to state 23
    empty                          shift and go to state 27

state 38

    (33) factor -> LPAREN expression . RPAREN
    (13) expression -> expression . PLUS term
    (14) expression -> expression . TIMES term
    (15) expression -> expression . DIVIDE term
    (16) expression -> expression . MOD term
    (20) logical_expresion -> expression . GREATER term
    (21) logical_expresion -> expression . LESS term
    (22) logical_expresion -> expression . ISEQUAL term
    (23) logical_expresion -> expression . IS_NOT_IDENTICAL term
    (24) logical_expresion -> expression . IS_IDENTICAL term

    RPAREN          shift and go to state 66
    PLUS            shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MOD             shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33
    ISEQUAL         shift and go to state 34
    IS_NOT_IDENTICAL shift and go to state 35
    IS_IDENTICAL    shift and go to state 36


state 39

    (10) sentencias -> WHILE LPAREN . logical_expresion RPAREN block
    (20) logical_expresion -> . expression GREATER term
    (21) logical_expresion -> . expression LESS term
    (22) logical_expresion -> . expression ISEQUAL term
    (23) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (24) logical_expresion -> . expression IS_IDENTICAL term
    (3) expression -> . ID EQUAL expression
    (4) expression -> . callMethods
    (5) expression -> . callFunction
    (6) expression -> . javaScript_param
    (7) expression -> . varDeclaration
    (13) expression -> . expression PLUS term
    (14) expression -> . expression TIMES term
    (15) expression -> . expression DIVIDE term
    (16) expression -> . expression MOD term
    (17) expression -> . VAR ID
    (18) expression -> . CONST ID
    (19) expression -> . logical_expresion
    (25) expression -> . block
    (27) expression -> . term
    (47) callMethods -> . ID methodArray COLON
    (48) callMethods -> . ID methodSet COLON
    (49) callMethods -> . ID methodMap COLON
    (76) callFunction -> . ID LPAREN params RPAREN
    (34) javaScript_param -> . STRING
    (35) javaScript_param -> . NUM
    (36) javaScript_param -> . boolean
    (44) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> . varType ID EQUAL declareMap COLON
    (46) varDeclaration -> . varType ID EQUAL declararSet COLON
    (26) block -> . LBLOCK sentencias RBLOCK
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) varType -> . LET
    (41) varType -> . CONST
    (42) varType -> . VAR
    (43) varType -> . empty
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN
    (37) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 10
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 18
    NUM             shift and go to state 19
    LBLOCK          shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LET             shift and go to state 26
    LPAREN          shift and go to state 5

  ! ID              [ reduce using rule 37 (empty -> .) ]

    logical_expresion              shift and go to state 67
    block                          shift and go to state 8
    expression                     shift and go to state 65
    term                           shift and go to state 15
    callMethods                    shift and go to state 11
    callFunction                   shift and go to state 12
    javaScript_param               shift and go to state 13
    varDeclaration                 shift and go to state 14
    boolean                        shift and go to state 20
    varType                        shift and go to state 21
    factor                         shift and go to state 23
    empty                          shift and go to state 27

state 40

    (11) impresion -> ALERT LPAREN . expression RPAREN
    (12) impresion -> ALERT LPAREN . RPAREN
    (3) expression -> . ID EQUAL expression
    (4) expression -> . callMethods
    (5) expression -> . callFunction
    (6) expression -> . javaScript_param
    (7) expression -> . varDeclaration
    (13) expression -> . expression PLUS term
    (14) expression -> . expression TIMES term
    (15) expression -> . expression DIVIDE term
    (16) expression -> . expression MOD term
    (17) expression -> . VAR ID
    (18) expression -> . CONST ID
    (19) expression -> . logical_expresion
    (25) expression -> . block
    (27) expression -> . term
    (47) callMethods -> . ID methodArray COLON
    (48) callMethods -> . ID methodSet COLON
    (49) callMethods -> . ID methodMap COLON
    (76) callFunction -> . ID LPAREN params RPAREN
    (34) javaScript_param -> . STRING
    (35) javaScript_param -> . NUM
    (36) javaScript_param -> . boolean
    (44) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> . varType ID EQUAL declareMap COLON
    (46) varDeclaration -> . varType ID EQUAL declararSet COLON
    (20) logical_expresion -> . expression GREATER term
    (21) logical_expresion -> . expression LESS term
    (22) logical_expresion -> . expression ISEQUAL term
    (23) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (24) logical_expresion -> . expression IS_IDENTICAL term
    (26) block -> . LBLOCK sentencias RBLOCK
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) varType -> . LET
    (41) varType -> . CONST
    (42) varType -> . VAR
    (43) varType -> . empty
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN
    (37) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    RPAREN          shift and go to state 69
    ID              shift and go to state 10
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 18
    NUM             shift and go to state 19
    LBLOCK          shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LET             shift and go to state 26
    LPAREN          shift and go to state 5

  ! ID              [ reduce using rule 37 (empty -> .) ]

    expression                     shift and go to state 68
    callMethods                    shift and go to state 11
    callFunction                   shift and go to state 12
    javaScript_param               shift and go to state 13
    varDeclaration                 shift and go to state 14
    term                           shift and go to state 15
    logical_expresion              shift and go to state 6
    block                          shift and go to state 8
    boolean                        shift and go to state 20
    varType                        shift and go to state 21
    factor                         shift and go to state 23
    empty                          shift and go to state 27

state 41

    (3) expression -> ID EQUAL . expression
    (3) expression -> . ID EQUAL expression
    (4) expression -> . callMethods
    (5) expression -> . callFunction
    (6) expression -> . javaScript_param
    (7) expression -> . varDeclaration
    (13) expression -> . expression PLUS term
    (14) expression -> . expression TIMES term
    (15) expression -> . expression DIVIDE term
    (16) expression -> . expression MOD term
    (17) expression -> . VAR ID
    (18) expression -> . CONST ID
    (19) expression -> . logical_expresion
    (25) expression -> . block
    (27) expression -> . term
    (47) callMethods -> . ID methodArray COLON
    (48) callMethods -> . ID methodSet COLON
    (49) callMethods -> . ID methodMap COLON
    (76) callFunction -> . ID LPAREN params RPAREN
    (34) javaScript_param -> . STRING
    (35) javaScript_param -> . NUM
    (36) javaScript_param -> . boolean
    (44) varDeclaration -> . varType ID EQUAL arrayDeclare COLON
    (45) varDeclaration -> . varType ID EQUAL declareMap COLON
    (46) varDeclaration -> . varType ID EQUAL declararSet COLON
    (20) logical_expresion -> . expression GREATER term
    (21) logical_expresion -> . expression LESS term
    (22) logical_expresion -> . expression ISEQUAL term
    (23) logical_expresion -> . expression IS_NOT_IDENTICAL term
    (24) logical_expresion -> . expression IS_IDENTICAL term
    (26) block -> . LBLOCK sentencias RBLOCK
    (28) term -> . term TIMES factor
    (29) term -> . term DIVIDE factor
    (30) term -> . factor
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE
    (40) varType -> . LET
    (41) varType -> . CONST
    (42) varType -> . VAR
    (43) varType -> . empty
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN
    (37) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 10
    VAR             shift and go to state 16
    CONST           shift and go to state 17
    STRING          shift and go to state 18
    NUM             shift and go to state 19
    LBLOCK          shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LET             shift and go to state 26
    LPAREN          shift and go to state 5

  ! ID              [ reduce using rule 37 (empty -> .) ]

    expression                     shift and go to state 70
    callMethods                    shift and go to state 11
    callFunction                   shift and go to state 12
    javaScript_param               shift and go to state 13
    varDeclaration                 shift and go to state 14
    term                           shift and go to state 15
    logical_expresion              shift and go to state 6
    block                          shift and go to state 8
    boolean                        shift and go to state 20
    varType                        shift and go to state 21
    factor                         shift and go to state 23
    empty                          shift and go to state 27

state 42

    (47) callMethods -> ID methodArray . COLON

    COLON           shift and go to state 71


state 43

    (48) callMethods -> ID methodSet . COLON

    COLON           shift and go to state 72


state 44

    (49) callMethods -> ID methodMap . COLON

    COLON           shift and go to state 73


state 45

    (76) callFunction -> ID LPAREN . params RPAREN
    (77) params -> . paramList
    (78) params -> . empty
    (81) paramList -> . param
    (82) paramList -> . param COMMA paramList
    (37) empty -> .
    (79) param -> . ID
    (80) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 37 (empty -> .)
    ID              shift and go to state 74

    params                         shift and go to state 75
    paramList                      shift and go to state 76
    empty                          shift and go to state 77
    param                          shift and go to state 78

state 46

    (60) methodArray -> PERIOD . PUSH LPAREN arrayValue RPAREN
    (61) methodArray -> PERIOD . UNSHIFT LPAREN arrayValue RPAREN
    (62) methodArray -> PERIOD . POP LPAREN empty RPAREN
    (97) methodSet -> PERIOD . ADD LPAREN setValue RPAREN
    (98) methodSet -> PERIOD . DELETE LPAREN setValue RPAREN
    (99) methodSet -> PERIOD . CLEAR LPAREN empty RPAREN
    (67) methodMap -> PERIOD . CLEAR LPAREN RPAREN
    (68) methodMap -> PERIOD . LENGTH LPAREN RPAREN

    PUSH            shift and go to state 79
    UNSHIFT         shift and go to state 80
    POP             shift and go to state 81
    ADD             shift and go to state 82
    DELETE          shift and go to state 83
    CLEAR           shift and go to state 84
    LENGTH          shift and go to state 85


state 47

    (28) term -> term TIMES . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    factor                         shift and go to state 86

state 48

    (29) term -> term DIVIDE . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . LPAREN expression RPAREN

    NUM             shift and go to state 54
    ID              shift and go to state 55
    LPAREN          shift and go to state 5

    factor                         shift and go to state 87

state 49

    (17) expression -> VAR ID .

    PLUS            reduce using rule 17 (expression -> VAR ID .)
    TIMES           reduce using rule 17 (expression -> VAR ID .)
    DIVIDE          reduce using rule 17 (expression -> VAR ID .)
    MOD             reduce using rule 17 (expression -> VAR ID .)
    GREATER         reduce using rule 17 (expression -> VAR ID .)
    LESS            reduce using rule 17 (expression -> VAR ID .)
    ISEQUAL         reduce using rule 17 (expression -> VAR ID .)
    IS_NOT_IDENTICAL reduce using rule 17 (expression -> VAR ID .)
    IS_IDENTICAL    reduce using rule 17 (expression -> VAR ID .)
    $end            reduce using rule 17 (expression -> VAR ID .)
    RPAREN          reduce using rule 17 (expression -> VAR ID .)
    RBLOCK          reduce using rule 17 (expression -> VAR ID .)
    ELSE            reduce using rule 17 (expression -> VAR ID .)


state 50

    (18) expression -> CONST ID .

    PLUS            reduce using rule 18 (expression -> CONST ID .)
    TIMES           reduce using rule 18 (expression -> CONST ID .)
    DIVIDE          reduce using rule 18 (expression -> CONST ID .)
    MOD             reduce using rule 18 (expression -> CONST ID .)
    GREATER         reduce using rule 18 (expression -> CONST ID .)
    LESS            reduce using rule 18 (expression -> CONST ID .)
    ISEQUAL         reduce using rule 18 (expression -> CONST ID .)
    IS_NOT_IDENTICAL reduce using rule 18 (expression -> CONST ID .)
    IS_IDENTICAL    reduce using rule 18 (expression -> CONST ID .)
    $end            reduce using rule 18 (expression -> CONST ID .)
    RPAREN          reduce using rule 18 (expression -> CONST ID .)
    RBLOCK          reduce using rule 18 (expression -> CONST ID .)
    ELSE            reduce using rule 18 (expression -> CONST ID .)


state 51

    (44) varDeclaration -> varType ID . EQUAL arrayDeclare COLON
    (45) varDeclaration -> varType ID . EQUAL declareMap COLON
    (46) varDeclaration -> varType ID . EQUAL declararSet COLON

    EQUAL           shift and go to state 88


state 52

    (26) block -> LBLOCK sentencias . RBLOCK

    RBLOCK          shift and go to state 89


state 53

    (13) expression -> expression PLUS term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 13 (expression -> expression PLUS term .)
    MOD             reduce using rule 13 (expression -> expression PLUS term .)
    GREATER         reduce using rule 13 (expression -> expression PLUS term .)
    LESS            reduce using rule 13 (expression -> expression PLUS term .)
    ISEQUAL         reduce using rule 13 (expression -> expression PLUS term .)
    IS_NOT_IDENTICAL reduce using rule 13 (expression -> expression PLUS term .)
    IS_IDENTICAL    reduce using rule 13 (expression -> expression PLUS term .)
    $end            reduce using rule 13 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 13 (expression -> expression PLUS term .)
    RBLOCK          reduce using rule 13 (expression -> expression PLUS term .)
    ELSE            reduce using rule 13 (expression -> expression PLUS term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 13 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression PLUS term .) ]


state 54

    (31) factor -> NUM .

    TIMES           reduce using rule 31 (factor -> NUM .)
    DIVIDE          reduce using rule 31 (factor -> NUM .)
    PLUS            reduce using rule 31 (factor -> NUM .)
    MOD             reduce using rule 31 (factor -> NUM .)
    GREATER         reduce using rule 31 (factor -> NUM .)
    LESS            reduce using rule 31 (factor -> NUM .)
    ISEQUAL         reduce using rule 31 (factor -> NUM .)
    IS_NOT_IDENTICAL reduce using rule 31 (factor -> NUM .)
    IS_IDENTICAL    reduce using rule 31 (factor -> NUM .)
    $end            reduce using rule 31 (factor -> NUM .)
    RPAREN          reduce using rule 31 (factor -> NUM .)
    RBLOCK          reduce using rule 31 (factor -> NUM .)
    ELSE            reduce using rule 31 (factor -> NUM .)


state 55

    (32) factor -> ID .

    TIMES           reduce using rule 32 (factor -> ID .)
    DIVIDE          reduce using rule 32 (factor -> ID .)
    PLUS            reduce using rule 32 (factor -> ID .)
    MOD             reduce using rule 32 (factor -> ID .)
    GREATER         reduce using rule 32 (factor -> ID .)
    LESS            reduce using rule 32 (factor -> ID .)
    ISEQUAL         reduce using rule 32 (factor -> ID .)
    IS_NOT_IDENTICAL reduce using rule 32 (factor -> ID .)
    IS_IDENTICAL    reduce using rule 32 (factor -> ID .)
    $end            reduce using rule 32 (factor -> ID .)
    RPAREN          reduce using rule 32 (factor -> ID .)
    RBLOCK          reduce using rule 32 (factor -> ID .)
    ELSE            reduce using rule 32 (factor -> ID .)


state 56

    (14) expression -> expression TIMES term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 14 (expression -> expression TIMES term .)
    MOD             reduce using rule 14 (expression -> expression TIMES term .)
    GREATER         reduce using rule 14 (expression -> expression TIMES term .)
    LESS            reduce using rule 14 (expression -> expression TIMES term .)
    ISEQUAL         reduce using rule 14 (expression -> expression TIMES term .)
    IS_NOT_IDENTICAL reduce using rule 14 (expression -> expression TIMES term .)
    IS_IDENTICAL    reduce using rule 14 (expression -> expression TIMES term .)
    $end            reduce using rule 14 (expression -> expression TIMES term .)
    RPAREN          reduce using rule 14 (expression -> expression TIMES term .)
    RBLOCK          reduce using rule 14 (expression -> expression TIMES term .)
    ELSE            reduce using rule 14 (expression -> expression TIMES term .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48

  ! TIMES           [ reduce using rule 14 (expression -> expression TIMES term .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression TIMES term .) ]


state 57

    (15) expression -> expression DIVIDE term .
    (28) term -> term . TIMES factor
    (29) term -> term . DIVIDE factor

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
