Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (124) multiplicacion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 104
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)
    RPAREN          reduce using rule 130 (numNegative -> .)
    AND             reduce using rule 130 (numNegative -> .)
    OR              reduce using rule 130 (numNegative -> .)
    NOT             reduce using rule 130 (numNegative -> .)
    $end            reduce using rule 130 (numNegative -> .)
    RBLOCK          reduce using rule 130 (numNegative -> .)
    RETURN          reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]

    operacionesMath                shift and go to state 107
    numOperadores                  shift and go to state 97
    suma                           shift and go to state 98
    restas                         shift and go to state 99
    multiplicacion                 shift and go to state 101
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 64

    (75) declareteFunction -> FUNCTION ID LPAREN . params RPAREN
    (76) declareteFunction -> FUNCTION ID LPAREN . params RPAREN sentencesCmpt
    (81) params -> . paramList
    (82) params -> . empty
    (85) paramList -> . param
    (86) paramList -> . param COMMA paramList
    (42) empty -> .
    (83) param -> . ID
    (84) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 42 (empty -> .)
    ID              shift and go to state 44

    params                         shift and go to state 108
    paramList                      shift and go to state 46
    empty                          shift and go to state 47
    param                          shift and go to state 48

state 65

    (30) sentencias_if -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (33) sentencias_if_else -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (27) operadorLogical -> . AND
    (28) operadorLogical -> . OR
    (29) operadorLogical -> . NOT

    RPAREN          shift and go to state 110
    AND             shift and go to state 111
    OR              shift and go to state 112
    NOT             shift and go to state 113

    operadorLogical                shift and go to state 109

state 66

    (34) sentencias_while -> WHILE LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (35) sentencias_while -> WHILE LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (27) operadorLogical -> . AND
    (28) operadorLogical -> . OR
    (29) operadorLogical -> . NOT

    RPAREN          shift and go to state 114
    AND             shift and go to state 111
    OR              shift and go to state 112
    NOT             shift and go to state 113

    operadorLogical                shift and go to state 115

state 67

    (53) callMethods -> ID . methodArray COLON
    (54) callMethods -> ID . methodSet COLON
    (55) callMethods -> ID . methodMap COLON
    (66) methodArray -> . PERIOD PUSH LPAREN arrayValue RPAREN
    (67) methodArray -> . PERIOD UNSHIFT LPAREN arrayValue RPAREN
    (68) methodArray -> . PERIOD POP LPAREN empty RPAREN
    (101) methodSet -> . PERIOD ADD LPAREN setValue RPAREN
    (102) methodSet -> . PERIOD DELETE LPAREN setValue RPAREN
    (103) methodSet -> . PERIOD CLEAR LPAREN empty RPAREN
    (73) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (74) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    PERIOD          shift and go to state 34

    methodArray                    shift and go to state 30
    methodSet                      shift and go to state 31
    methodMap                      shift and go to state 32

state 68

    (2) sentencia -> varType ID EQUAL callMethods .

    $end            reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)
    RBLOCK          reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)
    RETURN          reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)


state 69

    (49) varDeclaration -> varType ID EQUAL arrayDeclare . COLON

    COLON           shift and go to state 116


state 70

    (50) varDeclaration -> varType ID EQUAL declareMap . COLON

    COLON           shift and go to state 117


state 71

    (51) varDeclaration -> varType ID EQUAL declararSet . COLON

    COLON           shift and go to state 118


state 72

    (77) declareteFunction -> varType ID EQUAL FUNCTION . LPAREN params RPAREN

    LPAREN          shift and go to state 119


state 73

    (14) assingOperadores -> varType ID EQUAL inicializarOp .

    $end            reduce using rule 14 (assingOperadores -> varType ID EQUAL inicializarOp .)
    RBLOCK          reduce using rule 14 (assingOperadores -> varType ID EQUAL inicializarOp .)
    RETURN          reduce using rule 14 (assingOperadores -> varType ID EQUAL inicializarOp .)


state 74

    (56) arrayDeclare -> LBRACKET . arrayValues RBRACKET
    (58) arrayValues -> . arrayValue
    (59) arrayValues -> . arrayValue COMMA arrayValue
    (60) arrayValue -> . LPAREN expression RPAREN
    (61) arrayValue -> . ID
    (62) arrayValue -> . NUM
    (63) arrayValue -> . STRING
    (64) arrayValue -> . boolean
    (65) arrayValue -> . empty
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (42) empty -> .

    LPAREN          shift and go to state 122
    ID              shift and go to state 123
    NUM             shift and go to state 124
    STRING          shift and go to state 125
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    COMMA           reduce using rule 42 (empty -> .)
    RBRACKET        reduce using rule 42 (empty -> .)

    arrayValues                    shift and go to state 120
    arrayValue                     shift and go to state 121
    boolean                        shift and go to state 126
    empty                          shift and go to state 127

state 75

    (57) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (69) declareMap -> NEW . MAP LPAREN iterable RPAREN
    (92) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 128
    MAP             shift and go to state 129
    SET             shift and go to state 130


state 76

    (84) param -> ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 131


state 77

    (80) callFunction -> ID LPAREN params RPAREN .

    $end            reduce using rule 80 (callFunction -> ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 80 (callFunction -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 80 (callFunction -> ID LPAREN params RPAREN .)


state 78

    (86) paramList -> param COMMA . paramList
    (85) paramList -> . param
    (86) paramList -> . param COMMA paramList
    (83) param -> . ID
    (84) param -> . ID LBRACKET RBRACKET

    ID              shift and go to state 44

    param                          shift and go to state 48
    paramList                      shift and go to state 132

state 79

    (66) methodArray -> PERIOD PUSH LPAREN . arrayValue RPAREN
    (60) arrayValue -> . LPAREN expression RPAREN
    (61) arrayValue -> . ID
    (62) arrayValue -> . NUM
    (63) arrayValue -> . STRING
    (64) arrayValue -> . boolean
    (65) arrayValue -> . empty
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (42) empty -> .

    LPAREN          shift and go to state 122
    ID              shift and go to state 123
    NUM             shift and go to state 124
    STRING          shift and go to state 125
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 42 (empty -> .)

    arrayValue                     shift and go to state 133
    boolean                        shift and go to state 126
    empty                          shift and go to state 127

state 80

    (67) methodArray -> PERIOD UNSHIFT LPAREN . arrayValue RPAREN
    (60) arrayValue -> . LPAREN expression RPAREN
    (61) arrayValue -> . ID
    (62) arrayValue -> . NUM
    (63) arrayValue -> . STRING
    (64) arrayValue -> . boolean
    (65) arrayValue -> . empty
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (42) empty -> .

    LPAREN          shift and go to state 122
    ID              shift and go to state 123
    NUM             shift and go to state 124
    STRING          shift and go to state 125
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 42 (empty -> .)

    arrayValue                     shift and go to state 134
    boolean                        shift and go to state 126
    empty                          shift and go to state 127

state 81

    (68) methodArray -> PERIOD POP LPAREN . empty RPAREN
    (42) empty -> .

    RPAREN          reduce using rule 42 (empty -> .)

    empty                          shift and go to state 135

state 82

    (101) methodSet -> PERIOD ADD LPAREN . setValue RPAREN
    (96) setValue -> . ID
    (97) setValue -> . NUM
    (98) setValue -> . STRING
    (99) setValue -> . boolean
    (100) setValue -> . empty
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (42) empty -> .

    ID              shift and go to state 137
    NUM             shift and go to state 138
    STRING          shift and go to state 139
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 42 (empty -> .)

    setValue                       shift and go to state 136
    boolean                        shift and go to state 140
    empty                          shift and go to state 141

state 83

    (102) methodSet -> PERIOD DELETE LPAREN . setValue RPAREN
    (96) setValue -> . ID
    (97) setValue -> . NUM
    (98) setValue -> . STRING
    (99) setValue -> . boolean
    (100) setValue -> . empty
    (43) boolean -> . TRUE
    (44) boolean -> . FALSE
    (42) empty -> .

    ID              shift and go to state 137
    NUM             shift and go to state 138
    STRING          shift and go to state 139
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 42 (empty -> .)

    setValue                       shift and go to state 142
    boolean                        shift and go to state 140
    empty                          shift and go to state 141

state 84

    (103) methodSet -> PERIOD CLEAR LPAREN . empty RPAREN
    (73) methodMap -> PERIOD CLEAR LPAREN . RPAREN
    (42) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 144

  ! RPAREN          [ reduce using rule 42 (empty -> .) ]

    empty                          shift and go to state 143

state 85

    (74) methodMap -> PERIOD LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 145


state 86

    (36) impresion -> ALERT LPAREN expression RPAREN .

    $end            reduce using rule 36 (impresion -> ALERT LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 36 (impresion -> ALERT LPAREN expression RPAREN .)
    RETURN          reduce using rule 36 (impresion -> ALERT LPAREN expression RPAREN .)


state 87

    (10) expression -> ID opConditional . ID
    (11) expression -> ID opConditional . NUM

    ID              shift and go to state 146
    NUM             shift and go to state 147


state 88

    (20) opConditional -> ISEQUAL .

    ID              reduce using rule 20 (opConditional -> ISEQUAL .)
    NUM             reduce using rule 20 (opConditional -> ISEQUAL .)


state 89

    (21) opConditional -> IS_NOT_IDENTICAL .

    ID              reduce using rule 21 (opConditional -> IS_NOT_IDENTICAL .)
    NUM             reduce using rule 21 (opConditional -> IS_NOT_IDENTICAL .)


state 90

    (22) opConditional -> IS_IDENTICAL .

    ID              reduce using rule 22 (opConditional -> IS_IDENTICAL .)
    NUM             reduce using rule 22 (opConditional -> IS_IDENTICAL .)


state 91

    (23) opConditional -> GREATER .

    ID              reduce using rule 23 (opConditional -> GREATER .)
    NUM             reduce using rule 23 (opConditional -> GREATER .)


state 92

    (24) opConditional -> GREATEREQUAL .

    ID              reduce using rule 24 (opConditional -> GREATEREQUAL .)
    NUM             reduce using rule 24 (opConditional -> GREATEREQUAL .)


state 93

    (25) opConditional -> LESS .

    ID              reduce using rule 25 (opConditional -> LESS .)
    NUM             reduce using rule 25 (opConditional -> LESS .)


state 94

    (26) opConditional -> LESSEQUAL .

    ID              reduce using rule 26 (opConditional -> LESSEQUAL .)
    NUM             reduce using rule 26 (opConditional -> LESSEQUAL .)


state 95

    (12) expression -> NUM opConditional . NUM

    NUM             shift and go to state 148


state 96

    (104) inicializarOp -> PLUS operacionesMath .

    RPAREN          reduce using rule 104 (inicializarOp -> PLUS operacionesMath .)
    AND             reduce using rule 104 (inicializarOp -> PLUS operacionesMath .)
    OR              reduce using rule 104 (inicializarOp -> PLUS operacionesMath .)
    NOT             reduce using rule 104 (inicializarOp -> PLUS operacionesMath .)
    $end            reduce using rule 104 (inicializarOp -> PLUS operacionesMath .)
    RBLOCK          reduce using rule 104 (inicializarOp -> PLUS operacionesMath .)
    RETURN          reduce using rule 104 (inicializarOp -> PLUS operacionesMath .)


state 97

    (107) operacionesMath -> numOperadores . PLUS suma
    (111) operacionesMath -> numOperadores . MINUS restas
    (114) operacionesMath -> numOperadores . TIMES multiplicacion
    (116) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (117) suma -> numOperadores . PLUS NUM
    (118) suma -> numOperadores .
    (119) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (120) restas -> numOperadores . MINUS NUM
    (121) restas -> numOperadores .
    (122) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> numOperadores . TIMES NUM
    (124) multiplicacion -> numOperadores .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! reduce/reduce conflict for NUM resolved using rule 118 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for NUM resolved using rule 118 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 118 (suma -> numOperadores .)
    PLUS            shift and go to state 149
    MINUS           shift and go to state 150
    TIMES           shift and go to state 151
    NUM             reduce using rule 118 (suma -> numOperadores .)
    PERIOD          reduce using rule 118 (suma -> numOperadores .)
    RPAREN          reduce using rule 118 (suma -> numOperadores .)
    AND             reduce using rule 118 (suma -> numOperadores .)
    OR              reduce using rule 118 (suma -> numOperadores .)
    NOT             reduce using rule 118 (suma -> numOperadores .)
    $end            reduce using rule 118 (suma -> numOperadores .)
    RBLOCK          reduce using rule 118 (suma -> numOperadores .)
    RETURN          reduce using rule 118 (suma -> numOperadores .)

  ! MINUS           [ reduce using rule 118 (suma -> numOperadores .) ]
  ! PLUS            [ reduce using rule 118 (suma -> numOperadores .) ]
  ! TIMES           [ reduce using rule 118 (suma -> numOperadores .) ]
  ! NUM             [ reduce using rule 121 (restas -> numOperadores .) ]
  ! MINUS           [ reduce using rule 121 (restas -> numOperadores .) ]
  ! PLUS            [ reduce using rule 121 (restas -> numOperadores .) ]
  ! TIMES           [ reduce using rule 121 (restas -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 121 (restas -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 121 (restas -> numOperadores .) ]
  ! AND             [ reduce using rule 121 (restas -> numOperadores .) ]
  ! OR              [ reduce using rule 121 (restas -> numOperadores .) ]
  ! NOT             [ reduce using rule 121 (restas -> numOperadores .) ]
  ! $end            [ reduce using rule 121 (restas -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 121 (restas -> numOperadores .) ]
  ! RETURN          [ reduce using rule 121 (restas -> numOperadores .) ]
  ! NUM             [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! MINUS           [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! PLUS            [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! TIMES           [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! AND             [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! OR              [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! NOT             [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! $end            [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! RETURN          [ reduce using rule 124 (multiplicacion -> numOperadores .) ]


state 98

    (108) operacionesMath -> suma .
    (109) operacionesMath -> suma . operacionesMath
    (107) operacionesMath -> . numOperadores PLUS suma
    (108) operacionesMath -> . suma
    (109) operacionesMath -> . suma operacionesMath
    (110) operacionesMath -> . restas
    (111) operacionesMath -> . numOperadores MINUS restas
    (112) operacionesMath -> . restas operacionesMath
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . numOperadores TIMES multiplicacion
    (115) operacionesMath -> . multiplicacion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 108 (operacionesMath -> suma .)
  ! reduce/reduce conflict for AND resolved using rule 108 (operacionesMath -> suma .)
  ! reduce/reduce conflict for OR resolved using rule 108 (operacionesMath -> suma .)
  ! reduce/reduce conflict for NOT resolved using rule 108 (operacionesMath -> suma .)
  ! reduce/reduce conflict for $end resolved using rule 108 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 108 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RETURN resolved using rule 108 (operacionesMath -> suma .)
    RPAREN          reduce using rule 108 (operacionesMath -> suma .)
    AND             reduce using rule 108 (operacionesMath -> suma .)
    OR              reduce using rule 108 (operacionesMath -> suma .)
    NOT             reduce using rule 108 (operacionesMath -> suma .)
    $end            reduce using rule 108 (operacionesMath -> suma .)
    RBLOCK          reduce using rule 108 (operacionesMath -> suma .)
    RETURN          reduce using rule 108 (operacionesMath -> suma .)
    NUM             shift and go to state 104
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 130 (numNegative -> .) ]
  ! AND             [ reduce using rule 130 (numNegative -> .) ]
  ! OR              [ reduce using rule 130 (numNegative -> .) ]
  ! NOT             [ reduce using rule 130 (numNegative -> .) ]
  ! $end            [ reduce using rule 130 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 130 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 130 (numNegative -> .) ]

    suma                           shift and go to state 98
    operacionesMath                shift and go to state 152
    numOperadores                  shift and go to state 97
    restas                         shift and go to state 99
    multiplicacion                 shift and go to state 101
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 99

    (110) operacionesMath -> restas .
    (112) operacionesMath -> restas . operacionesMath
    (107) operacionesMath -> . numOperadores PLUS suma
    (108) operacionesMath -> . suma
    (109) operacionesMath -> . suma operacionesMath
    (110) operacionesMath -> . restas
    (111) operacionesMath -> . numOperadores MINUS restas
    (112) operacionesMath -> . restas operacionesMath
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . numOperadores TIMES multiplicacion
    (115) operacionesMath -> . multiplicacion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 110 (operacionesMath -> restas .)
  ! reduce/reduce conflict for AND resolved using rule 110 (operacionesMath -> restas .)
  ! reduce/reduce conflict for OR resolved using rule 110 (operacionesMath -> restas .)
  ! reduce/reduce conflict for NOT resolved using rule 110 (operacionesMath -> restas .)
  ! reduce/reduce conflict for $end resolved using rule 110 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 110 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RETURN resolved using rule 110 (operacionesMath -> restas .)
    RPAREN          reduce using rule 110 (operacionesMath -> restas .)
    AND             reduce using rule 110 (operacionesMath -> restas .)
    OR              reduce using rule 110 (operacionesMath -> restas .)
    NOT             reduce using rule 110 (operacionesMath -> restas .)
    $end            reduce using rule 110 (operacionesMath -> restas .)
    RBLOCK          reduce using rule 110 (operacionesMath -> restas .)
    RETURN          reduce using rule 110 (operacionesMath -> restas .)
    NUM             shift and go to state 104
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 130 (numNegative -> .) ]
  ! AND             [ reduce using rule 130 (numNegative -> .) ]
  ! OR              [ reduce using rule 130 (numNegative -> .) ]
  ! NOT             [ reduce using rule 130 (numNegative -> .) ]
  ! $end            [ reduce using rule 130 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 130 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 130 (numNegative -> .) ]

    restas                         shift and go to state 99
    operacionesMath                shift and go to state 153
    numOperadores                  shift and go to state 97
    suma                           shift and go to state 98
    multiplicacion                 shift and go to state 101
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 100

    (129) numNegative -> MINUS . NUM

    NUM             shift and go to state 154


state 101

    (113) operacionesMath -> multiplicacion .
    (115) operacionesMath -> multiplicacion . operacionesMath
    (107) operacionesMath -> . numOperadores PLUS suma
    (108) operacionesMath -> . suma
    (109) operacionesMath -> . suma operacionesMath
    (110) operacionesMath -> . restas
    (111) operacionesMath -> . numOperadores MINUS restas
    (112) operacionesMath -> . restas operacionesMath
    (113) operacionesMath -> . multiplicacion
    (114) operacionesMath -> . numOperadores TIMES multiplicacion
    (115) operacionesMath -> . multiplicacion operacionesMath
    (125) numOperadores -> . enteros
    (126) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (127) enteros -> . NUM
    (128) enteros -> . numNegative
    (131) decimales -> . enteros PERIOD NUM
    (129) numNegative -> . MINUS NUM
    (130) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for AND resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for OR resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for NOT resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for $end resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 113 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RETURN resolved using rule 113 (operacionesMath -> multiplicacion .)
    RPAREN          reduce using rule 113 (operacionesMath -> multiplicacion .)
    AND             reduce using rule 113 (operacionesMath -> multiplicacion .)
    OR              reduce using rule 113 (operacionesMath -> multiplicacion .)
    NOT             reduce using rule 113 (operacionesMath -> multiplicacion .)
    $end            reduce using rule 113 (operacionesMath -> multiplicacion .)
    RBLOCK          reduce using rule 113 (operacionesMath -> multiplicacion .)
    RETURN          reduce using rule 113 (operacionesMath -> multiplicacion .)
    NUM             shift and go to state 104
    MINUS           shift and go to state 100
    PERIOD          reduce using rule 130 (numNegative -> .)
    PLUS            reduce using rule 130 (numNegative -> .)
    TIMES           reduce using rule 130 (numNegative -> .)

  ! MINUS           [ reduce using rule 130 (numNegative -> .) ]
  ! NUM             [ reduce using rule 130 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 130 (numNegative -> .) ]
  ! AND             [ reduce using rule 130 (numNegative -> .) ]
  ! OR              [ reduce using rule 130 (numNegative -> .) ]
  ! NOT             [ reduce using rule 130 (numNegative -> .) ]
  ! $end            [ reduce using rule 130 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 130 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 130 (numNegative -> .) ]

    multiplicacion                 shift and go to state 101
    operacionesMath                shift and go to state 155
    numOperadores                  shift and go to state 97
    suma                           shift and go to state 98
    restas                         shift and go to state 99
    enteros                        shift and go to state 102
    decimales                      shift and go to state 103
    numNegative                    shift and go to state 105

state 102

    (125) numOperadores -> enteros .
    (131) decimales -> enteros . PERIOD NUM

  ! shift/reduce conflict for PERIOD resolved as shift
    PLUS            reduce using rule 125 (numOperadores -> enteros .)
    MINUS           reduce using rule 125 (numOperadores -> enteros .)
    TIMES           reduce using rule 125 (numOperadores -> enteros .)
