Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia

    RPAREN          reduce using rule 103 (inicializarOp -> operacionesMath .)
    AND             reduce using rule 103 (inicializarOp -> operacionesMath .)
    OR              reduce using rule 103 (inicializarOp -> operacionesMath .)
    NOT             reduce using rule 103 (inicializarOp -> operacionesMath .)
    $end            reduce using rule 103 (inicializarOp -> operacionesMath .)
    RBLOCK          reduce using rule 103 (inicializarOp -> operacionesMath .)
    RETURN          reduce using rule 103 (inicializarOp -> operacionesMath .)


state 75

    (102) inicializarOp -> MINUS . operacionesMath
    (132) numNegative -> MINUS . NUM
    (104) operacionesMath -> . numOperadores PLUS suma
    (105) operacionesMath -> . suma
    (106) operacionesMath -> . suma operacionesMath
    (107) operacionesMath -> . restas
    (108) operacionesMath -> . numOperadores MINUS restas
    (109) operacionesMath -> . restas operacionesMath
    (110) operacionesMath -> . multiplicacion
    (111) operacionesMath -> . numOperadores TIMES multiplicacion
    (112) operacionesMath -> . multiplicacion operacionesMath
    (113) operacionesMath -> . divicion
    (114) operacionesMath -> . numOperadores DIVIDE divicion
    (115) operacionesMath -> . divicion operacionesMath
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 125
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    PLUS            reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)
    RPAREN          reduce using rule 133 (numNegative -> .)
    AND             reduce using rule 133 (numNegative -> .)
    OR              reduce using rule 133 (numNegative -> .)
    NOT             reduce using rule 133 (numNegative -> .)
    $end            reduce using rule 133 (numNegative -> .)
    RBLOCK          reduce using rule 133 (numNegative -> .)
    RETURN          reduce using rule 133 (numNegative -> .)

  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]
  ! NUM             [ reduce using rule 133 (numNegative -> .) ]

    operacionesMath                shift and go to state 124
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 76

    (104) operacionesMath -> numOperadores . PLUS suma
    (108) operacionesMath -> numOperadores . MINUS restas
    (111) operacionesMath -> numOperadores . TIMES multiplicacion
    (114) operacionesMath -> numOperadores . DIVIDE divicion
    (116) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (117) suma -> numOperadores . PLUS NUM
    (118) suma -> numOperadores .
    (119) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (120) restas -> numOperadores . MINUS NUM
    (121) restas -> numOperadores .
    (122) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> numOperadores . TIMES NUM
    (124) multiplicacion -> numOperadores .
    (125) divicion -> numOperadores . DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> numOperadores . DIVIDE NUM
    (127) divicion -> numOperadores .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for NUM resolved using rule 118 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for NUM resolved using rule 118 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for NUM resolved using rule 118 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 118 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 118 (suma -> numOperadores .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    NUM             reduce using rule 118 (suma -> numOperadores .)
    PERIOD          reduce using rule 118 (suma -> numOperadores .)
    RPAREN          reduce using rule 118 (suma -> numOperadores .)
    AND             reduce using rule 118 (suma -> numOperadores .)
    OR              reduce using rule 118 (suma -> numOperadores .)
    NOT             reduce using rule 118 (suma -> numOperadores .)
    $end            reduce using rule 118 (suma -> numOperadores .)
    RBLOCK          reduce using rule 118 (suma -> numOperadores .)
    RETURN          reduce using rule 118 (suma -> numOperadores .)

  ! MINUS           [ reduce using rule 118 (suma -> numOperadores .) ]
  ! PLUS            [ reduce using rule 118 (suma -> numOperadores .) ]
  ! TIMES           [ reduce using rule 118 (suma -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 118 (suma -> numOperadores .) ]
  ! NUM             [ reduce using rule 121 (restas -> numOperadores .) ]
  ! MINUS           [ reduce using rule 121 (restas -> numOperadores .) ]
  ! PLUS            [ reduce using rule 121 (restas -> numOperadores .) ]
  ! TIMES           [ reduce using rule 121 (restas -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 121 (restas -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 121 (restas -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 121 (restas -> numOperadores .) ]
  ! AND             [ reduce using rule 121 (restas -> numOperadores .) ]
  ! OR              [ reduce using rule 121 (restas -> numOperadores .) ]
  ! NOT             [ reduce using rule 121 (restas -> numOperadores .) ]
  ! $end            [ reduce using rule 121 (restas -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 121 (restas -> numOperadores .) ]
  ! RETURN          [ reduce using rule 121 (restas -> numOperadores .) ]
  ! NUM             [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! MINUS           [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! PLUS            [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! TIMES           [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! AND             [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! OR              [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! NOT             [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! $end            [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! RETURN          [ reduce using rule 124 (multiplicacion -> numOperadores .) ]
  ! NUM             [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! MINUS           [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! PLUS            [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! TIMES           [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! AND             [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! OR              [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! NOT             [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! $end            [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 127 (divicion -> numOperadores .) ]
  ! RETURN          [ reduce using rule 127 (divicion -> numOperadores .) ]


state 77

    (105) operacionesMath -> suma .
    (106) operacionesMath -> suma . operacionesMath
    (104) operacionesMath -> . numOperadores PLUS suma
    (105) operacionesMath -> . suma
    (106) operacionesMath -> . suma operacionesMath
    (107) operacionesMath -> . restas
    (108) operacionesMath -> . numOperadores MINUS restas
    (109) operacionesMath -> . restas operacionesMath
    (110) operacionesMath -> . multiplicacion
    (111) operacionesMath -> . numOperadores TIMES multiplicacion
    (112) operacionesMath -> . multiplicacion operacionesMath
    (113) operacionesMath -> . divicion
    (114) operacionesMath -> . numOperadores DIVIDE divicion
    (115) operacionesMath -> . divicion operacionesMath
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 105 (operacionesMath -> suma .)
  ! reduce/reduce conflict for AND resolved using rule 105 (operacionesMath -> suma .)
  ! reduce/reduce conflict for OR resolved using rule 105 (operacionesMath -> suma .)
  ! reduce/reduce conflict for NOT resolved using rule 105 (operacionesMath -> suma .)
  ! reduce/reduce conflict for $end resolved using rule 105 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 105 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RETURN resolved using rule 105 (operacionesMath -> suma .)
    RPAREN          reduce using rule 105 (operacionesMath -> suma .)
    AND             reduce using rule 105 (operacionesMath -> suma .)
    OR              reduce using rule 105 (operacionesMath -> suma .)
    NOT             reduce using rule 105 (operacionesMath -> suma .)
    $end            reduce using rule 105 (operacionesMath -> suma .)
    RBLOCK          reduce using rule 105 (operacionesMath -> suma .)
    RETURN          reduce using rule 105 (operacionesMath -> suma .)
    NUM             shift and go to state 123
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    PLUS            reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)

  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]
  ! NUM             [ reduce using rule 133 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 133 (numNegative -> .) ]
  ! AND             [ reduce using rule 133 (numNegative -> .) ]
  ! OR              [ reduce using rule 133 (numNegative -> .) ]
  ! NOT             [ reduce using rule 133 (numNegative -> .) ]
  ! $end            [ reduce using rule 133 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 133 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 133 (numNegative -> .) ]

    suma                           shift and go to state 77
    operacionesMath                shift and go to state 130
    numOperadores                  shift and go to state 76
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 78

    (107) operacionesMath -> restas .
    (109) operacionesMath -> restas . operacionesMath
    (104) operacionesMath -> . numOperadores PLUS suma
    (105) operacionesMath -> . suma
    (106) operacionesMath -> . suma operacionesMath
    (107) operacionesMath -> . restas
    (108) operacionesMath -> . numOperadores MINUS restas
    (109) operacionesMath -> . restas operacionesMath
    (110) operacionesMath -> . multiplicacion
    (111) operacionesMath -> . numOperadores TIMES multiplicacion
    (112) operacionesMath -> . multiplicacion operacionesMath
    (113) operacionesMath -> . divicion
    (114) operacionesMath -> . numOperadores DIVIDE divicion
    (115) operacionesMath -> . divicion operacionesMath
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 107 (operacionesMath -> restas .)
  ! reduce/reduce conflict for AND resolved using rule 107 (operacionesMath -> restas .)
  ! reduce/reduce conflict for OR resolved using rule 107 (operacionesMath -> restas .)
  ! reduce/reduce conflict for NOT resolved using rule 107 (operacionesMath -> restas .)
  ! reduce/reduce conflict for $end resolved using rule 107 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 107 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RETURN resolved using rule 107 (operacionesMath -> restas .)
    RPAREN          reduce using rule 107 (operacionesMath -> restas .)
    AND             reduce using rule 107 (operacionesMath -> restas .)
    OR              reduce using rule 107 (operacionesMath -> restas .)
    NOT             reduce using rule 107 (operacionesMath -> restas .)
    $end            reduce using rule 107 (operacionesMath -> restas .)
    RBLOCK          reduce using rule 107 (operacionesMath -> restas .)
    RETURN          reduce using rule 107 (operacionesMath -> restas .)
    NUM             shift and go to state 123
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    PLUS            reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)

  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]
  ! NUM             [ reduce using rule 133 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 133 (numNegative -> .) ]
  ! AND             [ reduce using rule 133 (numNegative -> .) ]
  ! OR              [ reduce using rule 133 (numNegative -> .) ]
  ! NOT             [ reduce using rule 133 (numNegative -> .) ]
  ! $end            [ reduce using rule 133 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 133 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 133 (numNegative -> .) ]

    restas                         shift and go to state 78
    operacionesMath                shift and go to state 131
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 79

    (110) operacionesMath -> multiplicacion .
    (112) operacionesMath -> multiplicacion . operacionesMath
    (104) operacionesMath -> . numOperadores PLUS suma
    (105) operacionesMath -> . suma
    (106) operacionesMath -> . suma operacionesMath
    (107) operacionesMath -> . restas
    (108) operacionesMath -> . numOperadores MINUS restas
    (109) operacionesMath -> . restas operacionesMath
    (110) operacionesMath -> . multiplicacion
    (111) operacionesMath -> . numOperadores TIMES multiplicacion
    (112) operacionesMath -> . multiplicacion operacionesMath
    (113) operacionesMath -> . divicion
    (114) operacionesMath -> . numOperadores DIVIDE divicion
    (115) operacionesMath -> . divicion operacionesMath
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 110 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for AND resolved using rule 110 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for OR resolved using rule 110 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for NOT resolved using rule 110 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for $end resolved using rule 110 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 110 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RETURN resolved using rule 110 (operacionesMath -> multiplicacion .)
    RPAREN          reduce using rule 110 (operacionesMath -> multiplicacion .)
    AND             reduce using rule 110 (operacionesMath -> multiplicacion .)
    OR              reduce using rule 110 (operacionesMath -> multiplicacion .)
    NOT             reduce using rule 110 (operacionesMath -> multiplicacion .)
    $end            reduce using rule 110 (operacionesMath -> multiplicacion .)
    RBLOCK          reduce using rule 110 (operacionesMath -> multiplicacion .)
    RETURN          reduce using rule 110 (operacionesMath -> multiplicacion .)
    NUM             shift and go to state 123
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    PLUS            reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)

  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]
  ! NUM             [ reduce using rule 133 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 133 (numNegative -> .) ]
  ! AND             [ reduce using rule 133 (numNegative -> .) ]
  ! OR              [ reduce using rule 133 (numNegative -> .) ]
  ! NOT             [ reduce using rule 133 (numNegative -> .) ]
  ! $end            [ reduce using rule 133 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 133 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 133 (numNegative -> .) ]

    multiplicacion                 shift and go to state 79
    operacionesMath                shift and go to state 132
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 80

    (113) operacionesMath -> divicion .
    (115) operacionesMath -> divicion . operacionesMath
    (104) operacionesMath -> . numOperadores PLUS suma
    (105) operacionesMath -> . suma
    (106) operacionesMath -> . suma operacionesMath
    (107) operacionesMath -> . restas
    (108) operacionesMath -> . numOperadores MINUS restas
    (109) operacionesMath -> . restas operacionesMath
    (110) operacionesMath -> . multiplicacion
    (111) operacionesMath -> . numOperadores TIMES multiplicacion
    (112) operacionesMath -> . multiplicacion operacionesMath
    (113) operacionesMath -> . divicion
    (114) operacionesMath -> . numOperadores DIVIDE divicion
    (115) operacionesMath -> . divicion operacionesMath
    (128) numOperadores -> . enteros
    (129) numOperadores -> . decimales
    (116) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (117) suma -> . numOperadores PLUS NUM
    (118) suma -> . numOperadores
    (119) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (120) restas -> . numOperadores MINUS NUM
    (121) restas -> . numOperadores
    (122) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (123) multiplicacion -> . numOperadores TIMES NUM
    (124) multiplicacion -> . numOperadores
    (125) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (126) divicion -> . numOperadores DIVIDE NUM
    (127) divicion -> . numOperadores
    (130) enteros -> . NUM
    (131) enteros -> . numNegative
    (134) decimales -> . enteros PERIOD NUM
    (132) numNegative -> . MINUS NUM
    (133) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 113 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for AND resolved using rule 113 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for OR resolved using rule 113 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for NOT resolved using rule 113 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for $end resolved using rule 113 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 113 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for RETURN resolved using rule 113 (operacionesMath -> divicion .)
    RPAREN          reduce using rule 113 (operacionesMath -> divicion .)
    AND             reduce using rule 113 (operacionesMath -> divicion .)
    OR              reduce using rule 113 (operacionesMath -> divicion .)
    NOT             reduce using rule 113 (operacionesMath -> divicion .)
    $end            reduce using rule 113 (operacionesMath -> divicion .)
    RBLOCK          reduce using rule 113 (operacionesMath -> divicion .)
    RETURN          reduce using rule 113 (operacionesMath -> divicion .)
    NUM             shift and go to state 123
    MINUS           shift and go to state 122
    PERIOD          reduce using rule 133 (numNegative -> .)
    PLUS            reduce using rule 133 (numNegative -> .)
    TIMES           reduce using rule 133 (numNegative -> .)
    DIVIDE          reduce using rule 133 (numNegative -> .)

  ! MINUS           [ reduce using rule 133 (numNegative -> .) ]
  ! NUM             [ reduce using rule 133 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 133 (numNegative -> .) ]
  ! AND             [ reduce using rule 133 (numNegative -> .) ]
  ! OR              [ reduce using rule 133 (numNegative -> .) ]
  ! NOT             [ reduce using rule 133 (numNegative -> .) ]
  ! $end            [ reduce using rule 133 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 133 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 133 (numNegative -> .) ]

    divicion                       shift and go to state 80
    operacionesMath                shift and go to state 133
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 81

    (128) numOperadores -> enteros .
    (134) decimales -> enteros . PERIOD NUM

  ! shift/reduce conflict for PERIOD resolved as shift
    PLUS            reduce using rule 128 (numOperadores -> enteros .)
    MINUS           reduce using rule 128 (numOperadores -> enteros .)
    TIMES           reduce using rule 128 (numOperadores -> enteros .)
    DIVIDE          reduce using rule 128 (numOperadores -> enteros .)
    NUM             reduce using rule 128 (numOperadores -> enteros .)
    RPAREN          reduce using rule 128 (numOperadores -> enteros .)
    AND             reduce using rule 128 (numOperadores -> enteros .)
    OR              reduce using rule 128 (numOperadores -> enteros .)
    NOT             reduce using rule 128 (numOperadores -> enteros .)
    $end            reduce using rule 128 (numOperadores -> enteros .)
    RBLOCK          reduce using rule 128 (numOperadores -> enteros .)
    RETURN          reduce using rule 128 (numOperadores -> enteros .)
    PERIOD          shift and go to state 134

  ! PERIOD          [ reduce using rule 128 (numOperadores -> enteros .) ]


state 82

    (129) numOperadores -> decimales .

    PLUS            reduce using rule 129 (numOperadores -> decimales .)
    MINUS           reduce using rule 129 (numOperadores -> decimales .)
    TIMES           reduce using rule 129 (numOperadores -> decimales .)
    DIVIDE          reduce using rule 129 (numOperadores -> decimales .)
    NUM             reduce using rule 129 (numOperadores -> decimales .)
    PERIOD          reduce using rule 129 (numOperadores -> decimales .)
    RPAREN          reduce using rule 129 (numOperadores -> decimales .)
    AND             reduce using rule 129 (numOperadores -> decimales .)
    OR              reduce using rule 129 (numOperadores -> decimales .)
    NOT             reduce using rule 129 (numOperadores -> decimales .)
    $end            reduce using rule 129 (numOperadores -> decimales .)
    RBLOCK          reduce using rule 129 (numOperadores -> decimales .)
    RETURN          reduce using rule 129 (numOperadores -> decimales .)


state 83

    (131) enteros -> numNegative .

    PERIOD          reduce using rule 131 (enteros -> numNegative .)
    PLUS            reduce using rule 131 (enteros -> numNegative .)
    MINUS           reduce using rule 131 (enteros -> numNegative .)
    TIMES           reduce using rule 131 (enteros -> numNegative .)
    DIVIDE          reduce using rule 131 (enteros -> numNegative .)
    NUM             reduce using rule 131 (enteros -> numNegative .)
    RPAREN          reduce using rule 131 (enteros -> numNegative .)
    AND             reduce using rule 131 (enteros -> numNegative .)
    OR              reduce using rule 131 (enteros -> numNegative .)
    NOT             reduce using rule 131 (enteros -> numNegative .)
    $end            reduce using rule 131 (enteros -> numNegative .)
    RBLOCK          reduce using rule 131 (enteros -> numNegative .)
    RETURN          reduce using rule 131 (enteros -> numNegative .)


state 84

    (84) declareteFunction -> FUNCTION ID LPAREN . params RPAREN
