Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIVIDE
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TIMES
    TRY
    TWOPOINTS
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (101) methodSet -> PERIOD . CLEAR LPAREN empty RPAREN
    (71) methodMap -> PERIOD . CLEAR LPAREN RPAREN
    (72) methodMap -> PERIOD . LENGTH LPAREN RPAREN

    PUSH            shift and go to state 62
    UNSHIFT         shift and go to state 63
    POP             shift and go to state 64
    ADD             shift and go to state 65
    DELETE          shift and go to state 66
    CLEAR           shift and go to state 67
    LENGTH          shift and go to state 68


state 42

    (35) impresion -> ALERT LPAREN . expression RPAREN
    (36) impresion_vacio -> ALERT LPAREN . RPAREN
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . operacionesMath
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    RPAREN          shift and go to state 70
    ID              shift and go to state 71
    NUM             shift and go to state 72
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    expression                     shift and go to state 69
    operacionesMath                shift and go to state 73
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 43

    (103) operacionesMath -> sumas operacionesMath .

    $end            reduce using rule 103 (operacionesMath -> sumas operacionesMath .)
    RPAREN          reduce using rule 103 (operacionesMath -> sumas operacionesMath .)
    AND             reduce using rule 103 (operacionesMath -> sumas operacionesMath .)
    OR              reduce using rule 103 (operacionesMath -> sumas operacionesMath .)
    NOT             reduce using rule 103 (operacionesMath -> sumas operacionesMath .)
    RBLOCK          reduce using rule 103 (operacionesMath -> sumas operacionesMath .)
    RETURN          reduce using rule 103 (operacionesMath -> sumas operacionesMath .)


state 44

    (110) enteros -> NUM .

    PERIOD          reduce using rule 110 (enteros -> NUM .)
    PLUS            reduce using rule 110 (enteros -> NUM .)
    MINUS           reduce using rule 110 (enteros -> NUM .)
    RPAREN          reduce using rule 110 (enteros -> NUM .)


state 45

    (105) operacionesMath -> restas operacionesMath .

    $end            reduce using rule 105 (operacionesMath -> restas operacionesMath .)
    RPAREN          reduce using rule 105 (operacionesMath -> restas operacionesMath .)
    AND             reduce using rule 105 (operacionesMath -> restas operacionesMath .)
    OR              reduce using rule 105 (operacionesMath -> restas operacionesMath .)
    NOT             reduce using rule 105 (operacionesMath -> restas operacionesMath .)
    RBLOCK          reduce using rule 105 (operacionesMath -> restas operacionesMath .)
    RETURN          reduce using rule 105 (operacionesMath -> restas operacionesMath .)


state 46

    (73) declareteFunction -> FUNCTION ID . LPAREN params RPAREN
    (74) declareteFunction -> FUNCTION ID . LPAREN params RPAREN sentencesCmpt

    LPAREN          shift and go to state 74


state 47

    (29) sentencias_if -> IF LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> IF LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . operacionesMath
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 71
    NUM             shift and go to state 72
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    expression                     shift and go to state 75
    operacionesMath                shift and go to state 73
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 48

    (33) sentencias_while -> WHILE LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> WHILE LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . operacionesMath
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 71
    NUM             shift and go to state 72
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    PLUS            reduce using rule 113 (numNegative -> .)

  ! MINUS           [ reduce using rule 113 (numNegative -> .) ]

    expression                     shift and go to state 76
    operacionesMath                shift and go to state 73
    sumas                          shift and go to state 24
    restas                         shift and go to state 25
    numOperadores                  shift and go to state 31
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 49

    (106) sumas -> numOperadores PLUS . LPAREN numOperadores RPAREN
    (107) sumas -> numOperadores PLUS . NUM

    LPAREN          shift and go to state 77
    NUM             shift and go to state 78


state 50

    (115) restas -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (116) restas -> numOperadores MINUS . NUM

    LPAREN          shift and go to state 79
    NUM             shift and go to state 80


state 51

    (112) numNegative -> MINUS NUM .

    PERIOD          reduce using rule 112 (numNegative -> MINUS NUM .)
    PLUS            reduce using rule 112 (numNegative -> MINUS NUM .)
    MINUS           reduce using rule 112 (numNegative -> MINUS NUM .)
    RPAREN          reduce using rule 112 (numNegative -> MINUS NUM .)


state 52

    (114) decimales -> enteros PERIOD . NUM

    NUM             shift and go to state 81


state 53

    (2) sentencia -> varType ID EQUAL . callMethods
    (48) varDeclaration -> varType ID EQUAL . arrayDeclare COLON
    (49) varDeclaration -> varType ID EQUAL . declareMap COLON
    (50) varDeclaration -> varType ID EQUAL . declararSet COLON
    (75) declareteFunction -> varType ID EQUAL . FUNCTION LPAREN params RPAREN
    (51) callMethods -> . ID methodArray COLON
    (52) callMethods -> . ID methodSet COLON
    (53) callMethods -> . ID methodMap COLON
    (54) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (55) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (67) declareMap -> . NEW MAP LPAREN iterable RPAREN
    (90) declararSet -> . NEW SET LPAREN setValues RPAREN

    FUNCTION        shift and go to state 87
    ID              shift and go to state 82
    LBRACKET        shift and go to state 88
    NEW             shift and go to state 89

    callMethods                    shift and go to state 83
    arrayDeclare                   shift and go to state 84
    declareMap                     shift and go to state 85
    declararSet                    shift and go to state 86

state 54

    (51) callMethods -> ID methodArray COLON .

    $end            reduce using rule 51 (callMethods -> ID methodArray COLON .)
    RBLOCK          reduce using rule 51 (callMethods -> ID methodArray COLON .)
    RETURN          reduce using rule 51 (callMethods -> ID methodArray COLON .)


state 55

    (52) callMethods -> ID methodSet COLON .

    $end            reduce using rule 52 (callMethods -> ID methodSet COLON .)
    RBLOCK          reduce using rule 52 (callMethods -> ID methodSet COLON .)
    RETURN          reduce using rule 52 (callMethods -> ID methodSet COLON .)


state 56

    (53) callMethods -> ID methodMap COLON .

    $end            reduce using rule 53 (callMethods -> ID methodMap COLON .)
    RBLOCK          reduce using rule 53 (callMethods -> ID methodMap COLON .)
    RETURN          reduce using rule 53 (callMethods -> ID methodMap COLON .)


state 57

    (81) param -> ID .
    (82) param -> ID . LBRACKET RBRACKET

    COMMA           reduce using rule 81 (param -> ID .)
    RPAREN          reduce using rule 81 (param -> ID .)
    LBRACKET        shift and go to state 90


state 58

    (78) callFunction -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 91


state 59

    (79) params -> paramList .

    RPAREN          reduce using rule 79 (params -> paramList .)


state 60

    (80) params -> empty .

    RPAREN          reduce using rule 80 (params -> empty .)


state 61

    (83) paramList -> param .
    (84) paramList -> param . COMMA paramList

    RPAREN          reduce using rule 83 (paramList -> param .)
    COMMA           shift and go to state 92


state 62

    (64) methodArray -> PERIOD PUSH . LPAREN arrayValue RPAREN

    LPAREN          shift and go to state 93


state 63

    (65) methodArray -> PERIOD UNSHIFT . LPAREN arrayValue RPAREN

    LPAREN          shift and go to state 94


state 64

    (66) methodArray -> PERIOD POP . LPAREN empty RPAREN

    LPAREN          shift and go to state 95


state 65

    (99) methodSet -> PERIOD ADD . LPAREN setValue RPAREN

    LPAREN          shift and go to state 96


state 66

    (100) methodSet -> PERIOD DELETE . LPAREN setValue RPAREN

    LPAREN          shift and go to state 97


state 67

    (101) methodSet -> PERIOD CLEAR . LPAREN empty RPAREN
    (71) methodMap -> PERIOD CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 98


state 68

    (72) methodMap -> PERIOD LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 99


state 69

    (35) impresion -> ALERT LPAREN expression . RPAREN

    RPAREN          shift and go to state 100


state 70

    (36) impresion_vacio -> ALERT LPAREN RPAREN .

    $end            reduce using rule 36 (impresion_vacio -> ALERT LPAREN RPAREN .)
    RBLOCK          reduce using rule 36 (impresion_vacio -> ALERT LPAREN RPAREN .)
    RETURN          reduce using rule 36 (impresion_vacio -> ALERT LPAREN RPAREN .)


state 71

    (10) expression -> ID . opConditional ID
    (11) expression -> ID . opConditional NUM
    (19) opConditional -> . ISEQUAL
    (20) opConditional -> . IS_NOT_IDENTICAL
    (21) opConditional -> . IS_IDENTICAL
    (22) opConditional -> . GREATER
    (23) opConditional -> . GREATEREQUAL
    (24) opConditional -> . LESS
    (25) opConditional -> . LESSEQUAL

    ISEQUAL         shift and go to state 102
    IS_NOT_IDENTICAL shift and go to state 103
    IS_IDENTICAL    shift and go to state 104
    GREATER         shift and go to state 105
    GREATEREQUAL    shift and go to state 106
    LESS            shift and go to state 107
    LESSEQUAL       shift and go to state 108

    opConditional                  shift and go to state 101

state 72

    (12) expression -> NUM . opConditional NUM
    (110) enteros -> NUM .
    (19) opConditional -> . ISEQUAL
    (20) opConditional -> . IS_NOT_IDENTICAL
    (21) opConditional -> . IS_IDENTICAL
    (22) opConditional -> . GREATER
    (23) opConditional -> . GREATEREQUAL
    (24) opConditional -> . LESS
    (25) opConditional -> . LESSEQUAL

    PERIOD          reduce using rule 110 (enteros -> NUM .)
    PLUS            reduce using rule 110 (enteros -> NUM .)
    MINUS           reduce using rule 110 (enteros -> NUM .)
    ISEQUAL         shift and go to state 102
    IS_NOT_IDENTICAL shift and go to state 103
    IS_IDENTICAL    shift and go to state 104
    GREATER         shift and go to state 105
    GREATEREQUAL    shift and go to state 106
    LESS            shift and go to state 107
    LESSEQUAL       shift and go to state 108

    opConditional                  shift and go to state 109

state 73

    (13) expression -> operacionesMath .

    RPAREN          reduce using rule 13 (expression -> operacionesMath .)
    AND             reduce using rule 13 (expression -> operacionesMath .)
    OR              reduce using rule 13 (expression -> operacionesMath .)
    NOT             reduce using rule 13 (expression -> operacionesMath .)


state 74

    (73) declareteFunction -> FUNCTION ID LPAREN . params RPAREN
    (74) declareteFunction -> FUNCTION ID LPAREN . params RPAREN sentencesCmpt
    (79) params -> . paramList
    (80) params -> . empty
    (83) paramList -> . param
    (84) paramList -> . param COMMA paramList
    (41) empty -> .
    (81) param -> . ID
    (82) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 41 (empty -> .)
    ID              shift and go to state 57

    params                         shift and go to state 110
    paramList                      shift and go to state 59
    empty                          shift and go to state 60
    param                          shift and go to state 61

state 75

    (29) sentencias_if -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (30) sentencias_if -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (32) sentencias_if_else -> IF LPAREN expression . RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (26) operadorLogical -> . AND
    (27) operadorLogical -> . OR
    (28) operadorLogical -> . NOT

    RPAREN          shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114
    NOT             shift and go to state 115

    operadorLogical                shift and go to state 111

state 76

    (33) sentencias_while -> WHILE LPAREN expression . RPAREN LBLOCK sentencia RBLOCK
    (34) sentencias_while -> WHILE LPAREN expression . operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (26) operadorLogical -> . AND
    (27) operadorLogical -> . OR
    (28) operadorLogical -> . NOT

    RPAREN          shift and go to state 116
    AND             shift and go to state 113
    OR              shift and go to state 114
    NOT             shift and go to state 115

    operadorLogical                shift and go to state 117

state 77

    (106) sumas -> numOperadores PLUS LPAREN . numOperadores RPAREN
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

    NUM             shift and go to state 44
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    RPAREN          reduce using rule 113 (numNegative -> .)

    numOperadores                  shift and go to state 118
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 78

    (107) sumas -> numOperadores PLUS NUM .

    NUM             reduce using rule 107 (sumas -> numOperadores PLUS NUM .)
    MINUS           reduce using rule 107 (sumas -> numOperadores PLUS NUM .)
    PLUS            reduce using rule 107 (sumas -> numOperadores PLUS NUM .)
    PERIOD          reduce using rule 107 (sumas -> numOperadores PLUS NUM .)
    $end            reduce using rule 107 (sumas -> numOperadores PLUS NUM .)
    RPAREN          reduce using rule 107 (sumas -> numOperadores PLUS NUM .)
    AND             reduce using rule 107 (sumas -> numOperadores PLUS NUM .)
    OR              reduce using rule 107 (sumas -> numOperadores PLUS NUM .)
    NOT             reduce using rule 107 (sumas -> numOperadores PLUS NUM .)
    RBLOCK          reduce using rule 107 (sumas -> numOperadores PLUS NUM .)
    RETURN          reduce using rule 107 (sumas -> numOperadores PLUS NUM .)


state 79

    (115) restas -> numOperadores MINUS LPAREN . numOperadores RPAREN
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
    (113) numNegative -> .

    NUM             shift and go to state 44
    MINUS           shift and go to state 32
    PERIOD          reduce using rule 113 (numNegative -> .)
    RPAREN          reduce using rule 113 (numNegative -> .)

    numOperadores                  shift and go to state 119
    enteros                        shift and go to state 33
    decimales                      shift and go to state 34
    numNegative                    shift and go to state 35

state 80

    (116) restas -> numOperadores MINUS NUM .

    NUM             reduce using rule 116 (restas -> numOperadores MINUS NUM .)
    MINUS           reduce using rule 116 (restas -> numOperadores MINUS NUM .)
    PLUS            reduce using rule 116 (restas -> numOperadores MINUS NUM .)
    PERIOD          reduce using rule 116 (restas -> numOperadores MINUS NUM .)
    $end            reduce using rule 116 (restas -> numOperadores MINUS NUM .)
    RPAREN          reduce using rule 116 (restas -> numOperadores MINUS NUM .)
    AND             reduce using rule 116 (restas -> numOperadores MINUS NUM .)
    OR              reduce using rule 116 (restas -> numOperadores MINUS NUM .)
    NOT             reduce using rule 116 (restas -> numOperadores MINUS NUM .)
    RBLOCK          reduce using rule 116 (restas -> numOperadores MINUS NUM .)
    RETURN          reduce using rule 116 (restas -> numOperadores MINUS NUM .)


state 81

    (114) decimales -> enteros PERIOD NUM .

    PLUS            reduce using rule 114 (decimales -> enteros PERIOD NUM .)
    MINUS           reduce using rule 114 (decimales -> enteros PERIOD NUM .)
    RPAREN          reduce using rule 114 (decimales -> enteros PERIOD NUM .)


state 82

    (51) callMethods -> ID . methodArray COLON
    (52) callMethods -> ID . methodSet COLON
    (53) callMethods -> ID . methodMap COLON
    (64) methodArray -> . PERIOD PUSH LPAREN arrayValue RPAREN
    (65) methodArray -> . PERIOD UNSHIFT LPAREN arrayValue RPAREN
    (66) methodArray -> . PERIOD POP LPAREN empty RPAREN
    (99) methodSet -> . PERIOD ADD LPAREN setValue RPAREN
    (100) methodSet -> . PERIOD DELETE LPAREN setValue RPAREN
    (101) methodSet -> . PERIOD CLEAR LPAREN empty RPAREN
    (71) methodMap -> . PERIOD CLEAR LPAREN RPAREN
    (72) methodMap -> . PERIOD LENGTH LPAREN RPAREN

    PERIOD          shift and go to state 41

    methodArray                    shift and go to state 37
    methodSet                      shift and go to state 38
    methodMap                      shift and go to state 39

state 83

    (2) sentencia -> varType ID EQUAL callMethods .

    $end            reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)
    RBLOCK          reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)
    RETURN          reduce using rule 2 (sentencia -> varType ID EQUAL callMethods .)


state 84

    (48) varDeclaration -> varType ID EQUAL arrayDeclare . COLON

    COLON           shift and go to state 120


state 85

    (49) varDeclaration -> varType ID EQUAL declareMap . COLON

    COLON           shift and go to state 121


state 86

    (50) varDeclaration -> varType ID EQUAL declararSet . COLON

    COLON           shift and go to state 122


state 87

    (75) declareteFunction -> varType ID EQUAL FUNCTION . LPAREN params RPAREN

    LPAREN          shift and go to state 123


state 88

    (54) arrayDeclare -> LBRACKET . arrayValues RBRACKET
    (56) arrayValues -> . arrayValue
    (57) arrayValues -> . arrayValue COMMA arrayValue
    (58) arrayValue -> . LPAREN expression RPAREN
    (59) arrayValue -> . ID
    (60) arrayValue -> . NUM
    (61) arrayValue -> . STRING
    (62) arrayValue -> . boolean
    (63) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 126
    ID              shift and go to state 127
    NUM             shift and go to state 128
    STRING          shift and go to state 129
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    COMMA           reduce using rule 41 (empty -> .)
    RBRACKET        reduce using rule 41 (empty -> .)

    arrayValues                    shift and go to state 124
    arrayValue                     shift and go to state 125
    boolean                        shift and go to state 130
    empty                          shift and go to state 131

state 89

    (55) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (67) declareMap -> NEW . MAP LPAREN iterable RPAREN
    (90) declararSet -> NEW . SET LPAREN setValues RPAREN

    ARRAY           shift and go to state 132
    MAP             shift and go to state 133
    SET             shift and go to state 134


state 90

    (82) param -> ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 135


state 91

    (78) callFunction -> ID LPAREN params RPAREN .

    $end            reduce using rule 78 (callFunction -> ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 78 (callFunction -> ID LPAREN params RPAREN .)
    RETURN          reduce using rule 78 (callFunction -> ID LPAREN params RPAREN .)


state 92

    (84) paramList -> param COMMA . paramList
    (83) paramList -> . param
    (84) paramList -> . param COMMA paramList
    (81) param -> . ID
    (82) param -> . ID LBRACKET RBRACKET

    ID              shift and go to state 57

    param                          shift and go to state 61
    paramList                      shift and go to state 136

state 93

    (64) methodArray -> PERIOD PUSH LPAREN . arrayValue RPAREN
    (58) arrayValue -> . LPAREN expression RPAREN
    (59) arrayValue -> . ID
    (60) arrayValue -> . NUM
    (61) arrayValue -> . STRING
    (62) arrayValue -> . boolean
    (63) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 126
    ID              shift and go to state 127
    NUM             shift and go to state 128
    STRING          shift and go to state 129
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValue                     shift and go to state 137
    boolean                        shift and go to state 130
    empty                          shift and go to state 131

state 94

    (65) methodArray -> PERIOD UNSHIFT LPAREN . arrayValue RPAREN
    (58) arrayValue -> . LPAREN expression RPAREN
    (59) arrayValue -> . ID
    (60) arrayValue -> . NUM
    (61) arrayValue -> . STRING
    (62) arrayValue -> . boolean
    (63) arrayValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    LPAREN          shift and go to state 126
    ID              shift and go to state 127
    NUM             shift and go to state 128
    STRING          shift and go to state 129
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RPAREN          reduce using rule 41 (empty -> .)

    arrayValue                     shift and go to state 138
    boolean                        shift and go to state 130
    empty                          shift and go to state 131

state 95

    (66) methodArray -> PERIOD POP LPAREN . empty RPAREN
    (41) empty -> .

    RPAREN          reduce using rule 41 (empty -> .)

    empty                          shift and go to state 139

state 96

    (99) methodSet -> PERIOD ADD LPAREN . setValue RPAREN
    (94) setValue -> . ID
    (95) setValue -> . NUM
    (96) setValue -> . STRING
    (97) setValue -> . boolean
    (98) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 141
    NUM             shift and go to state 142
    STRING          shift and go to state 143
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RPAREN          reduce using rule 41 (empty -> .)

    setValue                       shift and go to state 140
    boolean                        shift and go to state 144
    empty                          shift and go to state 145

state 97

    (100) methodSet -> PERIOD DELETE LPAREN . setValue RPAREN
    (94) setValue -> . ID
    (95) setValue -> . NUM
    (96) setValue -> . STRING
    (97) setValue -> . boolean
    (98) setValue -> . empty
    (42) boolean -> . TRUE
    (43) boolean -> . FALSE
    (41) empty -> .

    ID              shift and go to state 141
    NUM             shift and go to state 142
    STRING          shift and go to state 143
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    RPAREN          reduce using rule 41 (empty -> .)

    setValue                       shift and go to state 146
    boolean                        shift and go to state 144
    empty                          shift and go to state 145

state 98

    (101) methodSet -> PERIOD CLEAR LPAREN . empty RPAREN
    (71) methodMap -> PERIOD CLEAR LPAREN . RPAREN
    (41) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 148

  ! RPAREN          [ reduce using rule 41 (empty -> .) ]

    empty                          shift and go to state 147

state 99

    (72) methodMap -> PERIOD LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 149


state 100

    (35) impresion -> ALERT LPAREN expression RPAREN .

    $end            reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN .)
    RETURN          reduce using rule 35 (impresion -> ALERT LPAREN expression RPAREN .)


state 101

    (10) expression -> ID opConditional . ID
    (11) expression -> ID opConditional . NUM

    ID              shift and go to state 150
    NUM             shift and go to state 151


state 102

    (19) opConditional -> ISEQUAL .

    ID              reduce using rule 19 (opConditional -> ISEQUAL .)
    NUM             reduce using rule 19 (opConditional -> ISEQUAL .)


state 103

    (20) opConditional -> IS_NOT_IDENTICAL .

    ID              reduce using rule 20 (opConditional -> IS_NOT_IDENTICAL .)
    NUM             reduce using rule 20 (opConditional -> IS_NOT_IDENTICAL .)


state 104

    (21) opConditional -> IS_IDENTICAL .

    ID              reduce using rule 21 (opConditional -> IS_IDENTICAL .)
    NUM             reduce using rule 21 (opConditional -> IS_IDENTICAL .)


state 105

    (22) opConditional -> GREATER .

    ID              reduce using rule 22 (opConditional -> GREATER .)
    NUM             reduce using rule 22 (opConditional -> GREATER .)


state 106

    (23) opConditional -> GREATEREQUAL .

    ID              reduce using rule 23 (opConditional -> GREATEREQUAL .)
    NUM             reduce using rule 23 (opConditional -> GREATEREQUAL .)


state 107

    (24) opConditional -> LESS .

    ID              reduce using rule 24 (opConditional -> LESS .)
    NUM             reduce using rule 24 (opConditional -> LESS .)


state 108

    (25) opConditional -> LESSEQUAL .

    ID              reduce using rule 25 (opConditional -> LESSEQUAL .)
    NUM             reduce using rule 25 (opConditional -> LESSEQUAL .)


state 109

    (12) expression -> NUM opConditional . NUM

    NUM             shift and go to state 152


state 110

    (73) declareteFunction -> FUNCTION ID LPAREN params . RPAREN
    (74) declareteFunction -> FUNCTION ID LPAREN params . RPAREN sentencesCmpt

    RPAREN          shift and go to state 153


state 111

    (29) sentencias_if -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK
    (31) sentencias_if_else -> IF LPAREN expression operadorLogical . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (10) expression -> . ID opConditional ID
    (11) expression -> . ID opConditional NUM
    (12) expression -> . NUM opConditional NUM
    (13) expression -> . operacionesMath
    (102) operacionesMath -> . sumas
    (103) operacionesMath -> . sumas operacionesMath
    (104) operacionesMath -> . restas
    (105) operacionesMath -> . restas operacionesMath
    (106) sumas -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (107) sumas -> . numOperadores PLUS NUM
    (115) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (116) restas -> . numOperadores MINUS NUM
    (108) numOperadores -> . enteros
    (109) numOperadores -> . decimales
    (110) enteros -> . NUM
    (111) enteros -> . numNegative
    (114) decimales -> . enteros PERIOD NUM
    (112) numNegative -> . MINUS NUM
