Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (103) operacionesMath -> . suma
    (104) operacionesMath -> . suma operacionesMath
    (105) operacionesMath -> . restas
    (106) operacionesMath -> . numOperadores MINUS restas
    (107) operacionesMath -> . restas operacionesMath
    (108) operacionesMath -> . multiplicacion
    (109) operacionesMath -> . numOperadores TIMES multiplicacion
    (110) operacionesMath -> . multiplicacion operacionesMath
    (111) operacionesMath -> . divicion
    (112) operacionesMath -> . numOperadores DIVIDE divicion
    (113) operacionesMath -> . divicion operacionesMath
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (114) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (115) suma -> . numOperadores PLUS NUM
    (116) suma -> . numOperadores
    (117) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) restas -> . numOperadores MINUS NUM
    (119) restas -> . numOperadores
    (120) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> . numOperadores TIMES NUM
    (122) multiplicacion -> . numOperadores
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
    NUM             shift and go to state 123
    MINUS           shift and go to state 120
    PERIOD          reduce using rule 131 (numNegative -> .)
    PLUS            reduce using rule 131 (numNegative -> .)
    TIMES           reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)
    RPAREN          reduce using rule 131 (numNegative -> .)
    AND             reduce using rule 131 (numNegative -> .)
    OR              reduce using rule 131 (numNegative -> .)
    NOT             reduce using rule 131 (numNegative -> .)
    $end            reduce using rule 131 (numNegative -> .)
    RBLOCK          reduce using rule 131 (numNegative -> .)
    RETURN          reduce using rule 131 (numNegative -> .)

  ! MINUS           [ reduce using rule 131 (numNegative -> .) ]
  ! NUM             [ reduce using rule 131 (numNegative -> .) ]

    operacionesMath                shift and go to state 122
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 76

    (102) operacionesMath -> numOperadores . PLUS suma
    (106) operacionesMath -> numOperadores . MINUS restas
    (109) operacionesMath -> numOperadores . TIMES multiplicacion
    (112) operacionesMath -> numOperadores . DIVIDE divicion
    (114) suma -> numOperadores . PLUS LPAREN numOperadores RPAREN
    (115) suma -> numOperadores . PLUS NUM
    (116) suma -> numOperadores .
    (117) restas -> numOperadores . MINUS LPAREN numOperadores RPAREN
    (118) restas -> numOperadores . MINUS NUM
    (119) restas -> numOperadores .
    (120) multiplicacion -> numOperadores . TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> numOperadores . TIMES NUM
    (122) multiplicacion -> numOperadores .
    (123) divicion -> numOperadores . DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> numOperadores . DIVIDE NUM
    (125) divicion -> numOperadores .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for NUM resolved using rule 116 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for NUM resolved using rule 116 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for NUM resolved using rule 116 (suma -> numOperadores .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! reduce/reduce conflict for PERIOD resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for AND resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for OR resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for NOT resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for $end resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 116 (suma -> numOperadores .)
  ! reduce/reduce conflict for RETURN resolved using rule 116 (suma -> numOperadores .)
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127
    NUM             reduce using rule 116 (suma -> numOperadores .)
    PERIOD          reduce using rule 116 (suma -> numOperadores .)
    RPAREN          reduce using rule 116 (suma -> numOperadores .)
    AND             reduce using rule 116 (suma -> numOperadores .)
    OR              reduce using rule 116 (suma -> numOperadores .)
    NOT             reduce using rule 116 (suma -> numOperadores .)
    $end            reduce using rule 116 (suma -> numOperadores .)
    RBLOCK          reduce using rule 116 (suma -> numOperadores .)
    RETURN          reduce using rule 116 (suma -> numOperadores .)

  ! MINUS           [ reduce using rule 116 (suma -> numOperadores .) ]
  ! PLUS            [ reduce using rule 116 (suma -> numOperadores .) ]
  ! TIMES           [ reduce using rule 116 (suma -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 116 (suma -> numOperadores .) ]
  ! NUM             [ reduce using rule 119 (restas -> numOperadores .) ]
  ! MINUS           [ reduce using rule 119 (restas -> numOperadores .) ]
  ! PLUS            [ reduce using rule 119 (restas -> numOperadores .) ]
  ! TIMES           [ reduce using rule 119 (restas -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 119 (restas -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 119 (restas -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 119 (restas -> numOperadores .) ]
  ! AND             [ reduce using rule 119 (restas -> numOperadores .) ]
  ! OR              [ reduce using rule 119 (restas -> numOperadores .) ]
  ! NOT             [ reduce using rule 119 (restas -> numOperadores .) ]
  ! $end            [ reduce using rule 119 (restas -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 119 (restas -> numOperadores .) ]
  ! RETURN          [ reduce using rule 119 (restas -> numOperadores .) ]
  ! NUM             [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! MINUS           [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! PLUS            [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! TIMES           [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! AND             [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! OR              [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! NOT             [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! $end            [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! RETURN          [ reduce using rule 122 (multiplicacion -> numOperadores .) ]
  ! NUM             [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! MINUS           [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! PLUS            [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! TIMES           [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! DIVIDE          [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! PERIOD          [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! RPAREN          [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! AND             [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! OR              [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! NOT             [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! $end            [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! RBLOCK          [ reduce using rule 125 (divicion -> numOperadores .) ]
  ! RETURN          [ reduce using rule 125 (divicion -> numOperadores .) ]


state 77

    (103) operacionesMath -> suma .
    (104) operacionesMath -> suma . operacionesMath
    (102) operacionesMath -> . numOperadores PLUS suma
    (103) operacionesMath -> . suma
    (104) operacionesMath -> . suma operacionesMath
    (105) operacionesMath -> . restas
    (106) operacionesMath -> . numOperadores MINUS restas
    (107) operacionesMath -> . restas operacionesMath
    (108) operacionesMath -> . multiplicacion
    (109) operacionesMath -> . numOperadores TIMES multiplicacion
    (110) operacionesMath -> . multiplicacion operacionesMath
    (111) operacionesMath -> . divicion
    (112) operacionesMath -> . numOperadores DIVIDE divicion
    (113) operacionesMath -> . divicion operacionesMath
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (114) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (115) suma -> . numOperadores PLUS NUM
    (116) suma -> . numOperadores
    (117) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) restas -> . numOperadores MINUS NUM
    (119) restas -> . numOperadores
    (120) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> . numOperadores TIMES NUM
    (122) multiplicacion -> . numOperadores
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 103 (operacionesMath -> suma .)
  ! reduce/reduce conflict for AND resolved using rule 103 (operacionesMath -> suma .)
  ! reduce/reduce conflict for OR resolved using rule 103 (operacionesMath -> suma .)
  ! reduce/reduce conflict for NOT resolved using rule 103 (operacionesMath -> suma .)
  ! reduce/reduce conflict for $end resolved using rule 103 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 103 (operacionesMath -> suma .)
  ! reduce/reduce conflict for RETURN resolved using rule 103 (operacionesMath -> suma .)
    RPAREN          reduce using rule 103 (operacionesMath -> suma .)
    AND             reduce using rule 103 (operacionesMath -> suma .)
    OR              reduce using rule 103 (operacionesMath -> suma .)
    NOT             reduce using rule 103 (operacionesMath -> suma .)
    $end            reduce using rule 103 (operacionesMath -> suma .)
    RBLOCK          reduce using rule 103 (operacionesMath -> suma .)
    RETURN          reduce using rule 103 (operacionesMath -> suma .)
    NUM             shift and go to state 121
    MINUS           shift and go to state 120
    PERIOD          reduce using rule 131 (numNegative -> .)
    PLUS            reduce using rule 131 (numNegative -> .)
    TIMES           reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)

  ! MINUS           [ reduce using rule 131 (numNegative -> .) ]
  ! NUM             [ reduce using rule 131 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 131 (numNegative -> .) ]
  ! AND             [ reduce using rule 131 (numNegative -> .) ]
  ! OR              [ reduce using rule 131 (numNegative -> .) ]
  ! NOT             [ reduce using rule 131 (numNegative -> .) ]
  ! $end            [ reduce using rule 131 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 131 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 131 (numNegative -> .) ]

    suma                           shift and go to state 77
    operacionesMath                shift and go to state 128
    numOperadores                  shift and go to state 76
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 78

    (105) operacionesMath -> restas .
    (107) operacionesMath -> restas . operacionesMath
    (102) operacionesMath -> . numOperadores PLUS suma
    (103) operacionesMath -> . suma
    (104) operacionesMath -> . suma operacionesMath
    (105) operacionesMath -> . restas
    (106) operacionesMath -> . numOperadores MINUS restas
    (107) operacionesMath -> . restas operacionesMath
    (108) operacionesMath -> . multiplicacion
    (109) operacionesMath -> . numOperadores TIMES multiplicacion
    (110) operacionesMath -> . multiplicacion operacionesMath
    (111) operacionesMath -> . divicion
    (112) operacionesMath -> . numOperadores DIVIDE divicion
    (113) operacionesMath -> . divicion operacionesMath
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (114) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (115) suma -> . numOperadores PLUS NUM
    (116) suma -> . numOperadores
    (117) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) restas -> . numOperadores MINUS NUM
    (119) restas -> . numOperadores
    (120) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> . numOperadores TIMES NUM
    (122) multiplicacion -> . numOperadores
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 105 (operacionesMath -> restas .)
  ! reduce/reduce conflict for AND resolved using rule 105 (operacionesMath -> restas .)
  ! reduce/reduce conflict for OR resolved using rule 105 (operacionesMath -> restas .)
  ! reduce/reduce conflict for NOT resolved using rule 105 (operacionesMath -> restas .)
  ! reduce/reduce conflict for $end resolved using rule 105 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 105 (operacionesMath -> restas .)
  ! reduce/reduce conflict for RETURN resolved using rule 105 (operacionesMath -> restas .)
    RPAREN          reduce using rule 105 (operacionesMath -> restas .)
    AND             reduce using rule 105 (operacionesMath -> restas .)
    OR              reduce using rule 105 (operacionesMath -> restas .)
    NOT             reduce using rule 105 (operacionesMath -> restas .)
    $end            reduce using rule 105 (operacionesMath -> restas .)
    RBLOCK          reduce using rule 105 (operacionesMath -> restas .)
    RETURN          reduce using rule 105 (operacionesMath -> restas .)
    NUM             shift and go to state 121
    MINUS           shift and go to state 120
    PERIOD          reduce using rule 131 (numNegative -> .)
    PLUS            reduce using rule 131 (numNegative -> .)
    TIMES           reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)

  ! MINUS           [ reduce using rule 131 (numNegative -> .) ]
  ! NUM             [ reduce using rule 131 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 131 (numNegative -> .) ]
  ! AND             [ reduce using rule 131 (numNegative -> .) ]
  ! OR              [ reduce using rule 131 (numNegative -> .) ]
  ! NOT             [ reduce using rule 131 (numNegative -> .) ]
  ! $end            [ reduce using rule 131 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 131 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 131 (numNegative -> .) ]

    restas                         shift and go to state 78
    operacionesMath                shift and go to state 129
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    multiplicacion                 shift and go to state 79
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 79

    (108) operacionesMath -> multiplicacion .
    (110) operacionesMath -> multiplicacion . operacionesMath
    (102) operacionesMath -> . numOperadores PLUS suma
    (103) operacionesMath -> . suma
    (104) operacionesMath -> . suma operacionesMath
    (105) operacionesMath -> . restas
    (106) operacionesMath -> . numOperadores MINUS restas
    (107) operacionesMath -> . restas operacionesMath
    (108) operacionesMath -> . multiplicacion
    (109) operacionesMath -> . numOperadores TIMES multiplicacion
    (110) operacionesMath -> . multiplicacion operacionesMath
    (111) operacionesMath -> . divicion
    (112) operacionesMath -> . numOperadores DIVIDE divicion
    (113) operacionesMath -> . divicion operacionesMath
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (114) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (115) suma -> . numOperadores PLUS NUM
    (116) suma -> . numOperadores
    (117) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) restas -> . numOperadores MINUS NUM
    (119) restas -> . numOperadores
    (120) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> . numOperadores TIMES NUM
    (122) multiplicacion -> . numOperadores
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 108 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for AND resolved using rule 108 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for OR resolved using rule 108 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for NOT resolved using rule 108 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for $end resolved using rule 108 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 108 (operacionesMath -> multiplicacion .)
  ! reduce/reduce conflict for RETURN resolved using rule 108 (operacionesMath -> multiplicacion .)
    RPAREN          reduce using rule 108 (operacionesMath -> multiplicacion .)
    AND             reduce using rule 108 (operacionesMath -> multiplicacion .)
    OR              reduce using rule 108 (operacionesMath -> multiplicacion .)
    NOT             reduce using rule 108 (operacionesMath -> multiplicacion .)
    $end            reduce using rule 108 (operacionesMath -> multiplicacion .)
    RBLOCK          reduce using rule 108 (operacionesMath -> multiplicacion .)
    RETURN          reduce using rule 108 (operacionesMath -> multiplicacion .)
    NUM             shift and go to state 121
    MINUS           shift and go to state 120
    PERIOD          reduce using rule 131 (numNegative -> .)
    PLUS            reduce using rule 131 (numNegative -> .)
    TIMES           reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)

  ! MINUS           [ reduce using rule 131 (numNegative -> .) ]
  ! NUM             [ reduce using rule 131 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 131 (numNegative -> .) ]
  ! AND             [ reduce using rule 131 (numNegative -> .) ]
  ! OR              [ reduce using rule 131 (numNegative -> .) ]
  ! NOT             [ reduce using rule 131 (numNegative -> .) ]
  ! $end            [ reduce using rule 131 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 131 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 131 (numNegative -> .) ]

    multiplicacion                 shift and go to state 79
    operacionesMath                shift and go to state 130
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    divicion                       shift and go to state 80
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 80

    (111) operacionesMath -> divicion .
    (113) operacionesMath -> divicion . operacionesMath
    (102) operacionesMath -> . numOperadores PLUS suma
    (103) operacionesMath -> . suma
    (104) operacionesMath -> . suma operacionesMath
    (105) operacionesMath -> . restas
    (106) operacionesMath -> . numOperadores MINUS restas
    (107) operacionesMath -> . restas operacionesMath
    (108) operacionesMath -> . multiplicacion
    (109) operacionesMath -> . numOperadores TIMES multiplicacion
    (110) operacionesMath -> . multiplicacion operacionesMath
    (111) operacionesMath -> . divicion
    (112) operacionesMath -> . numOperadores DIVIDE divicion
    (113) operacionesMath -> . divicion operacionesMath
    (126) numOperadores -> . enteros
    (127) numOperadores -> . decimales
    (114) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (115) suma -> . numOperadores PLUS NUM
    (116) suma -> . numOperadores
    (117) restas -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) restas -> . numOperadores MINUS NUM
    (119) restas -> . numOperadores
    (120) multiplicacion -> . numOperadores TIMES LPAREN numOperadores RPAREN
    (121) multiplicacion -> . numOperadores TIMES NUM
    (122) multiplicacion -> . numOperadores
    (123) divicion -> . numOperadores DIVIDE LPAREN numOperadores RPAREN
    (124) divicion -> . numOperadores DIVIDE NUM
    (125) divicion -> . numOperadores
    (128) enteros -> . NUM
    (129) enteros -> . numNegative
    (132) decimales -> . enteros PERIOD NUM
    (130) numNegative -> . MINUS NUM
    (131) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 111 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for AND resolved using rule 111 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for OR resolved using rule 111 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for NOT resolved using rule 111 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for $end resolved using rule 111 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 111 (operacionesMath -> divicion .)
  ! reduce/reduce conflict for RETURN resolved using rule 111 (operacionesMath -> divicion .)
    RPAREN          reduce using rule 111 (operacionesMath -> divicion .)
    AND             reduce using rule 111 (operacionesMath -> divicion .)
    OR              reduce using rule 111 (operacionesMath -> divicion .)
    NOT             reduce using rule 111 (operacionesMath -> divicion .)
    $end            reduce using rule 111 (operacionesMath -> divicion .)
    RBLOCK          reduce using rule 111 (operacionesMath -> divicion .)
    RETURN          reduce using rule 111 (operacionesMath -> divicion .)
    NUM             shift and go to state 121
    MINUS           shift and go to state 120
    PERIOD          reduce using rule 131 (numNegative -> .)
    PLUS            reduce using rule 131 (numNegative -> .)
    TIMES           reduce using rule 131 (numNegative -> .)
    DIVIDE          reduce using rule 131 (numNegative -> .)

  ! MINUS           [ reduce using rule 131 (numNegative -> .) ]
  ! NUM             [ reduce using rule 131 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 131 (numNegative -> .) ]
  ! AND             [ reduce using rule 131 (numNegative -> .) ]
  ! OR              [ reduce using rule 131 (numNegative -> .) ]
  ! NOT             [ reduce using rule 131 (numNegative -> .) ]
  ! $end            [ reduce using rule 131 (numNegative -> .) ]
  ! RBLOCK          [ reduce using rule 131 (numNegative -> .) ]
  ! RETURN          [ reduce using rule 131 (numNegative -> .) ]

    divicion                       shift and go to state 80
    operacionesMath                shift and go to state 131
    numOperadores                  shift and go to state 76
    suma                           shift and go to state 77
    restas                         shift and go to state 78
    multiplicacion                 shift and go to state 79
    enteros                        shift and go to state 81
    decimales                      shift and go to state 82
    numNegative                    shift and go to state 83

state 81

    (126) numOperadores -> enteros .
    (132) decimales -> enteros . PERIOD NUM

  ! shift/reduce conflict for PERIOD resolved as shift
    PLUS            reduce using rule 126 (numOperadores -> enteros .)
    MINUS           reduce using rule 126 (numOperadores -> enteros .)
    TIMES           reduce using rule 126 (numOperadores -> enteros .)
    DIVIDE          reduce using rule 126 (numOperadores -> enteros .)
    NUM             reduce using rule 126 (numOperadores -> enteros .)
    RPAREN          reduce using rule 126 (numOperadores -> enteros .)
    AND             reduce using rule 126 (numOperadores -> enteros .)
    OR              reduce using rule 126 (numOperadores -> enteros .)
    NOT             reduce using rule 126 (numOperadores -> enteros .)
    $end            reduce using rule 126 (numOperadores -> enteros .)
    RBLOCK          reduce using rule 126 (numOperadores -> enteros .)
    RETURN          reduce using rule 126 (numOperadores -> enteros .)
    PERIOD          shift and go to state 132

  ! PERIOD          [ reduce using rule 126 (numOperadores -> enteros .) ]


state 82

    (127) numOperadores -> decimales .

    PLUS            reduce using rule 127 (numOperadores -> decimales .)
    MINUS           reduce using rule 127 (numOperadores -> decimales .)
    TIMES           reduce using rule 127 (numOperadores -> decimales .)
    DIVIDE          reduce using rule 127 (numOperadores -> decimales .)
    NUM             reduce using rule 127 (numOperadores -> decimales .)
    PERIOD          reduce using rule 127 (numOperadores -> decimales .)
    RPAREN          reduce using rule 127 (numOperadores -> decimales .)
    AND             reduce using rule 127 (numOperadores -> decimales .)
    OR              reduce using rule 127 (numOperadores -> decimales .)
    NOT             reduce using rule 127 (numOperadores -> decimales .)
    $end            reduce using rule 127 (numOperadores -> decimales .)
    RBLOCK          reduce using rule 127 (numOperadores -> decimales .)
    RETURN          reduce using rule 127 (numOperadores -> decimales .)


state 83

    (129) enteros -> numNegative .

    PERIOD          reduce using rule 129 (enteros -> numNegative .)
    PLUS            reduce using rule 129 (enteros -> numNegative .)
    MINUS           reduce using rule 129 (enteros -> numNegative .)
    TIMES           reduce using rule 129 (enteros -> numNegative .)
    DIVIDE          reduce using rule 129 (enteros -> numNegative .)
    NUM             reduce using rule 129 (enteros -> numNegative .)
    RPAREN          reduce using rule 129 (enteros -> numNegative .)
    AND             reduce using rule 129 (enteros -> numNegative .)
    OR              reduce using rule 129 (enteros -> numNegative .)
    NOT             reduce using rule 129 (enteros -> numNegative .)
    $end            reduce using rule 129 (enteros -> numNegative .)
    RBLOCK          reduce using rule 129 (enteros -> numNegative .)
    RETURN          reduce using rule 129 (enteros -> numNegative .)


state 84

    (82) declareteFunction -> FUNCTION ID LPAREN . params RPAREN
    (83) declareteFunction -> FUNCTION ID LPAREN . params RPAREN sentencesCmpt
    (88) params -> . paramList
    (89) paramList -> . javaScript_param
    (90) paramList -> . javaScript_param COMMA paramList
    (35) javaScript_param -> . STRING
    (36) javaScript_param -> . NUM
    (37) javaScript_param -> . boolean
    (38) javaScript_param -> . ID
    (39) boolean -> . TRUE
    (40) boolean -> . FALSE

    STRING          shift and go to state 45
    NUM             shift and go to state 46
    ID              shift and go to state 41
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    params                         shift and go to state 133
    paramList                      shift and go to state 43
    javaScript_param               shift and go to state 44
