Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_EQUAL
    GET
    HAS
    MINUS_EQUAL
    MOD
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    TWOPOINTS
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 72
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COMMA           reduce using rule 125 (numNegative -> .)

  ! RPAREN          [ reduce using rule 125 (numNegative -> .) ]

    params                         shift and go to state 71
    paramList                      shift and go to state 73
    javaScript_param               shift and go to state 74
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 39

    (10) asignarID -> ID EQUAL .

    STRING          reduce using rule 10 (asignarID -> ID EQUAL .)
    NUM             reduce using rule 10 (asignarID -> ID EQUAL .)
    ID              reduce using rule 10 (asignarID -> ID EQUAL .)
    LBRACKET        reduce using rule 10 (asignarID -> ID EQUAL .)
    NEW             reduce using rule 10 (asignarID -> ID EQUAL .)
    TRUE            reduce using rule 10 (asignarID -> ID EQUAL .)
    FALSE           reduce using rule 10 (asignarID -> ID EQUAL .)
    MINUS           reduce using rule 10 (asignarID -> ID EQUAL .)
    COLON           reduce using rule 10 (asignarID -> ID EQUAL .)
    PERIOD          reduce using rule 10 (asignarID -> ID EQUAL .)
    PLUS            reduce using rule 10 (asignarID -> ID EQUAL .)


state 40

    (72) methodArray -> PERIOD . PUSH LPAREN javaScript_param RPAREN
    (73) methodArray -> PERIOD . UNSHIFT LPAREN arrayValues RPAREN
    (74) methodArray -> PERIOD . POP LPAREN RPAREN
    (107) methodSet -> PERIOD . ADD LPAREN javaScript_param RPAREN
    (108) methodSet -> PERIOD . DELETE LPAREN javaScript_param RPAREN
    (109) methodSet -> PERIOD . CLEAR LPAREN RPAREN
    (86) methodMap -> PERIOD . CLEAR LPAREN RPAREN
    (87) methodMap -> PERIOD . LENGTH LPAREN RPAREN

    PUSH            shift and go to state 77
    UNSHIFT         shift and go to state 78
    POP             shift and go to state 79
    ADD             shift and go to state 80
    DELETE          shift and go to state 81
    CLEAR           shift and go to state 82
    LENGTH          shift and go to state 83


state 41

    (56) varDeclaration -> asignarID assign .

    $end            reduce using rule 56 (varDeclaration -> asignarID assign .)
    RBLOCK          reduce using rule 56 (varDeclaration -> asignarID assign .)
    RETURN          reduce using rule 56 (varDeclaration -> asignarID assign .)


state 42

    (13) assingOperadores -> asignarID inicializarOp .

    COLON           reduce using rule 13 (assingOperadores -> asignarID inicializarOp .)


state 43

    (58) assign -> estructuras_datos . COLON

    COLON           shift and go to state 84


state 44

    (59) assign -> javaScript_param . COLON

    COLON           shift and go to state 85


state 45

    (60) estructuras_datos -> arrayDeclare .

    COLON           reduce using rule 60 (estructuras_datos -> arrayDeclare .)
    RPAREN          reduce using rule 60 (estructuras_datos -> arrayDeclare .)


state 46

    (61) estructuras_datos -> declararSet .

    COLON           reduce using rule 61 (estructuras_datos -> declararSet .)
    RPAREN          reduce using rule 61 (estructuras_datos -> declararSet .)


state 47

    (62) estructuras_datos -> declareMap .

    COLON           reduce using rule 62 (estructuras_datos -> declareMap .)
    RPAREN          reduce using rule 62 (estructuras_datos -> declareMap .)


state 48

    (45) javaScript_param -> STRING .

    COLON           reduce using rule 45 (javaScript_param -> STRING .)
    COMMA           reduce using rule 45 (javaScript_param -> STRING .)
    RPAREN          reduce using rule 45 (javaScript_param -> STRING .)
    RBRACKET        reduce using rule 45 (javaScript_param -> STRING .)
    PLUS            reduce using rule 45 (javaScript_param -> STRING .)
    MINUS           reduce using rule 45 (javaScript_param -> STRING .)
    DIVIDE          reduce using rule 45 (javaScript_param -> STRING .)
    TIMES           reduce using rule 45 (javaScript_param -> STRING .)


state 49

    (46) javaScript_param -> NUM .
    (122) enteros -> NUM .

  ! reduce/reduce conflict for COLON resolved using rule 46 (javaScript_param -> NUM .)
  ! reduce/reduce conflict for PLUS resolved using rule 46 (javaScript_param -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 46 (javaScript_param -> NUM .)
  ! reduce/reduce conflict for COMMA resolved using rule 46 (javaScript_param -> NUM .)
  ! reduce/reduce conflict for RPAREN resolved using rule 46 (javaScript_param -> NUM .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 46 (javaScript_param -> NUM .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 46 (javaScript_param -> NUM .)
  ! reduce/reduce conflict for TIMES resolved using rule 46 (javaScript_param -> NUM .)
    COLON           reduce using rule 46 (javaScript_param -> NUM .)
    COMMA           reduce using rule 46 (javaScript_param -> NUM .)
    RPAREN          reduce using rule 46 (javaScript_param -> NUM .)
    RBRACKET        reduce using rule 46 (javaScript_param -> NUM .)
    PLUS            reduce using rule 46 (javaScript_param -> NUM .)
    MINUS           reduce using rule 46 (javaScript_param -> NUM .)
    DIVIDE          reduce using rule 46 (javaScript_param -> NUM .)
    TIMES           reduce using rule 46 (javaScript_param -> NUM .)
    PERIOD          reduce using rule 122 (enteros -> NUM .)

  ! COLON           [ reduce using rule 122 (enteros -> NUM .) ]
  ! PLUS            [ reduce using rule 122 (enteros -> NUM .) ]
  ! MINUS           [ reduce using rule 122 (enteros -> NUM .) ]
  ! COMMA           [ reduce using rule 122 (enteros -> NUM .) ]
  ! RPAREN          [ reduce using rule 122 (enteros -> NUM .) ]
  ! RBRACKET        [ reduce using rule 122 (enteros -> NUM .) ]
  ! DIVIDE          [ reduce using rule 122 (enteros -> NUM .) ]
  ! TIMES           [ reduce using rule 122 (enteros -> NUM .) ]


state 50

    (47) javaScript_param -> boolean .

    COLON           reduce using rule 47 (javaScript_param -> boolean .)
    COMMA           reduce using rule 47 (javaScript_param -> boolean .)
    RPAREN          reduce using rule 47 (javaScript_param -> boolean .)
    RBRACKET        reduce using rule 47 (javaScript_param -> boolean .)
    PLUS            reduce using rule 47 (javaScript_param -> boolean .)
    MINUS           reduce using rule 47 (javaScript_param -> boolean .)
    DIVIDE          reduce using rule 47 (javaScript_param -> boolean .)
    TIMES           reduce using rule 47 (javaScript_param -> boolean .)


state 51

    (48) javaScript_param -> ID .

    COLON           reduce using rule 48 (javaScript_param -> ID .)
    COMMA           reduce using rule 48 (javaScript_param -> ID .)
    RPAREN          reduce using rule 48 (javaScript_param -> ID .)
    RBRACKET        reduce using rule 48 (javaScript_param -> ID .)
    PLUS            reduce using rule 48 (javaScript_param -> ID .)
    MINUS           reduce using rule 48 (javaScript_param -> ID .)
    DIVIDE          reduce using rule 48 (javaScript_param -> ID .)
    TIMES           reduce using rule 48 (javaScript_param -> ID .)


state 52

    (49) javaScript_param -> enteros .
    (126) decimales -> enteros . PERIOD NUM
    (120) numOperadores -> enteros .

  ! reduce/reduce conflict for PLUS resolved using rule 49 (javaScript_param -> enteros .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (javaScript_param -> enteros .)
    COLON           reduce using rule 49 (javaScript_param -> enteros .)
    PLUS            reduce using rule 49 (javaScript_param -> enteros .)
    MINUS           reduce using rule 49 (javaScript_param -> enteros .)
    DIVIDE          reduce using rule 49 (javaScript_param -> enteros .)
    TIMES           reduce using rule 49 (javaScript_param -> enteros .)
    RPAREN          reduce using rule 49 (javaScript_param -> enteros .)
    PERIOD          shift and go to state 67

  ! PLUS            [ reduce using rule 120 (numOperadores -> enteros .) ]
  ! MINUS           [ reduce using rule 120 (numOperadores -> enteros .) ]


state 53

    (50) javaScript_param -> decimales .
    (121) numOperadores -> decimales .

  ! reduce/reduce conflict for PLUS resolved using rule 50 (javaScript_param -> decimales .)
  ! reduce/reduce conflict for MINUS resolved using rule 50 (javaScript_param -> decimales .)
    COLON           reduce using rule 50 (javaScript_param -> decimales .)
    PLUS            reduce using rule 50 (javaScript_param -> decimales .)
    MINUS           reduce using rule 50 (javaScript_param -> decimales .)
    DIVIDE          reduce using rule 50 (javaScript_param -> decimales .)
    TIMES           reduce using rule 50 (javaScript_param -> decimales .)
    RPAREN          reduce using rule 50 (javaScript_param -> decimales .)

  ! PLUS            [ reduce using rule 121 (numOperadores -> decimales .) ]
  ! MINUS           [ reduce using rule 121 (numOperadores -> decimales .) ]


state 54

    (66) arrayDeclare -> LBRACKET . RBRACKET
    (67) arrayDeclare -> LBRACKET . arrayValues RBRACKET
    (70) arrayValues -> . javaScript_param
    (71) arrayValues -> . javaScript_param COMMA arrayValues
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 86
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 51
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    COMMA           reduce using rule 125 (numNegative -> .)

  ! RBRACKET        [ reduce using rule 125 (numNegative -> .) ]

    arrayValues                    shift and go to state 87
    javaScript_param               shift and go to state 88
    boolean                        shift and go to state 50
    enteros                        shift and go to state 75
    decimales                      shift and go to state 76
    numNegative                    shift and go to state 32

state 55

    (68) arrayDeclare -> NEW . ARRAY LPAREN arrayValues RPAREN
    (69) arrayDeclare -> NEW . ARRAY LPAREN RPAREN
    (105) declararSet -> NEW . SET LPAREN RPAREN
    (106) declararSet -> NEW . SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (75) declareMap -> NEW . MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> NEW . MAP LPAREN RPAREN

    ARRAY           shift and go to state 89
    SET             shift and go to state 90
    MAP             shift and go to state 91


state 56

    (51) boolean -> TRUE .

    COLON           reduce using rule 51 (boolean -> TRUE .)
    COMMA           reduce using rule 51 (boolean -> TRUE .)
    RPAREN          reduce using rule 51 (boolean -> TRUE .)
    RBRACKET        reduce using rule 51 (boolean -> TRUE .)
    PLUS            reduce using rule 51 (boolean -> TRUE .)
    MINUS           reduce using rule 51 (boolean -> TRUE .)
    DIVIDE          reduce using rule 51 (boolean -> TRUE .)
    TIMES           reduce using rule 51 (boolean -> TRUE .)
    STRING          reduce using rule 51 (boolean -> TRUE .)
    NUM             reduce using rule 51 (boolean -> TRUE .)


state 57

    (52) boolean -> FALSE .

    COLON           reduce using rule 52 (boolean -> FALSE .)
    COMMA           reduce using rule 52 (boolean -> FALSE .)
    RPAREN          reduce using rule 52 (boolean -> FALSE .)
    RBRACKET        reduce using rule 52 (boolean -> FALSE .)
    PLUS            reduce using rule 52 (boolean -> FALSE .)
    MINUS           reduce using rule 52 (boolean -> FALSE .)
    DIVIDE          reduce using rule 52 (boolean -> FALSE .)
    TIMES           reduce using rule 52 (boolean -> FALSE .)
    STRING          reduce using rule 52 (boolean -> FALSE .)
    NUM             reduce using rule 52 (boolean -> FALSE .)


state 58

    (57) varDeclaration -> varType_let ID . COLON
    (12) asignarID -> varType_let ID . EQUAL

    COLON           shift and go to state 92
    EQUAL           shift and go to state 93


state 59

    (88) declareteFunction -> FUNCTION ID . LPAREN params RPAREN sentencesCmpt
    (89) declareteFunction -> FUNCTION ID . LPAREN RPAREN sentencesCmpt

    LPAREN          shift and go to state 94


state 60

    (11) asignarID -> varType_const ID . EQUAL

    EQUAL           shift and go to state 95


state 61

    (30) sentencias_if -> IF LPAREN . expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (31) sentencias_if -> IF LPAREN . expression RPAREN cuerpo_de_sentencias
    (32) sentencias_if_else -> IF LPAREN . expression operadorLogical expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (33) sentencias_if_else -> IF LPAREN . expression RPAREN cuerpo_de_sentencias ELSE cuerpo_de_sentencias
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (127) conditionalEspecifico -> . ID opConditional dataCondi
    (128) conditionalEspecifico -> . NUM opConditional NUM
    (129) conditionalEspecifico -> . STRING opConditional STRING
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 99
    NUM             shift and go to state 100
    STRING          shift and go to state 101
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    expression                     shift and go to state 96
    conditionalEspecifico          shift and go to state 97
    inicializarOp                  shift and go to state 98
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    numOperadores                  shift and go to state 26
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 62

    (36) sentencias_while -> WHILE LPAREN . expression RPAREN cuerpo_de_sentencias
    (37) sentencias_while -> WHILE LPAREN . expression operadorLogical expression RPAREN cuerpo_de_sentencias
    (8) expression -> . conditionalEspecifico
    (9) expression -> . inicializarOp
    (127) conditionalEspecifico -> . ID opConditional dataCondi
    (128) conditionalEspecifico -> . NUM opConditional NUM
    (129) conditionalEspecifico -> . STRING opConditional STRING
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 99
    NUM             shift and go to state 100
    STRING          shift and go to state 101
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    expression                     shift and go to state 102
    conditionalEspecifico          shift and go to state 97
    inicializarOp                  shift and go to state 98
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    numOperadores                  shift and go to state 26
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 63

    (38) impresion -> ALERT LPAREN . valores_de_impresion RPAREN COLON
    (44) impresion_vacio -> ALERT LPAREN . RPAREN COLON
    (39) valores_de_impresion -> . inicializarOp
    (40) valores_de_impresion -> . javaScript_param
    (41) valores_de_impresion -> . callFunction
    (42) valores_de_impresion -> . estructuras_datos
    (43) valores_de_impresion -> . return_ops
    (110) inicializarOp -> . suma
    (111) inicializarOp -> . resta
    (45) javaScript_param -> . STRING
    (46) javaScript_param -> . NUM
    (47) javaScript_param -> . boolean
    (48) javaScript_param -> . ID
    (49) javaScript_param -> . enteros
    (50) javaScript_param -> . decimales
    (100) callFunction -> . ID LPAREN params RPAREN
    (101) callFunction -> . ID LPAREN RPAREN
    (60) estructuras_datos -> . arrayDeclare
    (61) estructuras_datos -> . declararSet
    (62) estructuras_datos -> . declareMap
    (94) return_ops -> . javaScript_param
    (95) return_ops -> . javaScript_param operadores_mat return_ops
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (51) boolean -> . TRUE
    (52) boolean -> . FALSE
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (66) arrayDeclare -> . LBRACKET RBRACKET
    (67) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (68) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (69) arrayDeclare -> . NEW ARRAY LPAREN RPAREN
    (105) declararSet -> . NEW SET LPAREN RPAREN
    (106) declararSet -> . NEW SET LPAREN LBRACKET iterableSet RBRACKET RPAREN
    (75) declareMap -> . NEW MAP LPAREN LBRACKET iterableMap RBRACKET RPAREN
    (76) declareMap -> . NEW MAP LPAREN RPAREN
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 104
    STRING          shift and go to state 48
    NUM             shift and go to state 49
    ID              shift and go to state 110
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LBRACKET        shift and go to state 54
    NEW             shift and go to state 55
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)
    DIVIDE          reduce using rule 125 (numNegative -> .)
    TIMES           reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]
  ! RPAREN          [ reduce using rule 125 (numNegative -> .) ]

    valores_de_impresion           shift and go to state 103
    inicializarOp                  shift and go to state 105
    javaScript_param               shift and go to state 106
    callFunction                   shift and go to state 107
    estructuras_datos              shift and go to state 108
    return_ops                     shift and go to state 109
    suma                           shift and go to state 18
    resta                          shift and go to state 19
    boolean                        shift and go to state 50
    enteros                        shift and go to state 52
    decimales                      shift and go to state 53
    arrayDeclare                   shift and go to state 45
    declararSet                    shift and go to state 46
    declareMap                     shift and go to state 47
    numOperadores                  shift and go to state 26
    numNegative                    shift and go to state 32

state 64

    (112) suma -> numOperadores PLUS . numOperadores
    (113) suma -> numOperadores PLUS . LPAREN numOperadores RPAREN
    (114) suma -> numOperadores PLUS . suma
    (115) suma -> numOperadores PLUS . LPAREN numOperadores RPAREN suma
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (112) suma -> . numOperadores PLUS numOperadores
    (113) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN
    (114) suma -> . numOperadores PLUS suma
    (115) suma -> . numOperadores PLUS LPAREN numOperadores RPAREN suma
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

    LPAREN          shift and go to state 112
    NUM             shift and go to state 31
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    PLUS            reduce using rule 125 (numNegative -> .)
    $end            reduce using rule 125 (numNegative -> .)
    COLON           reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)
    AND             reduce using rule 125 (numNegative -> .)
    OR              reduce using rule 125 (numNegative -> .)
    NOT             reduce using rule 125 (numNegative -> .)
    RBLOCK          reduce using rule 125 (numNegative -> .)
    RETURN          reduce using rule 125 (numNegative -> .)

    numOperadores                  shift and go to state 111
    suma                           shift and go to state 113
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 65

    (116) resta -> numOperadores MINUS . numOperadores
    (117) resta -> numOperadores MINUS . LPAREN numOperadores RPAREN
    (118) resta -> numOperadores MINUS . resta
    (119) resta -> numOperadores MINUS . LPAREN numOperadores RPAREN resta
    (120) numOperadores -> . enteros
    (121) numOperadores -> . decimales
    (116) resta -> . numOperadores MINUS numOperadores
    (117) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN
    (118) resta -> . numOperadores MINUS resta
    (119) resta -> . numOperadores MINUS LPAREN numOperadores RPAREN resta
    (122) enteros -> . NUM
    (123) enteros -> . numNegative
    (126) decimales -> . enteros PERIOD NUM
    (124) numNegative -> . MINUS NUM
    (125) numNegative -> .

  ! shift/reduce conflict for MINUS resolved as shift
    LPAREN          shift and go to state 115
    NUM             shift and go to state 31
    MINUS           shift and go to state 27
    PERIOD          reduce using rule 125 (numNegative -> .)
    $end            reduce using rule 125 (numNegative -> .)
    COLON           reduce using rule 125 (numNegative -> .)
    RPAREN          reduce using rule 125 (numNegative -> .)
    AND             reduce using rule 125 (numNegative -> .)
    OR              reduce using rule 125 (numNegative -> .)
    NOT             reduce using rule 125 (numNegative -> .)
    RBLOCK          reduce using rule 125 (numNegative -> .)
    RETURN          reduce using rule 125 (numNegative -> .)

  ! MINUS           [ reduce using rule 125 (numNegative -> .) ]

    numOperadores                  shift and go to state 114
    resta                          shift and go to state 116
    enteros                        shift and go to state 29
    decimales                      shift and go to state 30
    numNegative                    shift and go to state 32

state 66

    (124) numNegative -> MINUS NUM .

    PERIOD          reduce using rule 124 (numNegative -> MINUS NUM .)
    PLUS            reduce using rule 124 (numNegative -> MINUS NUM .)
    MINUS           reduce using rule 124 (numNegative -> MINUS NUM .)
    COLON           reduce using rule 124 (numNegative -> MINUS NUM .)
    COMMA           reduce using rule 124 (numNegative -> MINUS NUM .)
    RPAREN          reduce using rule 124 (numNegative -> MINUS NUM .)
    RBRACKET        reduce using rule 124 (numNegative -> MINUS NUM .)
    DIVIDE          reduce using rule 124 (numNegative -> MINUS NUM .)
    TIMES           reduce using rule 124 (numNegative -> MINUS NUM .)
    $end            reduce using rule 124 (numNegative -> MINUS NUM .)
    AND             reduce using rule 124 (numNegative -> MINUS NUM .)
    OR              reduce using rule 124 (numNegative -> MINUS NUM .)
    NOT             reduce using rule 124 (numNegative -> MINUS NUM .)
    RBLOCK          reduce using rule 124 (numNegative -> MINUS NUM .)
    RETURN          reduce using rule 124 (numNegative -> MINUS NUM .)


state 67

    (126) decimales -> enteros PERIOD . NUM

    NUM             shift and go to state 117


state 68

    (63) callMethods -> ID methodArray COLON .

    $end            reduce using rule 63 (callMethods -> ID methodArray COLON .)
    RBLOCK          reduce using rule 63 (callMethods -> ID methodArray COLON .)
    RETURN          reduce using rule 63 (callMethods -> ID methodArray COLON .)


state 69

    (64) callMethods -> ID methodSet COLON .

    $end            reduce using rule 64 (callMethods -> ID methodSet COLON .)
    RBLOCK          reduce using rule 64 (callMethods -> ID methodSet COLON .)
    RETURN          reduce using rule 64 (callMethods -> ID methodSet COLON .)


state 70

    (65) callMethods -> ID methodMap COLON .

    $end            reduce using rule 65 (callMethods -> ID methodMap COLON .)
    RBLOCK          reduce using rule 65 (callMethods -> ID methodMap COLON .)
    RETURN          reduce using rule 65 (callMethods -> ID methodMap COLON .)


state 71

    (100) callFunction -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 118


state 72

    (101) callFunction -> ID LPAREN RPAREN .

    COLON           reduce using rule 101 (callFunction -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 101 (callFunction -> ID LPAREN RPAREN .)


state 73

    (102) params -> paramList .

    RPAREN          reduce using rule 102 (params -> paramList .)


state 74

    (103) paramList -> javaScript_param .
    (104) paramList -> javaScript_param . COMMA paramList

    RPAREN          reduce using rule 103 (paramList -> javaScript_param .)
    COMMA           shift and go to state 119


state 75

    (49) javaScript_param -> enteros .
    (126) decimales -> enteros . PERIOD NUM

    COMMA           reduce using rule 49 (javaScript_param -> enteros .)
    RPAREN          reduce using rule 49 (javaScript_param -> enteros .)
    RBRACKET        reduce using rule 49 (javaScript_param -> enteros .)
    PLUS            reduce using rule 49 (javaScript_param -> enteros .)
    MINUS           reduce using rule 49 (javaScript_param -> enteros .)
    DIVIDE          reduce using rule 49 (javaScript_param -> enteros .)
    TIMES           reduce using rule 49 (javaScript_param -> enteros .)
    COLON           reduce using rule 49 (javaScript_param -> enteros .)
    PERIOD          shift and go to state 67


state 76

    (50) javaScript_param -> decimales .

    COMMA           reduce using rule 50 (javaScript_param -> decimales .)
    RPAREN          reduce using rule 50 (javaScript_param -> decimales .)
    RBRACKET        reduce using rule 50 (javaScript_param -> decimales .)
    PLUS            reduce using rule 50 (javaScript_param -> decimales .)
    MINUS           reduce using rule 50 (javaScript_param -> decimales .)
    DIVIDE          reduce using rule 50 (javaScript_param -> decimales .)
    TIMES           reduce using rule 50 (javaScript_param -> decimales .)
    COLON           reduce using rule 50 (javaScript_param -> decimales .)


state 77

    (72) methodArray -> PERIOD PUSH . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 120


state 78

    (73) methodArray -> PERIOD UNSHIFT . LPAREN arrayValues RPAREN

    LPAREN          shift and go to state 121


state 79

    (74) methodArray -> PERIOD POP . LPAREN RPAREN

    LPAREN          shift and go to state 122


state 80

    (107) methodSet -> PERIOD ADD . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 123


state 81

    (108) methodSet -> PERIOD DELETE . LPAREN javaScript_param RPAREN

    LPAREN          shift and go to state 124


state 82

    (109) methodSet -> PERIOD CLEAR . LPAREN RPAREN
    (86) methodMap -> PERIOD CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 125


state 83

    (87) methodMap -> PERIOD LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 126


state 84

    (58) assign -> estructuras_datos COLON .

    $end            reduce using rule 58 (assign -> estructuras_datos COLON .)
    RBLOCK          reduce using rule 58 (assign -> estructuras_datos COLON .)
    RETURN          reduce using rule 58 (assign -> estructuras_datos COLON .)


state 85

    (59) assign -> javaScript_param COLON .

    $end            reduce using rule 59 (assign -> javaScript_param COLON .)
    RBLOCK          reduce using rule 59 (assign -> javaScript_param COLON .)
    RETURN          reduce using rule 59 (assign -> javaScript_param COLON .)


state 86

    (66) arrayDeclare -> LBRACKET RBRACKET .

    COLON           reduce using rule 66 (arrayDeclare -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 66 (arrayDeclare -> LBRACKET RBRACKET .)
