Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEBUGGER
    DEFAULT
    DIV_EQUAL
    DO
    EXPORT
    EXTENDS
    FINALLY
    FOR
    IMPORT
    IN
    INSTANCEOF
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    PLUS_EQUAL
    PRINT
    SWITCH
    THIS
    THROW
    TRY
    TWOPOINTS
    TYPEOF
    VOID
    WITH
    YIELD

Grammar

Rule 0     S' -> sentencia
    TIMES           reduce using rule 51 (termExpresion -> termPlus .)
    DIVIDE          reduce using rule 51 (termExpresion -> termPlus .)
    MOD             reduce using rule 51 (termExpresion -> termPlus .)
    $end            reduce using rule 51 (termExpresion -> termPlus .)
    RPAREN          reduce using rule 51 (termExpresion -> termPlus .)
    AND             reduce using rule 51 (termExpresion -> termPlus .)
    OR              reduce using rule 51 (termExpresion -> termPlus .)
    NOT             reduce using rule 51 (termExpresion -> termPlus .)
    RBLOCK          reduce using rule 51 (termExpresion -> termPlus .)


state 34

    (52) termExpresion -> term_times .

    PLUS            reduce using rule 52 (termExpresion -> term_times .)
    MINUS           reduce using rule 52 (termExpresion -> term_times .)
    TIMES           reduce using rule 52 (termExpresion -> term_times .)
    DIVIDE          reduce using rule 52 (termExpresion -> term_times .)
    MOD             reduce using rule 52 (termExpresion -> term_times .)
    $end            reduce using rule 52 (termExpresion -> term_times .)
    RPAREN          reduce using rule 52 (termExpresion -> term_times .)
    AND             reduce using rule 52 (termExpresion -> term_times .)
    OR              reduce using rule 52 (termExpresion -> term_times .)
    NOT             reduce using rule 52 (termExpresion -> term_times .)
    RBLOCK          reduce using rule 52 (termExpresion -> term_times .)


state 35

    (53) termExpresion -> termMinus .

    PLUS            reduce using rule 53 (termExpresion -> termMinus .)
    MINUS           reduce using rule 53 (termExpresion -> termMinus .)
    TIMES           reduce using rule 53 (termExpresion -> termMinus .)
    DIVIDE          reduce using rule 53 (termExpresion -> termMinus .)
    MOD             reduce using rule 53 (termExpresion -> termMinus .)
    $end            reduce using rule 53 (termExpresion -> termMinus .)
    RPAREN          reduce using rule 53 (termExpresion -> termMinus .)
    AND             reduce using rule 53 (termExpresion -> termMinus .)
    OR              reduce using rule 53 (termExpresion -> termMinus .)
    NOT             reduce using rule 53 (termExpresion -> termMinus .)
    RBLOCK          reduce using rule 53 (termExpresion -> termMinus .)


state 36

    (54) termExpresion -> term_div .

    PLUS            reduce using rule 54 (termExpresion -> term_div .)
    MINUS           reduce using rule 54 (termExpresion -> term_div .)
    TIMES           reduce using rule 54 (termExpresion -> term_div .)
    DIVIDE          reduce using rule 54 (termExpresion -> term_div .)
    MOD             reduce using rule 54 (termExpresion -> term_div .)
    $end            reduce using rule 54 (termExpresion -> term_div .)
    RPAREN          reduce using rule 54 (termExpresion -> term_div .)
    AND             reduce using rule 54 (termExpresion -> term_div .)
    OR              reduce using rule 54 (termExpresion -> term_div .)
    NOT             reduce using rule 54 (termExpresion -> term_div .)
    RBLOCK          reduce using rule 54 (termExpresion -> term_div .)


state 37

    (55) termExpresion -> term_factor .

    PLUS            reduce using rule 55 (termExpresion -> term_factor .)
    MINUS           reduce using rule 55 (termExpresion -> term_factor .)
    TIMES           reduce using rule 55 (termExpresion -> term_factor .)
    DIVIDE          reduce using rule 55 (termExpresion -> term_factor .)
    MOD             reduce using rule 55 (termExpresion -> term_factor .)
    $end            reduce using rule 55 (termExpresion -> term_factor .)
    RPAREN          reduce using rule 55 (termExpresion -> term_factor .)
    AND             reduce using rule 55 (termExpresion -> term_factor .)
    OR              reduce using rule 55 (termExpresion -> term_factor .)
    NOT             reduce using rule 55 (termExpresion -> term_factor .)
    RBLOCK          reduce using rule 55 (termExpresion -> term_factor .)


state 38

    (59) termPlus -> term . PLUS factor
    (61) term_times -> term . TIMES factor
    (60) termMinus -> term . MINUS factor
    (62) term_div -> term . DIVIDE factor

    PLUS            shift and go to state 63
    TIMES           shift and go to state 64
    MINUS           shift and go to state 65
    DIVIDE          shift and go to state 66


state 39

    (56) term -> PLUS . NUM

    NUM             shift and go to state 67


state 40

    (57) term -> MINUS . NUM

    NUM             shift and go to state 68


state 41

    (2) sentencia -> varType ID . EQUAL callMethods
    (81) varDeclaration -> varType ID . EQUAL arrayDeclare COLON
    (82) varDeclaration -> varType ID . EQUAL declareMap COLON
    (83) varDeclaration -> varType ID . EQUAL declararSet COLON

    EQUAL           shift and go to state 69


state 42

    (84) callMethods -> ID methodArray . COLON

    COLON           shift and go to state 70


state 43

    (85) callMethods -> ID methodSet . COLON

    COLON           shift and go to state 71


state 44

    (86) callMethods -> ID methodMap . COLON

    COLON           shift and go to state 72


state 45

    (114) callFunction -> ID LPAREN . params RPAREN
    (115) params -> . paramList
    (116) params -> . empty
    (119) paramList -> . param
    (120) paramList -> . param COMMA paramList
    (74) empty -> .
    (117) param -> . ID
    (118) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 74 (empty -> .)
    ID              shift and go to state 73

    params                         shift and go to state 74
    paramList                      shift and go to state 75
    empty                          shift and go to state 76
    param                          shift and go to state 77

state 46

    (97) methodArray -> PERIOD . PUSH LPAREN arrayValue RPAREN
    (98) methodArray -> PERIOD . UNSHIFT LPAREN arrayValue RPAREN
    (99) methodArray -> PERIOD . POP LPAREN empty RPAREN
    (135) methodSet -> PERIOD . ADD LPAREN setValue RPAREN
    (136) methodSet -> PERIOD . DELETE LPAREN setValue RPAREN
    (137) methodSet -> PERIOD . CLEAR LPAREN empty RPAREN
    (104) methodMap -> PERIOD . CLEAR LPAREN RPAREN
    (105) methodMap -> PERIOD . LENGTH LPAREN RPAREN

    PUSH            shift and go to state 78
    UNSHIFT         shift and go to state 79
    POP             shift and go to state 80
    ADD             shift and go to state 81
    DELETE          shift and go to state 82
    CLEAR           shift and go to state 83
    LENGTH          shift and go to state 84


state 47

    (69) factor_expr -> LPAREN expression . RPAREN
    (45) expression -> expression . PLUS term
    (46) expression -> expression . TIMES term
    (47) expression -> expression . DIVIDE term
    (48) expression -> expression . MOD term

    RPAREN          shift and go to state 85
    PLUS            shift and go to state 86
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89


state 48

    (9) expression -> ID . opConditional ID
    (10) expression -> ID . opConditional NUM
    (68) factor_var -> ID .
    (18) opConditional -> . ISEQUAL
    (19) opConditional -> . IS_NOT_IDENTICAL
    (20) opConditional -> . IS_IDENTICAL
    (21) opConditional -> . GREATER
    (22) opConditional -> . GREATEREQUAL
    (23) opConditional -> . LESS
    (24) opConditional -> . LESSEQUAL

    PLUS            reduce using rule 68 (factor_var -> ID .)
    MINUS           reduce using rule 68 (factor_var -> ID .)
    TIMES           reduce using rule 68 (factor_var -> ID .)
    DIVIDE          reduce using rule 68 (factor_var -> ID .)
    MOD             reduce using rule 68 (factor_var -> ID .)
    ISEQUAL         shift and go to state 91
    IS_NOT_IDENTICAL shift and go to state 92
    IS_IDENTICAL    shift and go to state 93
    GREATER         shift and go to state 94
    GREATEREQUAL    shift and go to state 95
    LESS            shift and go to state 96
    LESSEQUAL       shift and go to state 97

    opConditional                  shift and go to state 90

state 49

    (11) expression -> NUM . opConditional NUM
    (67) factor_num -> NUM .
    (58) term -> NUM .
    (18) opConditional -> . ISEQUAL
    (19) opConditional -> . IS_NOT_IDENTICAL
    (20) opConditional -> . IS_IDENTICAL
    (21) opConditional -> . GREATER
    (22) opConditional -> . GREATEREQUAL
    (23) opConditional -> . LESS
    (24) opConditional -> . LESSEQUAL

  ! reduce/reduce conflict for PLUS resolved using rule 58 (term -> NUM .)
  ! reduce/reduce conflict for TIMES resolved using rule 58 (term -> NUM .)
  ! reduce/reduce conflict for MINUS resolved using rule 58 (term -> NUM .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 58 (term -> NUM .)
    MOD             reduce using rule 67 (factor_num -> NUM .)
    PLUS            reduce using rule 58 (term -> NUM .)
    TIMES           reduce using rule 58 (term -> NUM .)
    MINUS           reduce using rule 58 (term -> NUM .)
    DIVIDE          reduce using rule 58 (term -> NUM .)
    ISEQUAL         shift and go to state 91
    IS_NOT_IDENTICAL shift and go to state 92
    IS_IDENTICAL    shift and go to state 93
    GREATER         shift and go to state 94
    GREATEREQUAL    shift and go to state 95
    LESS            shift and go to state 96
    LESSEQUAL       shift and go to state 97

  ! PLUS            [ reduce using rule 67 (factor_num -> NUM .) ]
  ! MINUS           [ reduce using rule 67 (factor_num -> NUM .) ]
  ! TIMES           [ reduce using rule 67 (factor_num -> NUM .) ]
  ! DIVIDE          [ reduce using rule 67 (factor_num -> NUM .) ]

    opConditional                  shift and go to state 98

state 50

    (12) expression -> declarateOperacion .

    RPAREN          reduce using rule 12 (expression -> declarateOperacion .)
    PLUS            reduce using rule 12 (expression -> declarateOperacion .)
    TIMES           reduce using rule 12 (expression -> declarateOperacion .)
    DIVIDE          reduce using rule 12 (expression -> declarateOperacion .)
    MOD             reduce using rule 12 (expression -> declarateOperacion .)
    AND             reduce using rule 12 (expression -> declarateOperacion .)
    OR              reduce using rule 12 (expression -> declarateOperacion .)
    NOT             reduce using rule 12 (expression -> declarateOperacion .)


state 51

    (49) expression -> VAR . ID

    ID              shift and go to state 99


state 52

    (50) expression -> CONST . ID

    ID              shift and go to state 100


state 53

    (43) impresion -> ALERT LPAREN . expression RPAREN
    (44) impresion_vacio -> ALERT LPAREN . RPAREN
    (9) expression -> . ID opConditional ID
    (10) expression -> . ID opConditional NUM
    (11) expression -> . NUM opConditional NUM
    (12) expression -> . declarateOperacion
    (45) expression -> . expression PLUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . VAR ID
    (50) expression -> . CONST ID
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    RPAREN          shift and go to state 102
    ID              shift and go to state 48
    NUM             shift and go to state 49
    VAR             shift and go to state 51
    CONST           shift and go to state 52
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

    expression                     shift and go to state 101
    declarateOperacion             shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37

state 54

    (33) declarateOperacion -> factor operacionesBasicas . termExpresion
    (35) declarateOperacion -> factor operacionesBasicas . factor
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    NUM             shift and go to state 105
    ID              shift and go to state 106
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

    factor                         shift and go to state 103
    termExpresion                  shift and go to state 104
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    term                           shift and go to state 38

state 55

    (25) operacionesBasicas -> PLUS .

    NUM             reduce using rule 25 (operacionesBasicas -> PLUS .)
    ID              reduce using rule 25 (operacionesBasicas -> PLUS .)
    LPAREN          reduce using rule 25 (operacionesBasicas -> PLUS .)
    PLUS            reduce using rule 25 (operacionesBasicas -> PLUS .)
    MINUS           reduce using rule 25 (operacionesBasicas -> PLUS .)


state 56

    (26) operacionesBasicas -> MINUS .

    NUM             reduce using rule 26 (operacionesBasicas -> MINUS .)
    ID              reduce using rule 26 (operacionesBasicas -> MINUS .)
    LPAREN          reduce using rule 26 (operacionesBasicas -> MINUS .)
    PLUS            reduce using rule 26 (operacionesBasicas -> MINUS .)
    MINUS           reduce using rule 26 (operacionesBasicas -> MINUS .)


state 57

    (27) operacionesBasicas -> TIMES .

    NUM             reduce using rule 27 (operacionesBasicas -> TIMES .)
    ID              reduce using rule 27 (operacionesBasicas -> TIMES .)
    LPAREN          reduce using rule 27 (operacionesBasicas -> TIMES .)
    PLUS            reduce using rule 27 (operacionesBasicas -> TIMES .)
    MINUS           reduce using rule 27 (operacionesBasicas -> TIMES .)


state 58

    (28) operacionesBasicas -> DIVIDE .

    NUM             reduce using rule 28 (operacionesBasicas -> DIVIDE .)
    ID              reduce using rule 28 (operacionesBasicas -> DIVIDE .)
    LPAREN          reduce using rule 28 (operacionesBasicas -> DIVIDE .)
    PLUS            reduce using rule 28 (operacionesBasicas -> DIVIDE .)
    MINUS           reduce using rule 28 (operacionesBasicas -> DIVIDE .)


state 59

    (29) operacionesBasicas -> MOD .

    NUM             reduce using rule 29 (operacionesBasicas -> MOD .)
    ID              reduce using rule 29 (operacionesBasicas -> MOD .)
    LPAREN          reduce using rule 29 (operacionesBasicas -> MOD .)
    PLUS            reduce using rule 29 (operacionesBasicas -> MOD .)
    MINUS           reduce using rule 29 (operacionesBasicas -> MOD .)


state 60

    (34) declarateOperacion -> termExpresion operacionesBasicas . termExpresion
    (36) declarateOperacion -> termExpresion operacionesBasicas . factor
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    NUM             shift and go to state 105
    ID              shift and go to state 106
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

    termExpresion                  shift and go to state 107
    factor                         shift and go to state 108
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    term                           shift and go to state 38

state 61

    (37) sentencias_if -> IF LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (38) sentencias_if -> IF LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (39) sentencias_if_else -> IF LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (40) sentencias_if_else -> IF LPAREN . expression RPAREN LBLOCK sentencia RBLOCK ELSE LBLOCK sentencia RBLOCK
    (9) expression -> . ID opConditional ID
    (10) expression -> . ID opConditional NUM
    (11) expression -> . NUM opConditional NUM
    (12) expression -> . declarateOperacion
    (45) expression -> . expression PLUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . VAR ID
    (50) expression -> . CONST ID
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    ID              shift and go to state 48
    NUM             shift and go to state 49
    VAR             shift and go to state 51
    CONST           shift and go to state 52
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

    expression                     shift and go to state 109
    declarateOperacion             shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37

state 62

    (41) sentencias_while -> WHILE LPAREN . expression RPAREN LBLOCK sentencia RBLOCK
    (42) sentencias_while -> WHILE LPAREN . expression operadorLogical expression RPAREN LBLOCK sentencia RBLOCK
    (9) expression -> . ID opConditional ID
    (10) expression -> . ID opConditional NUM
    (11) expression -> . NUM opConditional NUM
    (12) expression -> . declarateOperacion
    (45) expression -> . expression PLUS term
    (46) expression -> . expression TIMES term
    (47) expression -> . expression DIVIDE term
    (48) expression -> . expression MOD term
    (49) expression -> . VAR ID
    (50) expression -> . CONST ID
    (33) declarateOperacion -> . factor operacionesBasicas termExpresion
    (34) declarateOperacion -> . termExpresion operacionesBasicas termExpresion
    (35) declarateOperacion -> . factor operacionesBasicas factor
    (36) declarateOperacion -> . termExpresion operacionesBasicas factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (51) termExpresion -> . termPlus
    (52) termExpresion -> . term_times
    (53) termExpresion -> . termMinus
    (54) termExpresion -> . term_div
    (55) termExpresion -> . term_factor
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN
    (59) termPlus -> . term PLUS factor
    (61) term_times -> . term TIMES factor
    (60) termMinus -> . term MINUS factor
    (62) term_div -> . term DIVIDE factor
    (63) term_factor -> . factor
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    ID              shift and go to state 48
    NUM             shift and go to state 49
    VAR             shift and go to state 51
    CONST           shift and go to state 52
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40

    expression                     shift and go to state 110
    declarateOperacion             shift and go to state 50
    term                           shift and go to state 38
    factor                         shift and go to state 24
    termExpresion                  shift and go to state 25
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32
    termPlus                       shift and go to state 33
    term_times                     shift and go to state 34
    termMinus                      shift and go to state 35
    term_div                       shift and go to state 36
    term_factor                    shift and go to state 37

state 63

    (59) termPlus -> term PLUS . factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN

    NUM             shift and go to state 112
    ID              shift and go to state 106
    LPAREN          shift and go to state 15

    factor                         shift and go to state 111
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32

state 64

    (61) term_times -> term TIMES . factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN

    NUM             shift and go to state 112
    ID              shift and go to state 106
    LPAREN          shift and go to state 15

    factor                         shift and go to state 113
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32

state 65

    (60) termMinus -> term MINUS . factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN

    NUM             shift and go to state 112
    ID              shift and go to state 106
    LPAREN          shift and go to state 15

    factor                         shift and go to state 114
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32

state 66

    (62) term_div -> term DIVIDE . factor
    (64) factor -> . factor_num
    (65) factor -> . factor_var
    (66) factor -> . factor_expr
    (67) factor_num -> . NUM
    (68) factor_var -> . ID
    (69) factor_expr -> . LPAREN expression RPAREN

    NUM             shift and go to state 112
    ID              shift and go to state 106
    LPAREN          shift and go to state 15

    factor                         shift and go to state 115
    factor_num                     shift and go to state 30
    factor_var                     shift and go to state 31
    factor_expr                    shift and go to state 32

state 67

    (56) term -> PLUS NUM .

    PLUS            reduce using rule 56 (term -> PLUS NUM .)
    TIMES           reduce using rule 56 (term -> PLUS NUM .)
    MINUS           reduce using rule 56 (term -> PLUS NUM .)
    DIVIDE          reduce using rule 56 (term -> PLUS NUM .)
    RPAREN          reduce using rule 56 (term -> PLUS NUM .)
    MOD             reduce using rule 56 (term -> PLUS NUM .)
    AND             reduce using rule 56 (term -> PLUS NUM .)
    OR              reduce using rule 56 (term -> PLUS NUM .)
    NOT             reduce using rule 56 (term -> PLUS NUM .)


state 68

    (57) term -> MINUS NUM .

    PLUS            reduce using rule 57 (term -> MINUS NUM .)
    TIMES           reduce using rule 57 (term -> MINUS NUM .)
    MINUS           reduce using rule 57 (term -> MINUS NUM .)
    DIVIDE          reduce using rule 57 (term -> MINUS NUM .)
    RPAREN          reduce using rule 57 (term -> MINUS NUM .)
    MOD             reduce using rule 57 (term -> MINUS NUM .)
    AND             reduce using rule 57 (term -> MINUS NUM .)
    OR              reduce using rule 57 (term -> MINUS NUM .)
    NOT             reduce using rule 57 (term -> MINUS NUM .)


state 69

    (2) sentencia -> varType ID EQUAL . callMethods
    (81) varDeclaration -> varType ID EQUAL . arrayDeclare COLON
    (82) varDeclaration -> varType ID EQUAL . declareMap COLON
    (83) varDeclaration -> varType ID EQUAL . declararSet COLON
    (84) callMethods -> . ID methodArray COLON
    (85) callMethods -> . ID methodSet COLON
    (86) callMethods -> . ID methodMap COLON
    (87) arrayDeclare -> . LBRACKET arrayValues RBRACKET
    (88) arrayDeclare -> . NEW ARRAY LPAREN arrayValues RPAREN
    (100) declareMap -> . NEW MAP LPAREN iterable RPAREN
    (126) declararSet -> . NEW SET LPAREN setValues RPAREN

    ID              shift and go to state 116
    LBRACKET        shift and go to state 121
    NEW             shift and go to state 122

    callMethods                    shift and go to state 117
    arrayDeclare                   shift and go to state 118
    declareMap                     shift and go to state 119
    declararSet                    shift and go to state 120

state 70

    (84) callMethods -> ID methodArray COLON .

    $end            reduce using rule 84 (callMethods -> ID methodArray COLON .)
    RBLOCK          reduce using rule 84 (callMethods -> ID methodArray COLON .)


state 71

    (85) callMethods -> ID methodSet COLON .

    $end            reduce using rule 85 (callMethods -> ID methodSet COLON .)
    RBLOCK          reduce using rule 85 (callMethods -> ID methodSet COLON .)


state 72

    (86) callMethods -> ID methodMap COLON .

    $end            reduce using rule 86 (callMethods -> ID methodMap COLON .)
    RBLOCK          reduce using rule 86 (callMethods -> ID methodMap COLON .)


state 73

    (117) param -> ID .
    (118) param -> ID . LBRACKET RBRACKET

    COMMA           reduce using rule 117 (param -> ID .)
    RPAREN          reduce using rule 117 (param -> ID .)
    LBRACKET        shift and go to state 123


state 74

    (114) callFunction -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 124


state 75

    (115) params -> paramList .

    RPAREN          reduce using rule 115 (params -> paramList .)


state 76

    (116) params -> empty .

    RPAREN          reduce using rule 116 (params -> empty .)


state 77

    (119) paramList -> param .
    (120) paramList -> param . COMMA paramList

    RPAREN          reduce using rule 119 (paramList -> param .)
    COMMA           shift and go to state 125


state 78

    (97) methodArray -> PERIOD PUSH . LPAREN arrayValue RPAREN

    LPAREN          shift and go to state 126


state 79

    (98) methodArray -> PERIOD UNSHIFT . LPAREN arrayValue RPAREN

    LPAREN          shift and go to state 127


state 80

    (99) methodArray -> PERIOD POP . LPAREN empty RPAREN

    LPAREN          shift and go to state 128


state 81

    (135) methodSet -> PERIOD ADD . LPAREN setValue RPAREN

    LPAREN          shift and go to state 129


state 82

    (136) methodSet -> PERIOD DELETE . LPAREN setValue RPAREN

    LPAREN          shift and go to state 130


state 83

    (137) methodSet -> PERIOD CLEAR . LPAREN empty RPAREN
    (104) methodMap -> PERIOD CLEAR . LPAREN RPAREN

    LPAREN          shift and go to state 131


state 84

    (105) methodMap -> PERIOD LENGTH . LPAREN RPAREN

    LPAREN          shift and go to state 132


state 85

    (69) factor_expr -> LPAREN expression RPAREN .

    PLUS            reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)
    MOD             reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)
    $end            reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)
    AND             reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)
    OR              reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)
    NOT             reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)
    RBLOCK          reduce using rule 69 (factor_expr -> LPAREN expression RPAREN .)


state 86

    (45) expression -> expression PLUS . term
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    NUM             shift and go to state 134

    term                           shift and go to state 133

state 87

    (46) expression -> expression TIMES . term
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    NUM             shift and go to state 134

    term                           shift and go to state 135

state 88

    (47) expression -> expression DIVIDE . term
    (56) term -> . PLUS NUM
    (57) term -> . MINUS NUM
    (58) term -> . NUM

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    NUM             shift and go to state 134

    term                           shift and go to state 136

state 89

    (48) expression -> expression MOD . term
    (56) term -> . PLUS NUM
